"","Player","Yr","allstar"
"1","Kareem Abdul-Jabbar","1970",1
"2","Kareem Abdul-Jabbar","1971",1
"3","Kareem Abdul-Jabbar","1972",1
"4","Kareem Abdul-Jabbar","1973",1
"5","Kareem Abdul-Jabbar","1974",1
"6","Kareem Abdul-Jabbar","1975",1
"7","Kareem Abdul-Jabbar","1976",1
"8","Kareem Abdul-Jabbar","1977",1
"9","Kareem Abdul-Jabbar","1979",1
"10","Kareem Abdul-Jabbar","1980",1
"11","Kareem Abdul-Jabbar","1981",1
"12","Kareem Abdul-Jabbar","1982",1
"13","Kareem Abdul-Jabbar","1983",1
"14","Kareem Abdul-Jabbar","1984",1
"15","Kareem Abdul-Jabbar","1985",1
"16","Kareem Abdul-Jabbar","1986",1
"17","Kareem Abdul-Jabbar","1987",1
"18","Kareem Abdul-Jabbar","1988",1
"19","Kareem Abdul-Jabbar","1989",1
"20","Kobe Bryant","1998",1
"21","Kobe Bryant","2000",1
"22","Kobe Bryant","2001",1
"23","Kobe Bryant","2002",1
"24","Kobe Bryant","2003",1
"25","Kobe Bryant","2004",1
"26","Kobe Bryant","2005",1
"27","Kobe Bryant","2006",1
"28","Kobe Bryant","2007",1
"29","Kobe Bryant","2008",1
"30","Kobe Bryant","2009",1
"31","Kobe Bryant","2010",1
"32","Kobe Bryant","2011",1
"33","Kobe Bryant","2012",1
"34","Kobe Bryant","2013",1
"35","Kobe Bryant","2014",1
"36","Kobe Bryant","2015",1
"37","Kobe Bryant","2016",1
"38","LeBron James","2005",1
"39","LeBron James","2006",1
"40","LeBron James","2007",1
"41","LeBron James","2008",1
"42","LeBron James","2009",1
"43","LeBron James","2010",1
"44","LeBron James","2011",1
"45","LeBron James","2012",1
"46","LeBron James","2013",1
"47","LeBron James","2014",1
"48","LeBron James","2015",1
"49","LeBron James","2016",1
"50","LeBron James","2017",1
"51","LeBron James","2018",1
"52","LeBron James","2019",1
"53","LeBron James","2020",1
"54","Tim Duncan","1998",1
"55","Tim Duncan","2000",1
"56","Tim Duncan","2001",1
"57","Tim Duncan","2002",1
"58","Tim Duncan","2003",1
"59","Tim Duncan","2004",1
"60","Tim Duncan","2005",1
"61","Tim Duncan","2006",1
"62","Tim Duncan","2007",1
"63","Tim Duncan","2008",1
"64","Tim Duncan","2009",1
"65","Tim Duncan","2010",1
"66","Tim Duncan","2011",1
"67","Tim Duncan","2013",1
"68","Tim Duncan","2015",1
"69","Kevin Garnett","1997",1
"70","Kevin Garnett","1998",1
"71","Kevin Garnett","2000",1
"72","Kevin Garnett","2001",1
"73","Kevin Garnett","2002",1
"74","Kevin Garnett","2003",1
"75","Kevin Garnett","2004",1
"76","Kevin Garnett","2005",1
"77","Kevin Garnett","2006",1
"78","Kevin Garnett","2007",1
"79","Kevin Garnett","2008",1
"80","Kevin Garnett","2009",1
"81","Kevin Garnett","2010",1
"82","Kevin Garnett","2011",1
"83","Kevin Garnett","2013",1
"84","Shaquille O'Neal","1993",1
"85","Shaquille O'Neal","1994",1
"86","Shaquille O'Neal","1995",1
"87","Shaquille O'Neal","1996",1
"88","Shaquille O'Neal","1997",1
"89","Shaquille O'Neal","1998",1
"90","Shaquille O'Neal","2000",1
"91","Shaquille O'Neal","2001",1
"92","Shaquille O'Neal","2002",1
"93","Shaquille O'Neal","2003",1
"94","Shaquille O'Neal","2004",1
"95","Shaquille O'Neal","2005",1
"96","Shaquille O'Neal","2006",1
"97","Shaquille O'Neal","2007",1
"98","Shaquille O'Neal","2009",1
"99","Michael Jordan","1985",1
"100","Michael Jordan","1986",1
"101","Michael Jordan","1987",1
"102","Michael Jordan","1988",1
"103","Michael Jordan","1989",1
"104","Michael Jordan","1990",1
"105","Michael Jordan","1991",1
"106","Michael Jordan","1992",1
"107","Michael Jordan","1993",1
"108","Michael Jordan","1996",1
"109","Michael Jordan","1997",1
"110","Michael Jordan","1998",1
"111","Michael Jordan","2002",1
"112","Michael Jordan","2003",1
"113","Karl Malone","1988",1
"114","Karl Malone","1989",1
"115","Karl Malone","1990",1
"116","Karl Malone","1991",1
"117","Karl Malone","1992",1
"118","Karl Malone","1993",1
"119","Karl Malone","1994",1
"120","Karl Malone","1995",1
"121","Karl Malone","1996",1
"122","Karl Malone","1997",1
"123","Karl Malone","1998",1
"124","Karl Malone","2000",1
"125","Karl Malone","2001",1
"126","Karl Malone","2002",1
"127","Dirk Nowitzki","2002",1
"128","Dirk Nowitzki","2003",1
"129","Dirk Nowitzki","2004",1
"130","Dirk Nowitzki","2005",1
"131","Dirk Nowitzki","2006",1
"132","Dirk Nowitzki","2007",1
"133","Dirk Nowitzki","2008",1
"134","Dirk Nowitzki","2009",1
"135","Dirk Nowitzki","2010",1
"136","Dirk Nowitzki","2011",1
"137","Dirk Nowitzki","2012",1
"138","Dirk Nowitzki","2014",1
"139","Dirk Nowitzki","2015",1
"140","Dirk Nowitzki","2019",1
"141","Jerry West","1961",1
"142","Jerry West","1962",1
"143","Jerry West","1963",1
"144","Jerry West","1964",1
"145","Jerry West","1965",1
"146","Jerry West","1966",1
"147","Jerry West","1967",1
"148","Jerry West","1968",1
"149","Jerry West","1969",1
"150","Jerry West","1970",1
"151","Jerry West","1971",1
"152","Jerry West","1972",1
"153","Jerry West","1973",1
"154","Jerry West","1974",1
"155","Wilt Chamberlain","1960",1
"156","Wilt Chamberlain","1961",1
"157","Wilt Chamberlain","1962",1
"158","Wilt Chamberlain","1963",1
"159","Wilt Chamberlain","1964",1
"160","Wilt Chamberlain","1965",1
"161","Wilt Chamberlain","1966",1
"162","Wilt Chamberlain","1967",1
"163","Wilt Chamberlain","1968",1
"164","Wilt Chamberlain","1969",1
"165","Wilt Chamberlain","1971",1
"166","Wilt Chamberlain","1972",1
"167","Wilt Chamberlain","1973",1
"168","Bob Cousy","1951",1
"169","Bob Cousy","1952",1
"170","Bob Cousy","1953",1
"171","Bob Cousy","1954",1
"172","Bob Cousy","1955",1
"173","Bob Cousy","1956",1
"174","Bob Cousy","1957",1
"175","Bob Cousy","1958",1
"176","Bob Cousy","1959",1
"177","Bob Cousy","1960",1
"178","Bob Cousy","1961",1
"179","Bob Cousy","1962",1
"180","Bob Cousy","1963",1
"181","John Havlicek","1966",1
"182","John Havlicek","1967",1
"183","John Havlicek","1968",1
"184","John Havlicek","1969",1
"185","John Havlicek","1970",1
"186","John Havlicek","1971",1
"187","John Havlicek","1972",1
"188","John Havlicek","1973",1
"189","John Havlicek","1974",1
"190","John Havlicek","1975",1
"191","John Havlicek","1976",1
"192","John Havlicek","1977",1
"193","John Havlicek","1978",1
"194","Dwyane Wade","2005",1
"195","Dwyane Wade","2006",1
"196","Dwyane Wade","2007",1
"197","Dwyane Wade","2008",1
"198","Dwyane Wade","2009",1
"199","Dwyane Wade","2010",1
"200","Dwyane Wade","2011",1
"201","Dwyane Wade","2012",1
"202","Dwyane Wade","2013",1
"203","Dwyane Wade","2014",1
"204","Dwyane Wade","2015",1
"205","Dwyane Wade","2016",1
"206","Dwyane Wade","2019",1
"207","Larry Bird","1980",1
"208","Larry Bird","1981",1
"209","Larry Bird","1982",1
"210","Larry Bird","1983",1
"211","Larry Bird","1984",1
"212","Larry Bird","1985",1
"213","Larry Bird","1986",1
"214","Larry Bird","1987",1
"215","Larry Bird","1988",1
"216","Larry Bird","1990",1
"217","Larry Bird","1991",1
"218","Larry Bird","1992",1
"219","Elvin Hayes","1969",1
"220","Elvin Hayes","1970",1
"221","Elvin Hayes","1971",1
"222","Elvin Hayes","1972",1
"223","Elvin Hayes","1973",1
"224","Elvin Hayes","1974",1
"225","Elvin Hayes","1975",1
"226","Elvin Hayes","1976",1
"227","Elvin Hayes","1977",1
"228","Elvin Hayes","1978",1
"229","Elvin Hayes","1979",1
"230","Elvin Hayes","1980",1
"231","Magic Johnson","1980",1
"232","Magic Johnson","1982",1
"233","Magic Johnson","1983",1
"234","Magic Johnson","1984",1
"235","Magic Johnson","1985",1
"236","Magic Johnson","1986",1
"237","Magic Johnson","1987",1
"238","Magic Johnson","1988",1
"239","Magic Johnson","1989",1
"240","Magic Johnson","1990",1
"241","Magic Johnson","1991",1
"242","Magic Johnson","1992",1
"243","Moses Malone","1978",1
"244","Moses Malone","1979",1
"245","Moses Malone","1980",1
"246","Moses Malone","1981",1
"247","Moses Malone","1982",1
"248","Moses Malone","1983",1
"249","Moses Malone","1984",1
"250","Moses Malone","1985",1
"251","Moses Malone","1986",1
"252","Moses Malone","1987",1
"253","Moses Malone","1988",1
"254","Moses Malone","1989",1
"255","Hakeem Olajuwon","1985",1
"256","Hakeem Olajuwon","1986",1
"257","Hakeem Olajuwon","1987",1
"258","Hakeem Olajuwon","1988",1
"259","Hakeem Olajuwon","1989",1
"260","Hakeem Olajuwon","1990",1
"261","Hakeem Olajuwon","1992",1
"262","Hakeem Olajuwon","1993",1
"263","Hakeem Olajuwon","1994",1
"264","Hakeem Olajuwon","1995",1
"265","Hakeem Olajuwon","1996",1
"266","Hakeem Olajuwon","1997",1
"267","Oscar Robertson","1961",1
"268","Oscar Robertson","1962",1
"269","Oscar Robertson","1963",1
"270","Oscar Robertson","1964",1
"271","Oscar Robertson","1965",1
"272","Oscar Robertson","1966",1
"273","Oscar Robertson","1967",1
"274","Oscar Robertson","1968",1
"275","Oscar Robertson","1969",1
"276","Oscar Robertson","1970",1
"277","Oscar Robertson","1971",1
"278","Oscar Robertson","1972",1
"279","Bill Russell","1958",1
"280","Bill Russell","1959",1
"281","Bill Russell","1960",1
"282","Bill Russell","1961",1
"283","Bill Russell","1962",1
"284","Bill Russell","1963",1
"285","Bill Russell","1964",1
"286","Bill Russell","1965",1
"287","Bill Russell","1966",1
"288","Bill Russell","1967",1
"289","Bill Russell","1968",1
"290","Bill Russell","1969",1
"291","Dolph Schayes","1951",1
"292","Dolph Schayes","1952",1
"293","Dolph Schayes","1953",1
"294","Dolph Schayes","1954",1
"295","Dolph Schayes","1955",1
"296","Dolph Schayes","1956",1
"297","Dolph Schayes","1957",1
"298","Dolph Schayes","1958",1
"299","Dolph Schayes","1959",1
"300","Dolph Schayes","1960",1
"301","Dolph Schayes","1961",1
"302","Dolph Schayes","1962",1
"303","Isiah Thomas","1982",1
"304","Isiah Thomas","1983",1
"305","Isiah Thomas","1984",1
"306","Isiah Thomas","1985",1
"307","Isiah Thomas","1986",1
"308","Isiah Thomas","1987",1
"309","Isiah Thomas","1988",1
"310","Isiah Thomas","1989",1
"311","Isiah Thomas","1990",1
"312","Isiah Thomas","1991",1
"313","Isiah Thomas","1992",1
"314","Isiah Thomas","1993",1
"315","Charles Barkley","1987",1
"316","Charles Barkley","1988",1
"317","Charles Barkley","1989",1
"318","Charles Barkley","1990",1
"319","Charles Barkley","1991",1
"320","Charles Barkley","1992",1
"321","Charles Barkley","1993",1
"322","Charles Barkley","1994",1
"323","Charles Barkley","1995",1
"324","Charles Barkley","1996",1
"325","Charles Barkley","1997",1
"326","Elgin Baylor","1959",1
"327","Elgin Baylor","1960",1
"328","Elgin Baylor","1961",1
"329","Elgin Baylor","1962",1
"330","Elgin Baylor","1963",1
"331","Elgin Baylor","1964",1
"332","Elgin Baylor","1965",1
"333","Elgin Baylor","1967",1
"334","Elgin Baylor","1968",1
"335","Elgin Baylor","1969",1
"336","Elgin Baylor","1970",1
"337","Chris Bosh","2006",1
"338","Chris Bosh","2007",1
"339","Chris Bosh","2008",1
"340","Chris Bosh","2009",1
"341","Chris Bosh","2010",1
"342","Chris Bosh","2011",1
"343","Chris Bosh","2012",1
"344","Chris Bosh","2013",1
"345","Chris Bosh","2014",1
"346","Chris Bosh","2015",1
"347","Chris Bosh","2016",1
"348","Julius Erving","1977",1
"349","Julius Erving","1978",1
"350","Julius Erving","1979",1
"351","Julius Erving","1980",1
"352","Julius Erving","1981",1
"353","Julius Erving","1982",1
"354","Julius Erving","1983",1
"355","Julius Erving","1984",1
"356","Julius Erving","1985",1
"357","Julius Erving","1986",1
"358","Julius Erving","1987",1
"359","Patrick Ewing","1986",1
"360","Patrick Ewing","1988",1
"361","Patrick Ewing","1989",1
"362","Patrick Ewing","1990",1
"363","Patrick Ewing","1991",1
"364","Patrick Ewing","1992",1
"365","Patrick Ewing","1993",1
"366","Patrick Ewing","1994",1
"367","Patrick Ewing","1995",1
"368","Patrick Ewing","1996",1
"369","Patrick Ewing","1997",1
"370","Allen Iverson","2000",1
"371","Allen Iverson","2001",1
"372","Allen Iverson","2002",1
"373","Allen Iverson","2003",1
"374","Allen Iverson","2004",1
"375","Allen Iverson","2005",1
"376","Allen Iverson","2006",1
"377","Allen Iverson","2007",1
"378","Allen Iverson","2008",1
"379","Allen Iverson","2009",1
"380","Allen Iverson","2010",1
"381","Bob Pettit","1955",1
"382","Bob Pettit","1956",1
"383","Bob Pettit","1957",1
"384","Bob Pettit","1958",1
"385","Bob Pettit","1959",1
"386","Bob Pettit","1960",1
"387","Bob Pettit","1961",1
"388","Bob Pettit","1962",1
"389","Bob Pettit","1963",1
"390","Bob Pettit","1964",1
"391","Bob Pettit","1965",1
"392","Ray Allen","2000",1
"393","Ray Allen","2001",1
"394","Ray Allen","2002",1
"395","Ray Allen","2004",1
"396","Ray Allen","2005",1
"397","Ray Allen","2006",1
"398","Ray Allen","2007",1
"399","Ray Allen","2008",1
"400","Ray Allen","2009",1
"401","Ray Allen","2011",1
"402","Carmelo Anthony","2007",1
"403","Carmelo Anthony","2008",1
"404","Carmelo Anthony","2010",1
"405","Carmelo Anthony","2011",1
"406","Carmelo Anthony","2012",1
"407","Carmelo Anthony","2013",1
"408","Carmelo Anthony","2014",1
"409","Carmelo Anthony","2015",1
"410","Carmelo Anthony","2016",1
"411","Carmelo Anthony","2017",1
"412","Paul Arizin","1951",1
"413","Paul Arizin","1952",1
"414","Paul Arizin","1955",1
"415","Paul Arizin","1956",1
"416","Paul Arizin","1957",1
"417","Paul Arizin","1958",1
"418","Paul Arizin","1959",1
"419","Paul Arizin","1960",1
"420","Paul Arizin","1961",1
"421","Paul Arizin","1962",1
"422","Clyde Drexler","1986",1
"423","Clyde Drexler","1988",1
"424","Clyde Drexler","1989",1
"425","Clyde Drexler","1990",1
"426","Clyde Drexler","1991",1
"427","Clyde Drexler","1992",1
"428","Clyde Drexler","1993",1
"429","Clyde Drexler","1994",1
"430","Clyde Drexler","1996",1
"431","Clyde Drexler","1997",1
"432","Kevin Durant","2010",1
"433","Kevin Durant","2011",1
"434","Kevin Durant","2012",1
"435","Kevin Durant","2013",1
"436","Kevin Durant","2014",1
"437","Kevin Durant","2015",1
"438","Kevin Durant","2016",1
"439","Kevin Durant","2017",1
"440","Kevin Durant","2018",1
"441","Kevin Durant","2019",1
"442","Hal Greer","1961",1
"443","Hal Greer","1962",1
"444","Hal Greer","1963",1
"445","Hal Greer","1964",1
"446","Hal Greer","1965",1
"447","Hal Greer","1966",1
"448","Hal Greer","1967",1
"449","Hal Greer","1968",1
"450","Hal Greer","1969",1
"451","Hal Greer","1970",1
"452","Jason Kidd","1996",1
"453","Jason Kidd","1998",1
"454","Jason Kidd","2000",1
"455","Jason Kidd","2001",1
"456","Jason Kidd","2002",1
"457","Jason Kidd","2003",1
"458","Jason Kidd","2004",1
"459","Jason Kidd","2007",1
"460","Jason Kidd","2008",1
"461","Jason Kidd","2010",1
"462","Chris Paul","2008",1
"463","Chris Paul","2009",1
"464","Chris Paul","2010",1
"465","Chris Paul","2011",1
"466","Chris Paul","2012",1
"467","Chris Paul","2013",1
"468","Chris Paul","2014",1
"469","Chris Paul","2015",1
"470","Chris Paul","2016",1
"471","Chris Paul","2020",1
"472","Paul Pierce","2002",1
"473","Paul Pierce","2003",1
"474","Paul Pierce","2004",1
"475","Paul Pierce","2005",1
"476","Paul Pierce","2006",1
"477","Paul Pierce","2008",1
"478","Paul Pierce","2009",1
"479","Paul Pierce","2010",1
"480","Paul Pierce","2011",1
"481","Paul Pierce","2012",1
"482","David Robinson","1990",1
"483","David Robinson","1991",1
"484","David Robinson","1992",1
"485","David Robinson","1993",1
"486","David Robinson","1994",1
"487","David Robinson","1995",1
"488","David Robinson","1996",1
"489","David Robinson","1998",1
"490","David Robinson","2000",1
"491","David Robinson","2001",1
"492","John Stockton","1989",1
"493","John Stockton","1990",1
"494","John Stockton","1991",1
"495","John Stockton","1992",1
"496","John Stockton","1993",1
"497","John Stockton","1994",1
"498","John Stockton","1995",1
"499","John Stockton","1996",1
"500","John Stockton","1997",1
"501","John Stockton","2000",1
"502","George Gervin","1977",1
"503","George Gervin","1978",1
"504","George Gervin","1979",1
"505","George Gervin","1980",1
"506","George Gervin","1981",1
"507","George Gervin","1982",1
"508","George Gervin","1983",1
"509","George Gervin","1984",1
"510","George Gervin","1985",1
"511","Robert Parish","1981",1
"512","Robert Parish","1982",1
"513","Robert Parish","1983",1
"514","Robert Parish","1984",1
"515","Robert Parish","1985",1
"516","Robert Parish","1986",1
"517","Robert Parish","1987",1
"518","Robert Parish","1990",1
"519","Robert Parish","1991",1
"520","Gary Payton","1994",1
"521","Gary Payton","1995",1
"522","Gary Payton","1996",1
"523","Gary Payton","1997",1
"524","Gary Payton","1998",1
"525","Gary Payton","2000",1
"526","Gary Payton","2001",1
"527","Gary Payton","2002",1
"528","Gary Payton","2003",1
"529","Russell Westbrook","2011",1
"530","Russell Westbrook","2012",1
"531","Russell Westbrook","2013",1
"532","Russell Westbrook","2015",1
"533","Russell Westbrook","2016",1
"534","Russell Westbrook","2017",1
"535","Russell Westbrook","2018",1
"536","Russell Westbrook","2019",1
"537","Russell Westbrook","2020",1
"538","Lenny Wilkens","1963",1
"539","Lenny Wilkens","1964",1
"540","Lenny Wilkens","1965",1
"541","Lenny Wilkens","1967",1
"542","Lenny Wilkens","1968",1
"543","Lenny Wilkens","1969",1
"544","Lenny Wilkens","1970",1
"545","Lenny Wilkens","1971",1
"546","Lenny Wilkens","1973",1
"547","Dominique Wilkins","1986",1
"548","Dominique Wilkins","1987",1
"549","Dominique Wilkins","1988",1
"550","Dominique Wilkins","1989",1
"551","Dominique Wilkins","1990",1
"552","Dominique Wilkins","1991",1
"553","Dominique Wilkins","1992",1
"554","Dominique Wilkins","1993",1
"555","Dominique Wilkins","1994",1
"556","Rick Barry","1966",1
"557","Rick Barry","1967",1
"558","Rick Barry","1973",1
"559","Rick Barry","1974",1
"560","Rick Barry","1975",1
"561","Rick Barry","1976",1
"562","Rick Barry","1977",1
"563","Rick Barry","1978",1
"564","Vince Carter","2000",1
"565","Vince Carter","2001",1
"566","Vince Carter","2002",1
"567","Vince Carter","2003",1
"568","Vince Carter","2004",1
"569","Vince Carter","2005",1
"570","Vince Carter","2006",1
