"","AST.","predAST."
"1",13.5,12.9727834560383
"2",16.6,16.5212835328772
"3",5.3,4.54495453392904
"4",11.6,11.6516920931435
"5",14.1,13.196671676475
"6",15,14.0877869275477
"7",5.6,5.59254715725314
"8",8.8,9.43842532185323
"9",17.4,16.2660733648843
"10",14,13.544192727256
"11",7.6,3.70299200907896
"12",7.7,7.32042855612007
"13",7.6,7.69718298595167
"14",11.4,11.1829076559465
"15",16.8,16.2157279769393
"16",7.6,7.49239078428936
"17",7,6.95323136849874
"18",13.6,13.6730119474362
"19",9.4,9.76256417591645
"20",10.8,11.2912011167277
"21",13.8,11.3790349999955
"22",3.6,4.3040930215282
"23",19.3,19.6587665039757
"24",4.4,4.03196727573067
"25",9.3,8.8977349427926
"26",12.8,13.3952096333465
"27",7.9,7.86269526338443
"28",10.7,11.2523414827665
"29",25.9,26.0925259247229
"30",21.6,20.7922278620473
"31",3.4,2.18818466731877
"32",5.5,5.19660325547612
"33",9.6,9.46718027244487
"34",6.1,6.03599398924745
"35",8.1,8.12088141698624
"36",17.3,16.631164629639
"37",11.5,11.6313797897489
"38",17.4,16.7995511325335
"39",0,1.88122071122007
"40",17.9,17.5517142246281
"41",17.8,14.644907655849
"42",23.9,24.1769966302507
"43",12.5,12.0730372711559
"44",5.1,7.23406440487972
"45",8.9,9.48511503324613
"46",1.3,-1.96888042286052
"47",13.8,13.8232262454288
"48",5.5,5.32270535234922
"49",20.7,19.0724948579451
"50",12.9,13.2804266165564
"51",17.4,16.1746462694394
"52",4.7,3.44237809666403
"53",8.9,7.97949765135421
"54",10.2,10.9186795293042
"55",9.9,10.021154260442
"56",13.3,13.235977102718
"57",7.5,7.21190082808039
"58",5,3.947326210615
"59",13.6,13.8733359380122
"60",21.9,23.5767321869596
"61",14.9,12.9571841493112
"62",12.1,12.4275935560609
"63",21.1,20.2728117235241
"64",10.1,8.89664822937221
"65",14.8,15.4518494530617
"66",14.2,14.1486357484581
"67",11.1,11.4563850946242
"68",16,15.0437429370197
"69",9.9,9.04088478719498
"70",11,10.5635762473722
"71",10.7,10.6666491864611
"72",6.5,3.01725173766511
"73",17.1,16.645751557073
"74",7.8,6.44835245929428
"75",9.8,10.0311393729314
"76",6.5,5.71228615274531
"77",6.2,6.10548227897693
"78",11,11.5275234004162
"79",12.5,12.4284990149301
"80",13.3,12.3607301909019
"81",7.3,7.21257056793912
"82",6.8,6.33647006900856
"83",14.2,14.2631188427579
"84",16.6,16.4375786760059
"85",14.9,16.9446140837128
"86",13,12.9868748819612
"87",8.3,8.51199223643783
"88",11.7,11.0074082336071
"89",13.2,13.1456023223301
"90",6.4,6.75714986343794
"91",6.7,6.32895126661543
"92",37.8,36.3805468392385
"93",30.5,29.8178960781567
"94",5.9,4.76204009529317
"95",14.8,13.3979527138728
"96",4.8,4.82414366890421
"97",15.5,16.2979157973288
"98",15.9,15.282902010865
"99",5.2,4.76653580814854
"100",11.9,12.1509158485107
"101",11.2,10.9071510954866
"102",2.8,2.39578285978088
"103",12.7,13.6114273188832
"104",7.1,7.10297288272107
"105",23.3,26.7304389328502
"106",8.9,9.21437861949679
"107",11.8,11.7324278873694
"108",8.5,8.7799574981277
"109",23.3,16.8135014217161
"110",7.6,7.88903035449658
"111",20,18.7724505942061
"112",6.8,6.85603576250942
"113",21.6,20.1264949324416
"114",5,6.77385469837194
"115",0,1.72812457730976
"116",14.7,15.0417405846893
"117",5.5,4.71063095861821
"118",14.7,15.2986516448469
"119",16.3,16.9379434552435
"120",8.6,9.27606758612475
"121",15.7,16.8687824538154
"122",6,5.90763252653677
"123",9.8,10.7789541408797
"124",13,13.0408088739436
"125",5.3,4.46437732347608
"126",6.4,6.30580721960031
"127",8.3,12.058252405286
"128",8.1,11.9055064209008
"129",10.5,10.6072674610293
"130",24.3,23.8007382828771
"131",6.8,7.98785382302348
"132",14.1,13.9821301885513
"133",10.1,10.1371210913833
"134",16.8,16.2162132933097
"135",6.4,7.4981315781445
"136",10.3,10.5450686159335
"137",7.1,5.88866481050135
"138",13,13.9770859938483
"139",10.9,11.3162566674266
"140",7.2,8.27206992531727
"141",21.4,21.8921022420592
"142",4.4,3.53646709415453
"143",5.3,5.12727830513803
"144",7.6,8.29256425364063
"145",8,9.33599050295094
"146",10.6,12.212266537713
"147",11.6,12.5478336824943
"148",12,7.61781016929805
"149",8.4,8.90915578300135
"150",20.8,19.7285329825466
"151",13.9,14.2021880858466
"152",9.1,9.6284994631609
"153",12.6,14.4175685092551
"154",15.7,14.9029091283906
"155",23.3,22.8553582100599
"156",13.6,13.2007497767411
"157",3.4,1.82299381127706
"158",14.6,14.2509177359113
"159",5.8,5.95958346090261
"160",24.6,25.5286653976273
"161",5.3,6.67855159355589
"162",11.6,11.7893991392839
"163",9.5,8.41894820634113
"164",9.1,9.73471166514566
"165",9.7,10.1065088123006
"166",8.2,8.74991193591872
"167",12.3,14.0163996942463
"168",22.7,23.3165685088027
"169",16.3,16.5575992312513
"170",15.3,16.0281609209257
"171",16.4,18.2150774018673
"172",19.2,19.2435080444274
"173",8,9.35727038410663
"174",21.5,21.4161087654257
"175",9.4,9.95427703470765
"176",20.1,20.1554438780448
"177",8.2,9.1683271684718
"178",13.6,13.4246630948225
"179",4.9,4.42953739072408
"180",4,5.44654740650971
"181",4.5,4.09985724716956
"182",11.7,12.2195407695332
"183",16.4,14.6319255371812
"184",7.4,6.67316002405318
"185",5.9,5.9899325043634
"186",14.6,15.6250091294209
"187",15.4,16.0327706822329
"188",4.2,5.27853530181283
"189",16.2,15.8674725112787
"190",12.8,13.2736322655104
"191",4.8,4.10129950700119
"192",34.5,34.9152656258892
"193",40.3,40.0300706075856
"194",13.8,13.3225977888604
"195",6.6,5.96495477891004
"196",3.7,4.06393300553989
"197",12.8,13.2304289813675
"198",14.1,14.6035618718219
"199",4.9,6.24603651329325
"200",14.3,14.4495236225341
"201",11.3,12.1823419028518
"202",12.2,13.3995585592399
"203",13.5,14.2594243290868
"204",4.5,3.67393362288904
"205",16.8,15.5283977348817
"206",5.8,7.90335567698933
"207",11.7,12.0700906826508
"208",5,4.17755399137084
"209",11.2,10.8813413174257
"210",10.3,10.7651331521191
"211",9.1,9.32023319969665
"212",10.5,11.0802587747645
"213",13.4,13.6695757388953
"214",15.3,15.9478900628282
"215",9.9,10.9805380889535
"216",11,10.9371935032508
"217",4.1,4.39986470615736
"218",16.8,17.2840115774548
"219",5.3,5.08007230501376
"220",58.1,45.5161069432924
"221",15.7,18.0127122198728
"222",21.9,20.6294443691055
"223",5.4,4.91721214700364
"224",21.9,21.7062931526079
"225",8.3,9.48946568502632
"226",7.4,8.58780842673152
"227",17.9,19.4603301152514
"228",7.7,8.79580184946057
"229",4.1,3.91460014466665
"230",11.6,12.5300612907419
"231",14.4,13.9732416872843
"232",14.3,15.7296328060118
"233",13.6,13.5936903058762
"234",11.3,11.492118579423
"235",5.1,3.18546570117105
"236",9.2,10.0663668742886
"237",18.1,17.7011034197476
"238",5.3,3.67986155356862
"239",5.3,4.87433189375413
"240",3.9,5.14979116727111
"241",9.5,10.1273456396586
"242",17.4,18.7917691769831
"243",10.4,10.8723046859651
"244",21.7,19.0413637625036
"245",5.8,6.12855196375554
"246",6.3,7.1974642234639
"247",14.9,16.2416888610871
"248",5.4,5.52486590904729
"249",16.5,17.9817192353694
"250",8.1,9.12118141756579
"251",8.9,7.93257442726594
"252",12.7,14.1736190211909
"253",10.4,10.9027279064815
"254",18.6,21.6371691631448
"255",10.6,11.0848192504079
"256",20.1,21.1983886935444
"257",10.5,11.4785090519963
"258",7.5,8.65628243186531
"259",7.7,8.52506047022421
"260",10.9,10.8079528452246
"261",11.5,12.6525234976381
"262",4.2,4.42472105921656
"263",6.9,7.4547742494581
"264",15.3,16.658290848718
"265",8.3,9.47617774467372
"266",12.7,13.3139932461254
"267",20.6,20.743490401424
"268",14.4,14.5522712861515
"269",3.4,2.81070915578243
"270",8.9,8.97412309633186
"271",15.6,15.7162137489528
"272",5.7,6.04087497619493
"273",25.1,26.0480708016864
"274",6.6,6.50153031688197
"275",6.3,6.09080234777998
"276",6.8,7.33224484273831
"277",7.7,8.10221846273272
"278",5.9,5.48044608472995
"279",5.9,5.24969518750974
"280",9.8,10.7933012459451
"281",5.7,6.32784508851811
"282",10.5,10.6337530464475
"283",8.9,9.42606407463786
"284",18.2,19.2986686471111
"285",13.8,14.2838719189704
"286",16.5,17.8280120866361
"287",7.4,8.8408979417212
"288",18,19.9101459463182
"289",5.9,5.23928758471198
"290",23.2,24.4916586452791
"291",26.5,26.0492026365456
"292",7.5,8.30726522626989
"293",7.6,7.80726911755448
"294",0,-0.159554401843664
"295",15.8,16.3065066898312
"296",15.2,15.3110968943613
"297",5.9,6.04137406682341
"298",9.7,10.9904220728815
"299",7.8,8.10202868472706
"300",10.3,11.0385271769692
"301",6.2,5.7952749031214
"302",17.6,16.9622808568111
"303",6.3,5.96661109044582
"304",11.4,11.5076768732871
"305",3.9,1.73328811703927
"306",8.6,8.6495517717972
"307",16.6,18.0742348058618
"308",4.9,4.71525711943287
"309",7.1,7.14558351200723
"310",17.4,18.2001707216751
"311",11.6,12.780860548856
"312",12.1,12.1219614102573
"313",9,9.36946535591254
"314",6.3,5.3719460377838
"315",35.1,34.4017071272541
"316",13.9,13.7905367375473
"317",40.1,38.7382470341237
"318",17.3,16.2430320657959
"319",15.1,15.8353550573412
"320",6,6.24158447277404
"321",14.9,14.6367349608398
"322",9,9.04284802655959
"323",17.5,18.8146762035688
"324",6.1,5.83874533139764
"325",7.8,8.66532569762573
"326",9.5,10.1704311819485
"327",12.6,12.4904418576683
"328",10.4,11.049173332741
"329",4.9,4.14568507461394
"330",14.3,14.7381467043716
"331",7.5,7.18691694431313
"332",9.5,10.0797785903862
"333",7.7,7.56644428420147
"334",10.8,11.1993240132028
"335",12.3,12.5561207482992
"336",14.2,13.5545600887763
"337",8.8,10.425581448327
"338",15.6,15.0277495828004
"339",3.8,4.21253898749786
"340",6,6.22113264119487
"341",20.7,19.7252934954984
"342",5.1,4.34788579500854
"343",1.4,-1.60602241995152
"344",41.6,37.0825498865773
"345",2.6,2.95055468377152
"346",23.1,25.393655968101
"347",19.6,18.9416053108621
"348",3.5,4.9876446883388
"349",7.5,6.74067235660504
"350",7,7.71840458070459
"351",20.3,20.5508931148344
"352",24.8,24.5203164271341
"353",5.1,4.91186395683081
"354",13.9,14.2966945966519
"355",17.1,16.8815396509188
"356",18.4,18.8982131894482
"357",16.4,16.7476932812598
"358",8.4,8.54760648528378
"359",8.3,9.23343264459946
"360",23,23.6234532955901
"361",5.6,3.25236010952291
"362",6,5.83275419744146
"363",10,11.0805191703719
"364",20.5,20.1762727368575
"365",10.8,10.3123597866484
"366",19.1,19.5515029772648
"367",17.1,16.2357951777375
"368",13,6.09149892879917
"369",15.4,9.21505079276867
"370",13.6,13.598950686246
"371",26.7,23.6974913154447
"372",23.2,23.3659099369364
"373",6.9,6.65252627117724
"374",15.3,15.6631091855421
"375",8.6,8.59863304032665
"376",16,16.8252151073361
"377",10.8,11.3373447507114
"378",15.7,16.2865400862033
"379",12,13.274884073288
"380",4.5,4.95194690914906
"381",7.6,8.69096886846639
"382",10,10.2652262506622
"383",4.6,5.42883394391096
"384",7.9,8.49102496605383
"385",8.3,8.52011570475673
"386",19,19.215493031092
"387",8,8.76546023315018
"388",7.3,7.81986837990732
"389",6.3,6.62542276133495
"390",16.6,16.291076195318
"391",9.3,10.090068147959
"392",12.7,13.6519802780097
"393",9.4,9.49931959882767
"394",5.6,6.74916415339898
"395",25.1,25.3497809192046
"396",7.7,7.47153454872329
"397",12.9,13.8932647012725
"398",9.9,9.94311298299207
"399",12.5,13.8910504586742
"400",7.8,7.87291737029943
"401",14.9,14.9852075102482
"402",13.4,14.1419448968277
"403",5.1,5.2124457747521
"404",9.7,8.78607369422042
"405",7.4,5.86919594437955
"406",16.1,16.0695133644896
"407",18.6,18.0097004180108
"408",5.9,6.21337065521562
"409",27.2,27.9228837728948
"410",7.9,7.87564420628171
"411",6.7,6.76417096501374
"412",10.4,10.6634850170737
"413",10.9,11.8001388285614
"414",6.3,5.01664675585355
"415",6.4,7.32529264914642
"416",6.6,6.97867059844702
"417",9.7,9.66007082498362
"418",14.9,14.0802149371019
"419",7.3,8.08006031966062
"420",19.4,17.8751700798602
"421",13.2,13.7580849426066
"422",14.9,15.8766785729546
"423",7.7,7.99253448331935
"424",18,19.2651051288848
"425",9.9,9.58061698751806
"426",18.9,19.136212611567
"427",19.6,20.8050036297589
"428",9.2,9.68747730005266
"429",7,7.4705133554277
"430",6.4,6.68238425356945
"431",4.5,1.07378489113082
"432",24.5,21.2160200560939
"433",16.1,15.9110058901171
"434",18.4,21.4011299256405
"435",8.8,9.13389679727008
"436",15.2,15.4888074383851
"437",6.9,7.1848154580348
"438",9.5,10.0070441598101
"439",4.1,4.23645442321856
"440",7.5,7.74192834682252
"441",12.9,13.0643696388288
"442",4.5,4.38403836822088
"443",8.8,8.59346708650721
"444",17.1,16.4227936011481
"445",8.6,9.33158257999567
"446",13.2,14.3001933040201
"447",2.6,4.44753170699807
"448",16.8,16.6225813396083
"449",10.8,11.3570539613126
"450",17.9,16.9958969503018
"451",5.6,5.44975444304543
"452",9.5,9.68728160123502
"453",11.6,11.8999182843167
"454",10.3,10.9679621950288
"455",10.5,10.8588422907749
"456",7.9,7.73727935471117
"457",7.1,9.55990026115802
"458",15.5,14.5465494653992
"459",33.2,34.1269175049553
"460",16.1,16.282426929563
"461",29.6,32.3169338442785
"462",5.7,5.71094111888433
"463",14.9,15.1739665046524
"464",12.4,12.7964775708915
"465",6.4,6.48843273418855
"466",17,14.9524521142393
"467",7.5,8.51654584007441
"468",18.6,20.3721762990498
"469",8.4,8.75246326957647
"470",12.8,12.6785014212094
"471",12.9,12.6014130289408
"472",14,13.5365983221821
"473",0,2.94552418670263
"474",4.9,4.03062121434434
"475",11.2,10.9461046365262
"476",18.9,20.743214972425
"477",13,13.6051410404687
"478",12.8,12.4199701740693
"479",8.3,9.12633240022449
"480",6.1,6.28113449765883
"481",4.3,4.98012398226348
"482",12.4,12.6963828458632
"483",12.8,13.4706818046956
"484",7.5,9.05494356506932
"485",18.6,18.7777072993793
"486",3.9,3.48529954371743
"487",16.7,17.0515930920606
"488",6.3,6.16835363524665
"489",27.5,27.9403705261799
"490",13.8,12.3681922791486
"491",5.1,5.9420088569858
"492",22.6,26.3841565082612
"493",0,3.10763447403434
"494",13.9,13.5305486512592
"495",11.2,16.3337556436099
"496",30.2,29.5509358078307
"497",30,28.7663986380744
"498",5.6,5.41866718031587
"499",4.8,3.4957299260826
"500",5.2,6.06645577043903
"501",20.3,21.014734445069
"502",5.4,4.15450628588896
"503",14.4,13.8458780147337
"504",26.9,25.2455003801349
"505",5,5.0776574958093
"506",5.3,5.05026728655136
"507",13.7,13.4700997078098
"508",19.7,20.1715703489079
"509",17.5,17.1992831271672
"510",20.2,19.6090433604788
"511",7.4,6.87187235497672
"512",7.6,9.28334559359217
"513",18.6,16.7001906465049
"514",26,26.9653117491039
"515",7.5,8.01723761250927
"516",10.5,10.3282928631936
"517",8.8,8.41517804086988
"518",11.3,11.4381711573914
"519",16.9,16.7309168860182
"520",12.8,12.7862859090701
"521",16.7,16.3596912780541
"522",16.6,17.5448981991565
"523",7.9,8.80099220414273
"524",13.8,13.6409259957295
"525",12.4,11.3267605798882
"526",6.2,5.75736616536152
"527",18.6,19.8288230347522
"528",12.6,12.3351159464018
"529",8.5,7.97414813415414
"530",11.8,11.8542268993196
"531",11.8,13.0270342506076
"532",6,5.92188498246424
"533",9.9,10.1391915223597
"534",8.8,9.17025776114296
"535",12.8,12.7854921213767
"536",6.9,7.26334653806592
"537",8.7,9.031716662914
"538",7.1,6.71565894021955
"539",15.6,15.6314585130874
"540",11.7,10.606192436315
"541",5.6,5.67275739910711
"542",8.6,8.80432867193142
"543",12.9,13.2190917637882
"544",13.6,13.6302687160856
"545",8.1,7.91725911076405
"546",9.6,9.7462880380671
"547",9.3,9.12324906894948
"548",29.5,29.8627475674127
"549",19.9,17.9592555833291
"550",7.5,7.92313160707891
"551",23.8,22.3104988573146
"552",17.5,17.3129094693972
"553",7.7,7.38080573260621
"554",17.2,16.4729886559113
"555",6.2,5.20523526336934
"556",25.8,26.3148634286832
"557",14.8,13.9923355064424
"558",18.4,17.2928317041788
"559",5.2,5.73946603495186
"560",7.4,8.24215536878841
"561",8.7,5.70898461934321
"562",23.4,25.1642543389579
"563",13.8,13.5958987062488
"564",16.1,14.8584029530006
"565",20.3,18.3486017987515
"566",7.2,7.49165281752604
"567",4.5,3.39284750705913
"568",25.4,26.590968034182
"569",7,7.20337180865066
"570",7.1,7.07263702650265
"571",7.1,7.15803906114369
"572",8.2,7.84921848238097
"573",11.3,11.51456035786
"574",11.1,11.5793395614172
"575",8.3,9.08949397390966
"576",6,6.1033590425771
"577",7.9,7.80053669313057
"578",13.4,12.7858168054418
"579",5.9,5.37569763078955
"580",15.9,15.8519458359937
"581",16.4,16.7103046060099
"582",6.6,6.54979796570786
"583",6.4,6.08105221482938
"584",6.8,6.91079902029476
"585",16.9,15.8334093553364
"586",0,0.337282008341853
"587",9.6,10.7014728470161
"588",20.6,20.5322850492425
"589",22.3,21.1078492196863
"590",9.3,9.63984779037637
"591",8.7,8.80446513875047
"592",6.6,6.90730004755552
"593",5,2.60936687632532
"594",27,32.2261484345271
"595",14.2,13.0654627540448
"596",5.6,5.53465852874698
"597",16.9,16.6176590106689
"598",4.9,6.45908560676045
"599",13.8,13.2885598329721
"600",3.7,4.09473412415804
"601",11.1,11.9102072877652
"602",8.2,8.80946564772662
"603",16.1,15.6605326191318
"604",10.8,10.9301824576815
"605",8,7.77177237852746
"606",10.1,10.2555703881179
"607",11.1,11.8234317272255
"608",0,3.13349018421544
"609",18.4,18.5179518163022
"610",5.6,5.18338580487391
"611",18.1,18.1148138765809
"612",18.8,16.7374352178732
"613",6.2,6.80110680585781
"614",7.5,7.30906115896785
"615",7.3,7.13536326038004
"616",7.9,9.00576062410518
"617",15.4,15.8055070180408
"618",12.5,12.0422727966033
"619",6.1,6.81237950644732
"620",1.7,1.26531227283148
"621",11.9,11.5190358385318
"622",10.3,10.3148623287198
"623",5.5,5.58049436229874
"624",9,8.27914431194691
"625",18,18.0296029669822
"626",14.7,14.345769602933
"627",31.4,31.5305323289256
"628",22.1,20.8623393328921
"629",34.8,35.9937819671936
"630",7.1,6.88593739220199
"631",13.9,12.3580577710374
"632",10.1,10.7723295572068
"633",6.8,7.02798729425264
"634",7.3,7.56649357066353
"635",7.9,8.54088834173795
"636",19.3,18.9354109717659
"637",9.6,10.3471913377442
"638",0,2.32657832822023
"639",13.7,12.8073858869507
"640",13.2,13.514667653646
"641",8,8.19687752315236
"642",14.2,14.3366277612286
"643",21.3,20.2542461253868
"644",11.6,11.7395872487612
"645",4.8,3.49885991487863
"646",9,9.11670085256741
"647",5.6,5.33067000070318
"648",6.4,5.82043546527103
"649",8.8,10.056006806726
"650",15.9,15.2869340941726
"651",9.4,10.0079717603207
"652",7,7.87703122513262
"653",18.6,19.3928029364471
"654",4.1,4.69180349004083
"655",19.5,18.2626766731958
"656",5.6,5.482780053233
"657",18.5,17.947799966474
"658",4.9,4.95921189607297
"659",26.4,28.1130140738783
"660",11.3,7.23618753525682
"661",27.5,27.4112072679384
"662",32.2,32.8497826156364
"663",13.8,9.33755559205857
"664",24.1,22.3563352560776
"665",12.5,11.4701506992001
"666",7.7,7.54940222936051
"667",3.3,3.02074132835911
"668",4.5,4.07872096466636
"669",13.1,13.3455444850213
"670",18.7,18.2865656517094
"671",24.5,24.5107908736864
"672",3.2,3.92277225473499
"673",23.2,27.4023407344442
"674",26.9,23.8951497550449
"675",6.6,6.6091782684009
"676",13.7,13.997651737556
"677",17.9,18.9320199866416
"678",0,-2.68723853020756
"679",19,21.448565492583
"680",16.7,16.78896388637
"681",9.2,9.90140806303898
"682",27.5,27.9833905767346
"683",8.3,8.72248489947017
"684",12.9,13.0794346897878
"685",5.8,5.86202009238112
"686",7.4,7.28180346402367
"687",16.7,18.0263733318381
"688",12.7,12.6864539618221
"689",18,18.737468346904
"690",13.8,14.4569963941767
"691",11.6,12.6159601198054
"692",14.5,13.3551137042199
"693",7,6.91109776863379
"694",10.9,11.0678607512411
"695",6.4,7.30251779115437
"696",17.7,18.8933907168452
"697",10.3,10.4422536504203
"698",10,9.95485921498794
"699",32,29.3784002439523
"700",20.9,21.6625495106891
"701",14.9,15.1426576161899
"702",7.8,9.39629007754493
"703",14.6,15.6734573122907
"704",11.4,11.8625714324328
"705",10.6,11.787327183438
"706",9.5,10.038482655444
"707",9.4,9.440000414884
"708",8.6,8.72179315357466
"709",16.7,16.7466330832458
"710",8.5,7.81107179729049
"711",4.9,4.8024960442542
"712",15.3,16.0973469501132
"713",7.3,7.17421079343116
"714",7.1,6.83096892337654
"715",6.3,6.12965797831778
"716",27,28.3320124100174
"717",8.2,8.56536576945238
"718",10.1,9.78399288167748
"719",19.3,19.5620921792519
"720",24.9,25.04556428445
"721",11,11.8102357608325
"722",6.7,6.96727267483521
"723",3.1,4.13775474408254
"724",17.7,17.8927954788837
"725",5,4.88765442433228
"726",20.4,20.5817771724878
"727",16.4,17.1238545999858
"728",38.1,23.7352917191452
"729",6.9,6.1493514750538
"730",18.5,15.9355791503679
"731",20,19.1048421134687
"732",27.8,27.4887538271757
"733",23.2,22.2817590436089
"734",16.5,15.3524905937189
"735",6.1,6.56328862699599
"736",25.9,27.7366937663009
"737",10.7,10.3976794498671
"738",7.4,7.53003041770634
"739",6.1,6.00658966046872
"740",9.4,6.76678509888485
"741",7.9,7.95091158735716
"742",12.8,12.8230027413607
"743",10.4,10.9422891178663
"744",9.9,10.3699117433509
"745",11.5,12.1664947738815
"746",11.3,11.4013492494401
"747",4.8,4.85181468333423
"748",20.3,21.3291676147146
"749",12.5,11.8261770390367
"750",9.5,15.0609341285119
"751",6.9,7.17768044110742
"752",16.5,15.8288190287584
"753",6.5,5.81564762306955
"754",17.3,16.6693867463164
"755",4.8,5.75545591960484
"756",14.6,15.2722892443077
"757",4,3.61007836690675
"758",19.4,18.6682287849772
"759",19.2,20.7438636028691
"760",19.1,21.6353171486296
"761",6.7,7.51832487469833
"762",9.9,9.31955775077859
"763",9.1,8.96675811881791
"764",6,6.55341158576801
"765",9.7,10.2811425746618
"766",8.9,10.0795414715381
"767",14,13.6062810705372
"768",13.2,13.4943594072192
"769",12.8,12.5433495613913
"770",8,7.98588024094362
"771",8.9,8.87403488088808
"772",9.3,9.76599599429442
"773",7.5,6.96846280221382
"774",17.4,17.5200128698275
"775",5.5,5.4874656331873
"776",11.3,11.1669582917915
"777",18.9,17.7184577114281
"778",8.9,8.9754088701533
"779",9.3,9.78743248423599
"780",9.1,10.2447547935423
"781",13.7,11.2332052490541
"782",11.4,10.7509022189971
"783",11.4,11.7571786147325
"784",12.7,12.5480337918134
"785",13,12.1172091243866
"786",5.1,5.52609513521153
"787",5.2,4.22500456589421
"788",5.6,5.35781239359837
"789",7.1,6.71690911792647
"790",38.1,38.886502923995
"791",21.9,21.0796886448215
"792",14.8,15.7172428306779
"793",5.8,5.24763621604539
"794",27,28.6587715917166
"795",21.6,23.0253497865881
"796",31.6,34.2407441558004
"797",7.3,6.83164650881398
"798",12,12.8766838366428
"799",7.4,6.73069825736915
"800",4.7,4.81784109384106
"801",0,-0.456857436046945
"802",10.2,11.1870676242219
"803",19.5,19.4401126182522
"804",9.5,10.0103629481251
"805",12.3,12.7065620318073
"806",15.8,15.5413308208647
"807",8.1,8.4499081433271
"808",7.8,8.44941997747428
"809",18.7,18.1089057082959
"810",12.8,13.6872992634197
"811",21.7,21.1367112648898
"812",10.9,11.0349184618518
"813",11.6,13.0748263756454
"814",6,6.11864661181792
"815",9.8,10.2119124986152
"816",6.2,5.74804115417485
"817",4.7,4.64892017568489
"818",10.9,11.1748404001886
"819",15.6,14.2695102829313
"820",8.7,8.5787372049328
"821",20.5,21.704476371755
"822",7.7,7.8568825053718
"823",10.2,10.2175965125007
"824",13,12.8687630561828
"825",13.8,14.0387197871761
"826",5.1,5.08107806326969
"827",24.4,24.1229485218606
"828",6.8,6.09239543333066
"829",27.1,27.8040258826872
"830",15.9,16.1724519593602
"831",31.3,32.4031291688936
"832",38.1,39.7116420331896
"833",17.4,17.4214466112521
"834",24.5,23.4662376754545
"835",9.2,9.67779120232893
"836",7.3,8.46482871600848
"837",17.4,16.1000590156929
"838",0,0.841515610583999
"839",4.6,3.67611122328502
"840",12.2,12.4245686553547
"841",9.9,9.7608201912283
"842",21.2,22.0146049882021
"843",16.3,18.3589216779831
"844",13.4,11.1255592883693
"845",19.9,20.781365698196
"846",5.4,6.52247569121413
"847",22.4,19.7895790113391
"848",9.1,9.09973726933909
"849",10.3,10.4837473378586
"850",10.8,11.2563734114038
"851",19.3,19.5047279784907
"852",24.5,26.2170277762608
"853",8.8,9.40500526984349
"854",4.4,6.2605907043119
"855",10.3,11.2940135172304
"856",21.7,19.9378017998044
"857",6.4,6.97846377190992
"858",9.2,8.97177350928107
"859",23.1,22.9005978977069
"860",8.6,9.94544937271248
"861",11.4,10.9263540997864
"862",16.5,16.6753388012817
"863",9.6,10.4803170857469
"864",22.6,22.0215942070164
"865",13.2,14.0768604310509
"866",12.7,12.9601579651196
"867",7.3,7.57040853709337
