"","MP","pred.MP"
"1",2799,2720.78434431871
"2",2855,2707.55975428363
"3",1017,1046.51043568983
"4",1779,1855.92054980985
"5",45,91.7077633234035
"6",2251,2250.21551484719
"7",1959,2117.07788510526
"8",136,145.912333465323
"9",271,328.264988782492
"10",663,723.205395958033
"11",1955,2010.35778841283
"12",2750,2481.67388151319
"13",2403,2255.30580849167
"14",1252,1339.31841602565
"15",694,722.40684498949
"16",726,820.496059003608
"17",2338,2295.7587531137
"18",1202,1196.12159053345
"19",1590,1857.21225591118
"20",1280,1265.41348247589
"21",1545,1337.93992220952
"22",1588,1625.72368181985
"23",1189,1217.28715457936
"24",1132,1234.87962724862
"25",1933,1859.07118554726
"26",7,-3.13073953201187
"27",2493,2248.79230312587
"28",1881,1971.23873834314
"29",2333,2416.66784164157
"30",2482,2334.59088869123
"31",1109,1189.92608184817
"32",1625,1415.4759307934
"33",2558,2627.73645441006
"34",2702,2679.34957937812
"35",847,830.186735970792
"36",1109,999.913080453588
"37",2089,2180.22696186763
"38",1502,1462.76490641898
"39",1518,1501.10405852341
"40",1664,1916.40144702512
"41",1158,1187.48626584355
"42",393,436.193743587895
"43",609,651.752515813921
"44",1466,1643.18484582876
"45",2058,2038.16937039699
"46",7,-12.5142402919547
"47",2671,2513.77307519002
"48",1578,1590.80825953192
"49",1598,1465.01184482918
"50",1796,1743.42786090451
"51",1680,1617.97106635518
"52",1599,1966.13152449339
"53",196,162.821073754645
"54",272,241.105405156457
"55",2504,2383.45281702695
"56",7,2.39393157185547
"57",1827,1762.36429089145
"58",2063,2159.37815118878
"59",2235,2120.78724639444
"60",700,756.257926186869
"61",2139,2188.3649305102
"62",2061,2160.81590351029
"63",939,1232.65943795168
"64",1053,1303.60801214122
"65",1624,1530.9316791304
"66",1126,1049.31460893643
"67",1037,953.137609476274
"68",2873,2873.47846053829
"69",1674,1883.16041955774
"70",2013,2231.69546848001
"71",950,972.460706651832
"72",1565,1631.12301588731
"73",691,725.260279909083
"74",205,257.611310578806
"75",2979,2806.2631285231
"76",2743,2593.21498038007
"77",2645,2496.30921971834
"78",2498,2273.18792429277
"79",1448,1371.09446806093
"80",266,265.928059681804
"81",1713,1716.03205927294
"82",2382,2339.80481146752
"83",2745,2542.66487378684
"84",857,966.941609640637
"85",842,1031.99742915632
"86",681,765.781259440382
"87",708,774.635975931448
"88",488,445.692581021792
"89",2713,2765.23766312748
"90",1586,1377.1930045104
"91",741,736.571515620535
"92",1839,1711.74355666036
"93",2377,2375.74415824526
"94",160,172.809421828157
"95",1974,1943.05227069316
"96",1421,1517.77275283382
"97",21,16.6359291976993
"98",2475,2623.02653224907
"99",6,14.8608304095425
"100",171,169.834355114218
"101",1435,1425.89032114141
"102",1506,1667.12219348415
"103",1871,1970.10373895352
"104",2746,2626.52049467408
"105",2222,2531.06437128952
"106",663,703.990410552146
"107",1048,1131.81068077423
"108",1248,1381.24672857772
"109",424,448.020637573091
"110",2184,2104.37109326261
"111",206,260.964465732781
"112",50,74.3744750909133
"113",401,359.686898561954
"114",1709,1796.34631250744
"115",1686,1938.08467646319
"116",2200,2361.23645194587
"117",569,584.737849679465
"118",1990,2127.98780995434
"119",2216,2272.3134150551
"120",1910,1987.14750135785
"121",2126,2418.59568597076
"122",2077,2224.00149848549
"123",2368,2489.39574602576
"124",2190,2444.90296219634
"125",1799,1678.92092387723
"126",2206,2383.27840507544
"127",740,807.950619006154
"128",1224,1353.60580142152
"129",302,293.20666738514
"130",1154,1363.78379856825
"131",384,316.60768626679
"132",267,300.1617364431
"133",2408,2453.90813002642
"134",594,582.159304150363
"135",898,1036.11041004715
"136",649,632.635792429546
"137",2384,2329.3573302143
"138",2272,2129.61118849862
"139",1259,1390.37652944924
"140",2074,2083.26827394181
"141",1045,1086.18413178028
"142",56,56.725361064491
"143",2589,2604.83709915902
"144",1908,2086.85079969574
"145",518,411.850358196999
"146",2098,1956.36739072237
"147",295,409.033476218698
"148",2311,2282.27941573118
"149",2239,2365.0335080485
"150",792,881.073478616256
"151",2390,2396.01020300828
"152",79,88.9911471485626
"153",2369,2322.16939626237
"154",1224,1221.36846176329
"155",1363,1495.68621315091
"156",1001,1135.21591946782
"157",1103,1003.62674196252
"158",13,29.3219782467709
"159",68,77.5411870454989
"160",1795,1799.33022595803
"161",2528,2547.19839929545
"162",1164,1139.11069610344
"163",1032,1027.10468012641
"164",6,1.16481328454364
"165",2047,2229.56464634002
"166",1648,1677.3964466226
"167",1620,1817.22765013294
"168",1119,1171.61124519539
"169",373,504.397919273159
"170",2640,2712.61692887287
"171",2377,2240.75288610975
"172",2918,2988.48900398697
"173",979,1014.40219571964
"174",2685,2362.46208496938
"175",426,443.319363845365
"176",763,870.248409946601
"177",1824,1994.6188005215
"178",2214,2143.45122156258
"179",2,10.0799243534686
"180",2333,2092.93973362763
"181",1399,1457.49269539861
"182",1661,1781.012816294
"183",1305,1185.54105881769
"184",2460,2455.38563890198
"185",243,278.854136106191
"186",1819,1841.9320332129
"187",2178,2215.37084585059
"188",1182,1294.66542999391
"189",72,92.8957852324686
"190",1360,1736.13246578669
"191",2843,2822.20911915836
"192",1,18.5572433180043
"193",2767,2859.35511820578
"194",110,134.5414663263
"195",462,452.562172595218
"196",19,18.9133777212298
"197",1743,1714.27810187744
"198",983,773.042976549566
"199",40,50.8855596573924
"200",1577,1449.94243372374
"201",2345,2417.28373469995
"202",1028,1035.10801403009
"203",2231,2166.33377221218
"204",2145,2265.34840194852
"205",2250,2388.85420506957
"206",2111,1954.96387703946
"207",2364,2397.69377252141
"208",1250,1166.87935728802
"209",1147,1109.15616228782
"210",1242,1283.59134470289
"211",1866,1833.1861249993
"212",1622,1708.79263465911
"213",927,996.960011030865
"214",1533,1574.74744350148
"215",1943,2073.25572700419
"216",2406,2432.36938833326
"217",2229,2354.38171508092
"218",2501,2360.61001603187
"219",423,355.843561760057
"220",1793,1977.27659264723
"221",971,1164.07307653387
"222",642,636.472836671428
"223",1810,1572.36465943068
"224",2150,2374.30475020117
"225",1055,996.424829713957
"226",0,318.398759205564
"227",1133,861.034945335685
"228",1284,1403.41943723774
"229",764,837.269666345728
"230",1592,1568.73745705206
"231",2647,2489.31996211992
"232",2531,2602.16378146122
"233",91,123.515064865229
"234",1617,1587.27923871516
"235",1701,1875.10652937856
"236",2191,2155.13542066753
"237",14,27.0542237901344
"238",1943,1975.27528762065
"239",1965,1866.44574914461
"240",2220,2167.9192967524
"241",2492,2488.73568279489
"242",2582,2457.39534704552
"243",460,422.572729417205
"244",2401,2259.8861662543
"245",1560,1296.99229329547
"246",1191,1332.3888836161
"247",2344,2464.43865974785
"248",1848,1839.44151640252
"249",2198,2148.96585100687
"250",400,450.784542093586
"251",1778,1950.23881493066
"252",1372,1493.17122087512
"253",1260,1457.45651456009
"254",1013,1205.09248901802
"255",1130,1090.36686957832
"256",1274,1315.31771730856
"257",2491,2752.13410938743
"258",1476,1317.92850410423
"259",1759,1617.46655692954
"260",807,846.961282789884
"261",43,43.0240557481049
"262",2100,2137.83503243916
"263",2114,2164.22985164485
"264",935,911.09845642401
"265",1154,1176.80258124671
"266",188,207.026169847471
"267",1695,1834.66941307506
"268",55,42.9056659461401
"269",167,159.315718972367
"270",2851,2841.92313939358
"271",997,999.278736261678
"272",2516,2136.08869076552
"273",1235,1345.26327719688
"274",1673,1760.1904674769
"275",2403,2379.97568036339
"276",72,44.3445497984687
"277",2470,2265.66959211444
"278",656,537.320323792124
"279",1378,1524.99373239517
"280",118,87.4409618577082
"281",1176,1210.28764713033
"282",37,56.8491615550608
"283",2761,2733.52381515168
"284",633,667.122980056424
"285",670,776.919600416954
"286",119,92.5293069253116
"287",2338,2277.68120755332
"288",159,101.822044259521
"289",20,33.710516911421
"290",2691,2705.7864267895
"291",2724,2700.97000991668
"292",409,467.299408898407
"293",288,276.756553876718
"294",1738,1728.50077660936
"295",1451,1607.14931598396
"296",1007,950.887811684277
"297",38,64.0017572628158
"298",2316,2551.85704616455
"299",680,649.598199368507
"300",1537,1651.90108880616
"301",2738,2808.84302634672
"302",1423,1597.0018597215
"303",1144,1085.90345463596
"304",2767,2661.05678232161
"305",16,25.5922862074945
"306",1097,1067.4058893477
"307",1444,1285.11619821939
"308",1535,1377.90299193473
"309",1290,1159.82798646935
"310",1429,1411.11838930226
"311",59,100.796229106002
"312",1702,1817.38148176289
"313",1611,1599.73904444991
"314",2028,2344.29239496516
"315",2024,2233.19985832789
"316",2378,2271.48842695132
"317",870,1066.37656452499
"318",2840,2723.18477841047
"319",2346,2630.04447239869
"320",2375,2452.74746281859
"321",1480,1700.00836107038
"322",420,415.634880004876
"323",2219,2174.2650239752
"324",1329,1219.66831946216
"325",444,506.696833535149
"326",1129,948.5169993053
"327",352,388.193742508168
"328",93,127.061081474443
"329",1535,1865.7671652904
"330",2240,2057.25453387802
"331",2594,2538.68777407445
"332",1639,1764.71260287547
"333",1278,1503.11299175944
"334",2114,2038.00020821565
"335",2343,2415.52942114875
"336",1837,1883.60511111977
"337",1582,1638.18544979773
"338",2518,2556.26144279988
"339",2354,2360.8621698188
"340",2838,2690.10976169734
"341",1685,1864.34524046328
"342",1713,1803.82717556205
"343",1248,1437.08534426079
"344",973,1067.93089883647
"345",765,935.055283387521
"346",2100,2191.50667852883
"347",402,468.674787517988
"348",910,966.115823081565
"349",1964,2031.14326852542
"350",2013,2316.25734910196
"351",703,822.178741590057
"352",424,476.534236097331
"353",779,824.888817550012
"354",2794,2926.47911583284
"355",2078,2010.68993774143
"356",1746,1851.44165525711
"357",1943,2264.56942417103
"358",1597,1553.50607893135
"359",1883,1921.40649504954
"360",23,47.9172860110549
"361",578,652.432959656094
"362",2517,2599.34890382069
"363",1930,1842.99622518911
"364",2069,2014.41236409195
"365",444,365.143061257137
"366",1826,1856.90432142564
"367",1975,2118.18060294458
"368",2698,2544.47120086933
"369",1750,1640.34635221051
"370",903,1107.69811171974
"371",2311,2237.67025151977
"372",1378,1422.05221227059
"373",1640,1699.54584353411
"374",2219,2055.79091381585
"375",2323,2477.23072737633
"376",895,917.375059895848
"377",2186,2349.4887470716
"378",77,98.3729002948772
"379",1980,2050.19386753414
"380",173,203.212892427516
"381",2353,2394.72221166699
"382",182,137.840441649983
"383",10,1.27740609696929
"384",2953,2719.97446935423
"385",2536,2300.81824560137
"386",1790,1870.35263051057
"387",1623,1706.52361372371
"388",2479,2497.73047186981
"389",52,49.0247269113221
"390",1381,1531.94666001438
"391",2109,1938.44841511644
"392",244,218.25606573732
"393",48,77.3781637248009
"394",1204,1318.68261116808
"395",2390,2386.50435481989
"396",2482,2545.62485208736
"397",424,378.232578369742
"398",1749,1834.99951549921
"399",463,437.004258344612
"400",2747,2761.89671454291
"401",1870,2340.79319888674
"402",766,675.09920000974
"403",1387,1331.70927373375
"404",72,45.084837154055
"405",1113,1171.40900777969
"406",2024,2206.43421016909
"407",820,1053.31824109665
"408",2264,2238.77826116995
"409",151,150.806567960056
"410",47,49.1049531135229
"411",2548,2463.70315158553
"412",2480,2386.98080777488
"413",2515,2411.21507795922
"414",45,82.7191533793644
"415",1088,1145.80228076498
"416",178,167.362348908239
"417",2300,2301.84785043827
"418",23,46.7696045422215
"419",1664,1553.76094531562
"420",1774,1538.31823230041
"421",670,785.186355851152
"422",980,905.395935311632
"423",1326,1209.12925823709
"424",2860,2639.52280827579
"425",2917,2890.00881836181
"426",1102,1244.36752914056
"427",25,62.5634403064897
"428",1380,1548.99951055674
"429",1529,1761.92222803409
"430",103,97.0457671599529
"431",2015,2087.50796611347
"432",29,36.3097577579152
"433",2212,2247.02549671357
"434",2361,2385.4293968227
"435",2706,2638.86572010552
"436",57,80.9959653653737
"437",1337,1273.27802218785
"438",47,70.735333105151
"439",2784,2670.93195894785
"440",249,223.629022379795
"441",98,104.933334957419
"442",2310,2349.7844916365
"443",1807,2026.09480782891
"444",14,4.70105949477345
"445",1026,1062.02917950734
"446",2559,2422.23195477033
"447",376,354.136657215782
"448",1227,1349.4372722041
"449",1590,1679.76713351578
"450",59,88.8802877626376
"451",194,202.638128158629
"452",1910,1940.37807263039
"453",286,219.188894406422
"454",504,610.391432804049
"455",503,517.976015295523
"456",2659,2758.46708944443
"457",2332,2291.05696841204
"458",1960,1967.53592602008
"459",1754,1939.36816797573
"460",102,77.2192070395282
"461",1970,1919.82647561278
"462",2473,2297.38399797703
"463",201,179.379861426496
"464",1406,1629.19818385355
"465",1139,1012.53936853278
"466",2526,2525.60203609069
"467",1798,1825.23662287914
"468",619,740.130684140609
"469",2668,2642.81793609115
"470",2950,2803.06316354676
"471",1685,1876.88546686445
"472",2453,2421.33631687403
"473",947,849.033310476976
"474",862,922.600006254892
"475",2365,2315.09282626132
"476",1888,1778.5173698772
"477",1127,1125.23553990764
"478",404,415.371137196512
"479",287,307.249706872163
"480",922,856.729072533559
"481",820,942.486165074852
"482",2376,2330.28915415756
"483",702,740.122913815175
"484",15,17.4511094644629
"485",2150,1961.95677608103
"486",1862,1945.00868019257
"487",1117,1205.19166288762
"488",220,222.269415586299
"489",46,65.1615957954954
"490",1627,1395.46435712134
"491",1358,1446.59281789818
"492",2064,2070.67305258024
"493",641,624.612354942946
"494",422,337.820957655102
"495",1496,1259.74510495328
"496",202,184.515095230295
"497",1522,1087.23999927523
"498",1729,1779.64659345627
"499",2373,2507.5516896417
"500",973,983.298070816096
"501",2370,1923.84598125229
"502",1654,1555.17545004102
"503",2179,2144.33148395083
"504",2377,2360.28498400805
"505",1101,1053.04852908742
"506",2857,2930.64774991536
"507",2137,2572.39736644135
"508",1568,1349.548401674
"509",1451,1545.58081092354
"510",91,93.6117941675675
"511",12,12.0256016536069
"512",2672,2714.53013891658
"513",1562,1947.81543630192
"514",2693,2682.72192422794
"515",1221,1052.16277739792
"516",501,460.703934409231
"517",1211,1553.87432675239
"518",2690,2617.45152188364
"519",2648,2514.68921061035
"520",258,240.131723283077
"521",2759,2451.71912399048
"522",1,5.56491380824498
"523",1707,1678.99580237519
"524",1556,1541.05005725637
"525",1898,1560.94807970221
"526",1443,1357.73680527416
"527",2452,2131.36862879599
"528",2505,2567.64006246561
"529",1155,1031.27634443726
"530",649,609.845109373395
"531",1970,1752.98052254233
"532",2934,2619.39616939705
"533",3296,3332.00851491038
"534",1405,1462.9698927659
"535",2370,2465.57764288251
"536",47,88.2268416660751
"537",1277,1377.11634462111
"538",2206,2181.17239728888
"539",380,297.822032263467
"540",1255,1604.98206153621
"541",367,307.221165571837
"542",2792,2838.41660864593
"543",11,5.96914661641001
"544",2472,2220.1070990034
"545",181,235.086966434
"546",849,847.265085334987
"547",2343,2248.69868562742
"548",1891,2282.58092992819
"549",1466,1474.75343957151
"550",71,65.0496653962452
"551",2362,2532.58903056015
"552",2247,2350.60047552647
"553",1657,1868.41387150323
"554",958,825.970230773746
"555",528,548.927150840299
"556",899,860.089235277714
"557",1607,1690.81421457045
"558",2,10.3144822186912
"559",24,3.38684920665939
"560",2164,2060.55230934006
"561",60,111.007827521975
"562",33,17.4415208783613
"563",2705,2664.22511324187
"564",2483,2603.31089931286
"565",2170,2042.73341822197
"566",154,162.218775199651
"567",18,54.8123957327245
"568",2385,2294.97662924963
"569",1937,1698.47068101653
"570",1805,1513.72041376818
"571",1515,1417.6528517565
"572",2655,2537.55086074181
"573",1040,1052.98602321728
"574",1589,1370.16120505751
"575",771,614.925096656178
"576",2727,2805.42972980054
"577",1576,1720.42915785044
"578",2467,2453.45507198895
"579",2006,1971.82715526889
"580",33,47.3037120143311
"581",1877,1861.77391831973
"582",127,128.252658554365
"583",495,478.897431987469
"584",1633,1753.60939423069
"585",2232,2105.57353902428
"586",358,370.927746609437
"587",611,542.18760737458
"588",1825,1778.87226988362
"589",268,282.98800520327
"590",271,251.259425618673
"591",2067,1749.39958285784
"592",30,25.4582481988043
"593",2538,2678.45491864504
"594",151,160.139639102047
"595",1489,1580.12920673061
"596",1881,1775.80977054175
"597",1795,1668.52062297742
"598",1893,1696.16972058959
"599",2298,2214.32825239467
"600",2871,2716.20073073016
"601",1286,1300.13785478288
"602",2200,1912.63585746752
"603",1373,1249.41048542744
"604",1900,1934.25744173245
"605",248,249.071399282214
"606",2316,2459.7223034949
"607",1910,1727.66863807589
"608",271,274.460431451893
"609",2148,1740.53212338986
"610",301,277.787793104837
"611",777,811.79300616923
"612",2496,2477.27366950877
"613",2625,2699.12101985332
"614",461,451.74356239315
"615",1994,1663.51151710394
"616",65,63.4436060215154
"617",2945,2985.25787880158
"618",776,915.181643273329
"619",90,81.0122240411753
"620",2216,2256.86030363133
"621",9,42.0343914370861
"622",1435,1393.34446542856
"623",1571,1477.2955384152
"624",79,69.7791987883188
"625",380,388.871645976261
"626",1015,1112.08424806028
"627",882,881.949086118012
"628",2303,2285.85418870081
"629",2085,2060.7167093353
"630",1337,1629.37885840542
"631",2333,2478.86846822096
"632",2769,2307.31917871625
"633",663,674.197562970664
"634",1288,1264.189613664
"635",121,164.315040584828
"636",1971,1603.44736171528
"637",1643,1726.41347986732
"638",2263,1793.33177424924
"639",62,58.9240189425122
"640",1027,1063.89850945427
"641",1955,2202.64460752789
"642",989,970.030769238431
"643",392,394.094975710867
"644",2891,2847.43015273406
"645",1984,1869.16305318353
"646",30,18.0609435262717
"647",3166,2944.28395446958
"648",1355,1305.57531655895
"649",380,387.195024818543
"650",1424,1373.33324531313
"651",27,55.7291614598735
"652",2519,2545.14566154026
"653",567,610.082886787011
"654",2327,2087.4912898079
"655",68,60.5396441155116
"656",1806,1462.02521593646
"657",802,766.953196283456
"658",1788,1513.88461707165
"659",1422,1436.6273046662
"660",2902,2841.25173289444
"661",771,857.317155881089
"662",34,52.4404624879177
"663",2556,2326.28398673165
"664",1773,1647.45147612072
"665",16,8.06804530083039
"666",297,267.233885228926
"667",1231,1301.59658077672
"668",1783,1876.49441804651
"669",85,104.285585036388
"670",1665,1797.56284868958
"671",2250,2117.45375423547
"672",1584,1546.25493449669
"673",927,834.995874718054
"674",2651,2614.14036203748
"675",2465,2471.28045173555
"676",2018,2091.59413689439
"677",1610,1444.70146835035
"678",608,602.161979625881
"679",529,376.520512585906
"680",11,8.93346839414189
"681",2626,2491.08069633643
"682",97,75.8787722070782
"683",758,691.149349703332
"684",50,67.4973037615794
"685",643,632.825421493651
"686",1016,867.67533673406
"687",384,300.263501521309
"688",182,176.716604394631
"689",1470,1445.96856665174
"690",1424,1321.23821504212
"691",2690,2401.31994396421
"692",2403,2475.46593571079
"693",810,638.311226346434
"694",149,162.68687049997
"695",33,66.4560322474862
"696",63,55.4966251660369
"697",2235,2351.38012013615
"698",1162,929.348301022799
"699",2288,2180.92835117868
"700",2454,2157.1278463883
"701",426,408.28603685815
"702",1796,1430.31614481996
"703",2541,2429.79262693241
"704",2668,2668.68695577961
"705",474,400.517399977587
"706",2123,2104.27824429904
"707",2336,1856.65680028907
"708",2684,2533.04444779582
"709",1044,1324.50947765042
"710",2333,2408.79887029509
"711",1707,1939.38611335641
"712",996,932.50359337446
"713",1414,1573.98240741359
"714",187,188.182597106348
"715",2459,2275.36999208272
"716",1745,1890.42797587573
"717",2468,2167.46925890874
"718",2577,2545.08056174773
"719",1030,860.061506674784
"720",722,610.639388556876
"721",622,557.810427192918
"722",2939,2905.65005887688
"723",494,582.420459316642
"724",2014,2026.49589161804
"725",2344,2495.07831966895
"726",55,68.6977264056615
"727",117,97.5351156169557
"728",1192,1268.93864642262
"729",1440,1201.05083865056
"730",1982,1995.10535784596
"731",1324,1380.23995881348
"732",2672,2441.85340440709
"733",141,158.485418667785
"734",1126,1063.03595294138
"735",514,417.757808852823
"736",937,866.938451257107
"737",1594,1248.5005032937
"738",850,1269.19041703719
"739",374,351.949934453934
"740",2101,2309.19788694051
"741",1120,993.574392761172
"742",2606,2452.8139517105
"743",1976,1909.12019324856
"744",2681,2778.87246757903
"745",783,712.061453599843
"746",112,114.489552118503
"747",2394,2443.74381754964
"748",132,181.502234456879
"749",440,516.621988814215
"750",1980,1811.35724836482
"751",1904,1863.95735235311
"752",651,679.041066619045
"753",2615,2592.76222756821
"754",41,54.5333309469672
"755",1904,1960.97091956512
"756",1085,1168.0278200096
"757",1931,2106.83165374376
"758",507,466.731692128171
"759",2439,2304.16500433195
"760",1508,1562.74408812813
"761",1899,1760.42140117257
"762",1712,1818.35737350243
"763",849,913.064683674305
"764",737,731.247815500253
"765",1065,1015.75851084527
"766",2618,2475.29416718625
"767",723,714.733304300489
"768",2158,1975.5325091274
"769",2265,1902.10196800487
"770",993,1052.90174443826
"771",1320,1575.23986526019
"772",1318,1364.79235723533
"773",955,983.159819043925
"774",2148,2216.4800644843
"775",477,521.205440405302
"776",1889,2114.39399067739
"777",396,245.538804915709
"778",1583,1909.96017879065
"779",1829,1914.29936575625
"780",1254,1139.3751278963
"781",1317,1252.26907820131
"782",2631,2662.15558848794
"783",581,703.19649131384
"784",2480,2346.90590184546
"785",106,86.1212516949532
"786",788,829.866533025903
"787",2018,2122.14333309457
"788",1083,1188.34402388283
"789",695,722.344579232975
"790",2294,1971.05173497179
"791",2174,2075.2085137303
"792",1781,1667.51311885268
"793",2572,2551.39981400159
"794",2345,2285.80512257617
"795",1558,1583.77048189661
"796",32,41.7119267543263
"797",1577,1388.58279381273
"798",1725,1565.29672897617
"799",1721,1682.90452548323
"800",1789,1916.7112338563
"801",626,610.680475357897
"802",471,471.921659843297
"803",2933,2731.88304590077
"804",41,49.2758637981567
"805",2545,2545.09405747647
"806",337,407.46275803706
"807",234,332.714025787929
"808",1356,1466.83567981596
"809",788,843.824058512866
"810",54,44.8039879527587
"811",2396,2341.14776539178
"812",2543,2199.42622895165
"813",1479,1283.69202555038
"814",118,148.240843687555
"815",2581,2428.7181582453
"816",2004,2433.18858083953
"817",167,139.253800246445
"818",1301,1438.60906965402
"819",2242,2444.07797404793
"820",1925,1719.81097238484
"821",2209,2008.4447436784
"822",882,1041.76664816449
"823",1389,1723.38605662515
"824",1558,1826.37664566309
"825",15,68.9777200578426
"826",988,740.387685213448
"827",525,480.89573177755
"828",139,100.227815880698
"829",1673,1791.71570648325
"830",2055,2089.94327731684
"831",118,80.5522052749974
"832",1507,1543.83440077163
"833",699,568.203042605092
"834",1903,1678.17960216691
"835",2498,2527.02099581293
"836",1308,1096.96016308428
"837",2113,2052.40529589837
