"","PER","pred.PER"
"1",21.9,21.3149162242877
"2",23.6,22.2114801193649
"3",10.4,10.613205034982
"4",9.5,10.4625248486331
"5",12.9,8.7145323998017
"6",11.1,12.1666205247561
"7",15.2,14.6819285202725
"8",7.2,8.57677083167672
"9",12.3,11.5041056786094
"10",8.8,11.1613150099258
"11",12.3,12.7529685085563
"12",15,14.7714432839001
"13",19.9,19.3974530262774
"14",13.6,11.5238889838576
"15",14.6,14.5186412053527
"16",10.7,11.2342487583123
"17",13.9,15.0226700576502
"18",14.1,13.0356677434013
"19",16.3,15.0228592509397
"20",12.9,13.1030724145551
"21",7.9,7.7816808607962
"22",14,14.2662266177437
"23",9.7,10.8032532028914
"24",13.7,13.2759223854201
"25",16.1,16.1593019693877
"26",11.5,9.79102923980865
"27",12.5,12.5853919321556
"28",11,12.2378793825035
"29",17.4,17.8597028160348
"30",13.9,14.2243351564664
"31",11.5,12.1825238242546
"32",13.3,13.4253386726311
"33",19,19.5470526665807
"34",22.7,23.0015753478693
"35",9.6,9.99969272023345
"36",9,9.40599111998955
"37",17.9,18.6023492689397
"38",10.4,11.114777182475
"39",14.4,14.5319846929324
"40",12.8,12.4696871095348
"41",10.5,10.8598097864786
"42",15.6,15.1667841431796
"43",9.5,12.8200918269449
"44",18,18.2765956590994
"45",16.8,16.7036805503245
"46",8.8,11.1015692907904
"47",19.4,18.7744579829653
"48",12.4,11.7592847895679
"49",10.9,11.2124574917263
"50",9.7,10.6711936314629
"51",7.2,8.99234226850824
"52",22.3,21.415984968837
"53",7.6,8.76856078629955
"54",7.7,8.53329463905039
"55",9.3,10.2442477948592
"56",-9.9,-6.84011152072376
"57",10.5,9.74674067742672
"58",16.5,16.5622679637219
"59",7.5,8.63079394584516
"60",16.1,13.9729115695636
"61",15.9,16.1118244265109
"62",16.5,15.4921385418849
"63",10.6,9.0093970863175
"64",14.7,13.6569294678483
"65",13.9,13.2218759163922
"66",13,12.6041690150899
"67",7.9,7.39245070172375
"68",28.2,27.5090064046316
"69",13.4,11.8501397392614
"70",15.7,16.5474753268708
"71",11.5,12.3621591219909
"72",13,12.2636012824401
"73",13.1,13.7635430645737
"74",8.9,5.89561014361367
"75",20.7,21.529470389551
"76",10.8,11.3169391148176
"77",21,20.6563636982702
"78",22.6,21.0280527574793
"79",13.8,13.5020472105346
"80",11,10.1539589727402
"81",12.1,13.0484575016565
"82",16.8,14.9390067249471
"83",14.6,13.8801761241227
"84",13.5,13.0221990896277
"85",8.9,8.68699438807331
"86",15.2,13.4865998107733
"87",12.3,13.6126095482762
"88",5.6,6.81813156510078
"89",21.3,20.6203974318461
"90",12,11.6119420214641
"91",8.3,9.17182983158931
"92",20.5,20.1025635823955
"93",18.2,19.3965508830527
"94",8.9,10.8500643176746
"95",12.7,13.9216688740867
"96",9.6,10.964818794581
"97",2.2,4.73161103043507
"98",17.5,17.6611768390229
"99",-7.2,-5.07637438383367
"100",8.6,6.62122644869108
"101",10.4,10.9971105443908
"102",13.8,14.7921396121915
"103",15.8,16.8537127634995
"104",15.1,15.1635787950919
"105",17.9,19.3064104038905
"106",8,8.7640659636991
"107",10.9,12.561546960016
"108",11.5,11.0556703379148
"109",8,8.92803543852077
"110",13.6,15.513064093479
"111",9.4,8.75995668694853
"112",1.1,-1.43353764874927
"113",8.9,8.34732918865046
"114",18.9,19.7253963150978
"115",12.3,12.1906800604073
"116",20,20.7759605354336
"117",7.7,7.89559366261747
"118",19.8,20.7322046419616
"119",15.2,16.457341336754
"120",12.5,14.1707331968914
"121",18.3,19.8276554921872
"122",12.1,13.6621571932397
"123",14.9,16.3411108307058
"124",22.6,24.1886068963304
"125",7.2,8.66817099041328
"126",16.9,19.3129072732149
"127",10.4,11.6244470312938
"128",15.1,15.5975648264874
"129",11.5,11.1655084800527
"130",9.5,9.34864344374709
"131",11.3,11.6705089233322
"132",7.6,4.08297397534101
"133",22.5,23.7347344995658
"134",16.3,16.7832400703783
"135",16.1,14.682419842817
"136",11.4,11.415599919076
"137",17.9,18.3526827105408
"138",11.3,12.9912554731586
"139",14.2,12.5442623366747
"140",10.1,10.7174634451779
"141",8.6,9.53203660238338
"142",9.2,8.12832751934864
"143",22.2,23.1114675574265
"144",18.4,19.8446293246445
"145",8.1,10.9898644326908
"146",9.3,11.2743330129124
"147",6.6,4.4041788910728
"148",12.2,13.6542728975506
"149",7.1,9.55207262736844
"150",10.1,10.5303230155127
"151",18.9,19.7894241144607
"152",6.9,9.25998410971918
"153",17.1,17.7334937816492
"154",9.3,11.8160673413222
"155",7,6.37977068026194
"156",15.8,15.2573332718576
"157",10.4,11.9703406986154
"158",11,9.52798032079031
"159",7.9,10.53961957055
"160",11.6,13.3028307809936
"161",26.3,25.9590064182167
"162",6.9,9.61250909965105
"163",11.2,12.3694398157407
"164",-8.9,-8.32344469291809
"165",19.5,20.2934942862677
"166",9,10.7501790939811
"167",8.4,10.2501684535872
"168",9.9,11.3437627989935
"169",14.3,11.116052095594
"170",22.8,23.6245028358039
"171",10.7,12.591373186795
"172",24.2,24.641422853417
"173",15.4,14.751383671893
"174",18.5,19.5817250335118
"175",7,9.33519900037189
"176",9.9,9.39433981257691
"177",14.7,16.5543794291398
"178",18.8,18.9733991943935
"179",-6.6,-8.62808843047767
"180",13.6,14.3120120344517
"181",14.9,15.4981385199724
"182",12.5,13.5876967144323
"183",9.9,10.9407273472918
"184",20.6,20.999414667515
"185",5,3.62107223375401
"186",7.9,10.4812723640379
"187",18.9,20.4975475352957
"188",13.5,14.04517401689
"189",5,3.09948074882306
"190",12.6,14.0628121030664
"191",23.3,23.182300034933
"192",-41,-40.8678079165322
"193",22.2,22.9424146627533
"194",7.8,5.73972274983312
"195",15.3,14.1279287558797
"196",4.2,2.76546591916541
"197",11.7,11.8411692052441
"198",6.9,8.66969675817338
"199",4.7,6.26785737708752
"200",9.6,10.7158878789913
"201",13.8,14.1387285179652
"202",13.1,13.3191350741205
"203",12.1,12.5758887055015
"204",14.6,15.1377764968931
"205",15.4,15.9101705591733
"206",11.3,11.7348361212432
"207",21,21.1693616058719
"208",9.8,10.8451920079125
"209",13.4,12.3716225399847
"210",12.2,11.7297922967154
"211",15.7,16.8133609205843
"212",18.8,19.2231052091666
"213",12.4,13.7693313098699
"214",19.2,19.346434289997
"215",22.9,22.7241147784588
"216",16.6,16.9697072440449
"217",11.7,12.6448108157016
"218",12.6,13.9369003813609
"219",13.5,14.7715437106215
"220",12.8,13.4014197390346
"221",12.2,12.4848689536938
"222",0,3.96361321226312
"223",0,6.61592830093951
"224",17.9,19.4185972993488
"225",12.9,14.0878828318654
"226",0,11.1056663901046
"227",9.3,10.881084693687
"228",12.7,13.2902979679905
"229",14.8,14.1242247168173
"230",17.6,17.1227841764607
"231",13,13.7845490676021
"232",26.6,25.4640876697089
"233",13.8,10.4814911561929
"234",11.6,13.0993413106602
"235",12.1,12.0693384208534
"236",17.3,17.2638463961435
"237",1,2.70927524452021
"238",11.4,11.8581827190432
"239",10.1,11.5133314410246
"240",11,12.5585998487014
"241",21.9,22.5547499374547
"242",16.8,17.8271652163758
"243",12.3,13.243016404179
"244",10.5,11.5446274007397
"245",10.4,11.2541296249181
"246",14.2,14.3118429884085
"247",9.2,10.5861058304587
"248",12.5,13.0584633189444
"249",16,16.7960592981907
"250",11.6,12.6359431172995
"251",13.7,12.8523966814639
"252",11.8,12.4909484846808
"253",10.9,8.86474097364059
"254",16,15.0831278602466
"255",10.6,11.8582817305778
"256",9.2,10.9418234842076
"257",28,27.5148164852201
"258",8.9,10.0359837984538
"259",13.4,13.6282086850208
"260",17.4,17.2534089279673
"261",1.8,1.57911856013261
"262",10,10.3107969305792
"263",10.5,11.5806444194386
"264",12.8,13.5334306470592
"265",11,10.9498560329762
"266",6.8,4.94164218232051
"267",20.9,20.2615442550925
"268",7.2,8.77986549638904
"269",5.2,6.3963767719163
"270",24.4,24.1861785417778
"271",11.1,11.5131455623081
"272",16.6,17.0383147690481
"273",11.3,12.2800410455498
"274",18.9,19.4169037336033
"275",19.4,19.1351260276997
"276",-0.9,-1.76529982855363
"277",13.7,13.7132497006782
"278",10.1,10.0562298429911
"279",14,13.7759918788294
"280",0,6.31656028190171
"281",12.2,12.2426900791695
"282",-1.9,0.679431840681055
"283",19.9,19.9488261847466
"284",12,11.2196479418623
"285",8.8,9.47329762065048
"286",3.5,4.58726416091852
"287",17,17.4942300949943
"288",20.5,19.555395113239
"289",6,7.43568201988144
"290",21.8,22.4197124290763
"291",21.3,21.4053567466207
"292",12.6,12.4781608580316
"293",11.4,11.6457455081617
"294",14.2,13.3812820315669
"295",11.2,11.1849952183085
"296",11.7,11.7770591351644
"297",12.2,14.7884696496913
"298",15.2,14.451331133078
"299",9.4,10.1359402462497
"300",13.9,13.3772458125249
"301",15.1,15.1022090540555
"302",13.8,13.432874710603
"303",9.3,10.6592088701365
"304",20.2,19.5936964280311
"305",-3.3,-4.09141994628296
"306",7.7,9.0336799769601
"307",12.8,11.5882473257798
"308",11.3,10.9678057845207
"309",13.8,13.1991175522768
"310",10.8,11.0544631089811
"311",12.2,10.4442469388661
"312",18.6,18.1281129044934
"313",9.9,10.3284790385026
"314",16.4,16.0548810092049
"315",23.8,23.8254599108106
"316",17.5,16.4398712351792
"317",13.6,12.4366765934737
"318",13.6,14.3281309230394
"319",16.7,16.9908047251712
"320",13.8,13.7542170246212
"321",7.9,8.62867758728604
"322",3.7,5.55060097476643
"323",8,7.96947006485175
"324",13.8,12.2125698792311
"325",9.5,8.8586753933814
"326",12.6,11.6023795318204
"327",0,3.58910004464839
"328",1.9,4.31045045531771
"329",22,20.7542656312794
"330",14.4,13.6375377564943
"331",25.1,24.6712992983851
"332",12.6,12.3674716741391
"333",16,15.2764413944539
"334",15.7,15.2067016841105
"335",13.1,12.7930084423982
"336",10.8,10.5035449316164
"337",12.7,12.8462900757967
"338",23.5,22.1711966032216
"339",18.3,17.6368158893974
"340",13.3,13.3026730248149
"341",12.7,12.5772201549842
"342",8.3,8.6952156692334
"343",14.4,14.0242840072027
"344",10.1,9.99469932414814
"345",17.8,14.7525125290727
"346",16.8,16.6184678538383
"347",10.2,10.1867465383936
"348",9.6,9.49139726819869
"349",16.5,16.4743696416036
"350",10.8,10.246083585039
"351",14.8,12.9628842709871
"352",10.9,11.5448243184728
"353",12.9,11.6256376311291
"354",27.3,26.4330399419286
"355",11.9,12.1436983094057
"356",8.9,8.63317037807748
"357",9.6,9.54500154312716
"358",12.1,12.8889021767808
"359",12.4,11.4683852257822
"360",12.7,11.9698475422211
"361",7.5,8.19557475550037
"362",23.7,23.7861465077412
"363",13.9,13.540806257127
"364",17.8,16.4545364221977
"365",12,12.8149014174983
"366",12.1,12.1395693973258
"367",20.6,21.3431387823601
"368",17.7,16.6831523179522
"369",13,11.6874088768484
"370",10.8,10.1054108185201
"371",11.9,11.4264053915315
"372",11.3,10.8720094441214
"373",12.7,13.1641190405489
"374",13.3,12.4548461172614
"375",22.1,21.7446879770257
"376",8.3,9.828615328791
"377",15.9,16.063725011076
"378",7.3,6.97583363126193
"379",14,13.5229700614592
"380",13,10.8994663710483
"381",20,19.5235706413282
"382",13.8,12.397504007226
"383",1.8,-0.0638089390893484
"384",18.2,18.7612725586571
"385",13.9,13.8408731541215
"386",14.3,14.9087935076919
"387",10.8,10.4049989269649
"388",14.6,14.6043070469202
"389",5.6,4.92064222945233
"390",15.7,14.6946733141405
"391",9,9.36787675772333
"392",8.7,10.8035113406974
"393",16.7,11.9479436255021
"394",13.7,13.1081467142619
"395",15,15.0130195955835
"396",18.2,17.3672101673617
"397",8.5,9.58040305365255
"398",12.3,11.9796186397353
"399",10.5,11.3198588554034
"400",21.3,20.6616041274248
"401",18.5,16.2369575082603
"402",9.4,10.8208877011978
"403",10.8,11.9496869303407
"404",-2.3,-2.64930459907074
"405",12.7,13.1449993554872
"406",20.4,20.5524012497731
"407",10.1,10.4081702945246
"408",23,23.9905145928977
"409",6.7,9.27826959381846
"410",11.7,8.46907439309872
"411",20.5,19.4087408304126
"412",12.7,12.8131982061082
"413",11.7,10.1412822080939
"414",9.9,5.58692572897579
"415",8.9,8.86984199071814
"416",0,5.04618281268605
"417",8,6.88731366582758
"418",-0.8,-3.86368953199189
"419",9.3,9.6815125200957
"420",0,2.26208778530909
"421",0,5.84582057593133
"422",8.7,10.1885834696799
"423",0,5.61740760185524
"424",12.7,11.8981452389717
"425",25.4,25.619603827498
"426",9.7,10.2663249666636
"427",1,-1.96988366964666
"428",13.6,13.3828317460368
"429",18.2,17.6197202417224
"430",0,8.05683962414186
"431",12.8,12.5744102731142
"432",11.9,14.7612475013869
"433",11.6,11.6341525702261
"434",21,21.3763733536614
"435",18.6,18.7971991067964
"436",7.9,3.75680954901466
"437",17,15.5149738967507
"438",6.6,4.73277243538693
"439",14.1,13.8913169001455
"440",7.9,6.27081821088113
"441",0,5.20106855853756
"442",16.8,16.524941619339
"443",11.1,10.0119917554602
"444",-9.7,-6.17199021167284
"445",12.5,12.4158326007581
"446",20.1,21.1002500088244
"447",0,7.6280497684337
"448",11.6,11.3213846846169
"449",0,5.37648414405164
"450",12.2,8.88041005523713
"451",0,0.24649894602716
"452",12,11.3396171895806
"453",2.7,6.08951589780787
"454",15,12.6178019790296
"455",10.9,10.5330013330589
"456",24.4,23.8919650103858
"457",15.2,15.6729220014099
"458",13.2,14.1582028081006
"459",14.8,15.1189592332828
"460",4.1,5.13081506359854
"461",17,16.5903212879337
"462",12,11.5890084856348
"463",0,8.92604198148433
"464",13.7,13.4473972335637
"465",8.1,8.97509390906448
"466",23,24.619064933531
"467",15.4,15.0963627416874
"468",7.8,6.56893210057058
"469",0,-0.252045904645712
"470",15.1,14.8072301971696
"471",22,21.8044690055999
"472",17.2,16.3603924069484
"473",10.2,11.3881872786333
"474",0,8.23313618442051
"475",11.4,11.3760252565981
"476",12.4,12.6074336218065
"477",12.9,12.1595584735211
"478",6,7.2602294370495
"479",11.2,12.0950706959987
"480",10.5,11.3384007910732
"481",10.8,11.6218132201561
"482",16,15.4351116954535
"483",0,3.67875761275643
"484",-8.7,-6.15212319193283
"485",18.9,19.1837110385452
"486",11.9,11.2373879539617
"487",14.1,14.0881061211079
"488",1,1.09528732682688
"489",-7.5,-3.81744110864786
"490",10.5,10.6185793571261
"491",14.2,13.3960604216257
"492",0,-0.411474163878147
"493",4.7,2.65837199435931
"494",8.1,9.10217792289142
"495",12.7,11.7496715234115
"496",10.7,9.75711392239571
"497",6.8,6.12111384155232
"498",10.5,9.48897288800401
"499",17.8,19.0229842504411
"500",15.6,14.7910046219274
"501",12.5,11.9952541280828
"502",11.7,11.005341320142
"503",14.8,13.7535196387425
"504",14.8,14.1662372007196
"505",9.6,8.83941669392834
"506",21,21.839413436266
"507",18,19.5958330928096
"508",11.2,9.86920943719646
"509",13.6,13.2107368697963
"510",0.4,1.26970389411596
"511",15,14.9904974688716
"512",22.9,24.0699493452299
"513",13.9,12.2540630654758
"514",22.8,23.4725085566513
"515",7.8,5.01438753376925
"516",3.7,2.70575673886006
"517",14.6,14.0877352505519
"518",24.1,24.5364802738904
"519",12.1,12.2718371758037
"520",7.1,8.9320009089299
"521",14.5,13.6274014001953
"522",-23.3,-20.1114430803899
"523",9.5,8.83563746938758
"524",11.5,10.0441534601755
"525",11,10.8786802012928
"526",7.5,6.71028681126813
"527",14.9,11.9166147638795
"528",13.5,13.8974825369799
"529",7.9,8.68729605972364
"530",10.2,7.81081203631175
"531",13.4,13.2205730618326
"532",14.6,14.7969749243215
"533",25.6,26.448646249878
"534",14.5,14.9487283473417
"535",14.5,16.0282824304428
"536",17.4,15.7256408717457
"537",12.5,12.6144032882493
"538",12.4,12.3915339399406
"539",10.9,10.0400848606147
"540",20.7,19.9138634681695
"541",7.6,7.77924320289339
"542",23.4,23.5920533638101
"543",0.6,-5.16684637430835
"544",12,11.9152208177135
"545",17.1,18.7656432077343
"546",8,7.91887623733836
"547",16,16.395641705112
"548",14.9,14.9394125004488
"549",13.1,12.9086260940299
"550",8.2,7.01202771368542
"551",28.7,26.6552823732556
"552",16.5,16.1044252212548
"553",21.3,19.0779277681774
"554",19.2,18.3861145196435
"555",7.9,7.69556332331977
"556",9.9,9.12225292904201
"557",0,0.403279668514713
"558",-20.3,-18.3141646854456
"559",-14.6,-11.7294877938967
"560",12.6,13.7591346876784
"561",10.8,14.5811011676012
"562",-4.8,-3.49910171339462
"563",16,16.3591529062081
"564",15.9,14.658396742358
"565",15.3,14.6765924129584
"566",4.4,1.31565596523382
"567",42.5,41.4596154268961
"568",18.2,18.6511434914547
"569",10.6,9.42681514024081
"570",9.7,9.83331805064847
"571",14.3,14.245386282946
"572",24.3,25.7088770381469
"573",11.9,12.759727250823
"574",9.8,9.10681050680645
"575",7.3,7.7796857793917
"576",16.2,16.7834412505971
"577",20.1,18.2590430103047
"578",18.6,18.9857674940319
"579",14.8,14.0859155707261
"580",-1.7,-1.67910147684972
"581",11.3,11.5147372174016
"582",8.5,4.99759411341093
"583",11.9,9.6497770948149
"584",14.2,13.5427254093158
"585",12.4,11.7914598042197
"586",14.4,11.3624620750928
"587",4,6.05957307706412
"588",9.1,7.50905902301301
"589",10.7,9.47836587853469
"590",11.7,10.3065176907695
"591",10.8,10.788569472735
"592",-5.4,-8.25831539703432
"593",17.8,18.4766758244945
"594",12.8,10.3319642655307
"595",19.5,18.8745962437653
"596",15.3,15.1899502543393
"597",13.7,14.1053919230217
"598",12.9,12.1446876615134
"599",16.7,15.8267726386804
"600",16,13.6584119926146
"601",13.5,11.6889294081117
"602",11.2,10.8573851805946
"603",11.3,10.8297086017775
"604",11.7,10.7545478058289
"605",7.6,7.50252195133253
"606",17.5,17.0830537229939
"607",12.2,11.5878070026646
"608",6.6,6.94692970121006
"609",12.4,11.1923527479716
"610",18.3,19.4238408266352
"611",9.8,9.38550504180687
"612",15.4,13.7484433195053
"613",17.2,16.2590554445028
"614",10.4,8.38304063274307
"615",10.1,9.81629781070938
"616",-6.9,-5.01049893367193
"617",21.7,22.4606435893327
"618",13.2,12.0756582969917
"619",-5.7,-1.55107389195314
"620",18.1,19.6023767092258
"621",18.9,14.7128312727963
"622",14.4,12.8988856340848
"623",10.8,8.61365857846616
"624",2.2,2.43272425818297
"625",10.9,12.1695292362794
"626",13.7,12.1289049321245
"627",13.7,11.1901861886231
"628",20.5,19.2151018735978
"629",11.6,9.32015653180036
"630",13.8,13.2311311675831
"631",23.3,22.9859490976636
"632",16.2,16.3329449302337
"633",18.2,15.8541085539068
"634",9.6,9.65991583260124
"635",14.1,13.3120457627931
"636",12.6,12.0514529589664
"637",10.5,10.4687150492105
"638",12.9,14.5182794310671
"639",-6.2,-11.076203842312
"640",13.5,12.7430866247957
"641",14.5,13.5837472436502
"642",11.6,11.4701611645202
"643",4.1,2.86493283068529
"644",17.3,16.875204809699
"645",15.6,14.0066730407935
"646",8.4,9.5076450871894
"647",25.9,25.9149614537148
"648",10,9.5221041290088
"649",11.3,8.54723381640927
"650",12.4,11.4675562015693
"651",-0.5,1.36019033525338
"652",16.2,16.4846590506169
"653",8.9,5.38731315805805
"654",14.8,13.1310106726404
"655",-4.1,-6.10313193441942
"656",11.2,10.729827758255
"657",9,9.05553749503881
"658",10.3,8.74258833863944
"659",13.8,10.999930863147
"660",24.3,25.0209086035656
"661",9.6,7.23794548888466
"662",12.3,14.1131060284588
"663",13.5,11.4268366190544
"664",8.5,8.08784679119453
"665",7.8,2.81527788055899
"666",11.6,11.436096221554
"667",13,13.0076025880356
"668",15.5,14.6062900813982
"669",2.9,1.83827547723833
"670",10,9.75451647949927
"671",14.6,13.1364155700911
"672",13.8,12.3898072588948
"673",9.2,9.07537927913271
"674",28.5,27.1277054080751
"675",21.7,21.2229425360941
"676",15.4,13.2757054254046
"677",11.2,10.4140947411007
"678",9.5,8.6155372181006
"679",9.5,9.48363784261888
"680",-10.4,-11.3973422893833
"681",16.8,14.8672017898411
"682",3.4,6.98442731273243
"683",11.9,10.1270206985973
"684",4.6,5.19601187854664
"685",12.3,9.52357922562042
"686",11.2,11.8268941261534
"687",17.3,16.081760389544
"688",6.3,4.19340197449186
"689",11.9,11.6279222291469
"690",15.5,13.129791858993
"691",0,-0.0916671885445695
"692",16,13.3266914184226
"693",11,10.4725191513261
"694",7.8,7.95058619886776
"695",20,17.13131205335
"696",-3.2,-2.71146686088317
"697",16.1,14.3100378340083
"698",11.2,10.9269266828932
"699",18.2,17.6219041597403
"700",14.4,13.761824905837
"701",7.9,6.84041068890335
"702",11.1,10.7999222639396
"703",13.2,12.2984128920219
"704",25.4,25.3312534747909
"705",7.6,7.54264910999792
"706",14.3,12.0797951525585
"707",9,7.78039926350465
"708",16,15.1941918999964
"709",19.1,17.0601662665424
"710",19.8,19.7081035749061
"711",18.9,17.758660520044
"712",10.3,10.8495941462805
"713",17.2,17.2147156676398
"714",1.5,2.4418616458199
"715",12.5,10.3715815299453
"716",18.8,18.8914182544438
"717",13.2,11.811000229195
"718",17.2,16.9722865416565
"719",7,5.2693550619817
"720",15.8,14.3459189852038
"721",15.4,14.080341589674
"722",25.5,23.32608875537
"723",10.8,9.69988638736486
"724",15.8,14.9409251042486
"725",15.9,15.6004419901215
"726",7.8,4.21786762317735
"727",1.1,-0.0509886040616081
"728",10.9,9.58577733888692
"729",12.8,11.4591885807564
"730",12.4,11.9066161701592
"731",12.4,12.7844122990854
"732",14.8,15.5212228157451
"733",6.1,6.18929064878323
"734",10.2,10.3609210654791
"735",5.5,5.52619387651274
"736",9.4,9.84459050968417
"737",10.2,10.6202300502411
"738",21.9,20.5412346151494
"739",10.7,10.4693406695855
"740",16.4,15.3313359741596
"741",10.4,10.4040351480224
"742",15.5,16.480452079037
"743",12.6,13.4263139874618
"744",21.4,22.3589558579095
"745",12.3,10.8620092406082
"746",10.3,10.4176844194228
"747",17.4,17.4022113379844
"748",21.1,22.4530069295325
"749",9.6,8.00678310595934
"750",14.3,14.0837939840324
"751",11.1,9.99556524314556
"752",9.8,10.2006382191804
"753",21.2,21.2191499940847
"754",3.8,2.68883558499581
"755",11.8,9.86265003978157
"756",9.8,7.70951239510335
"757",22,22.3997896504097
"758",11.1,8.61461509353348
"759",17.3,18.150119687292
"760",0,6.75505665273926
"761",14.1,14.3871406351363
"762",8.2,8.15908502473614
"763",14,14.5559932013202
"764",11.5,10.7126361248598
"765",6.6,7.09276340912766
"766",16.7,14.6023534455002
"767",8,10.8828373327319
"768",16.4,16.281063006287
"769",8.8,8.71723677280827
"770",18.8,17.0252236493966
"771",13.5,12.900056106244
"772",16.3,17.2639874085053
"773",14.7,13.8787753649321
"774",16.1,16.4111137240657
"775",3.7,6.30085133723046
"776",16.6,17.803121365634
"777",9.7,9.51547034018527
"778",14.2,12.5243903535962
"779",17.1,17.1872646710539
"780",13.9,14.1112014321595
"781",11.4,10.8809821312724
"782",22.6,24.669671393265
"783",10.8,8.31449545567662
"784",10.8,10.7926403075031
"785",1.7,0.960179131617956
"786",12.8,12.0154021100856
"787",18.9,18.5658219204353
"788",9.4,7.26773201642668
"789",0,-0.677238111678683
"790",10.6,9.47109091735312
"791",16.5,16.5073708764512
"792",11.5,9.18106592993944
"793",26.5,27.1733155875562
"794",21.9,22.8688135608958
"795",12.5,9.60214675170045
"796",2.3,2.02441566559394
"797",12.7,12.6502578830001
"798",10.4,10.0712488895738
"799",13.4,13.9561295773794
"800",20,19.5119255204579
"801",11.2,9.85300359560923
"802",10.9,9.9941825532424
"803",15.9,16.7062223063355
"804",-2.6,-1.37387545259512
"805",16.4,15.7839334570149
"806",6.1,3.84400523371496
"807",9.5,8.53896875513087
"808",13.4,13.3448935427322
"809",15.6,12.4342071399062
"810",-1.3,-0.723944824155851
"811",20.6,20.8621352061448
"812",15.2,15.8979994448314
"813",0,7.37817553628156
"814",7.2,5.05181345470218
"815",16.4,17.1081748993495
"816",23.7,23.6883748800459
"817",3.9,4.38415469173914
"818",8.1,6.0277177986859
"819",16.1,15.948479431454
"820",13.3,10.3193271738649
"821",10.9,11.6508266422249
"822",15.9,14.3405577924166
"823",17.7,17.2606661885055
"824",17.7,16.6896675092591
"825",-7.1,-3.00716099715237
"826",7.7,9.06215742434032
"827",10.1,8.78146495255683
"828",3.1,0.0956233733379719
"829",13.9,13.3214382038035
"830",11.6,12.0102935144859
"831",5.9,6.20529678911628
"832",16.6,17.1388850470801
"833",15.5,13.856196805315
"834",15.6,16.6690471300188
"835",19.9,20.1043905331972
"836",7.8,7.64929740269405
"837",12.4,12.9312837240395
