"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","ORtg","DRtg","Yr"
"204","Eric Leckner","C","28","DET","57","11","623","7.2","13.6","0.527","0","0.2","0","7.2","13.5","0.534","4.2","6","0.708","3.9","10.5","14.4","1.2","1.2","1.2","3.2","10.1","18.6","106","110",1995
"205","Doug Lee","SG","30","SAC","22","0","75","6.2","17.3","0.36","4.9","12.5","0.389","1.4","4.9","0.286","12.5","14.6","0.857","0","3.5","3.5","3.5","4.2","2.1","3.5","12.5","29.8","123","102",1995
"206","Tim Legler","SG","28","GSW","24","0","371","7.9","15.2","0.522","3.4","6.6","0.52","4.5","8.6","0.523","4","4.5","0.882","1.6","3.7","5.3","3.6","1.6","0.1","2.6","4.4","23.3","126","115",1995
"207","Jim Les","PG","31","ATL","24","0","188","3.1","10.8","0.289","1.4","6.5","0.217","1.7","4.3","0.4","6.5","7.7","0.852","1.7","5.7","7.4","12.5","1.1","0","6","8","14.2","100","108",1995
"208","Cliff Levingston","PF","34","DEN","57","0","469","6.2","14.5","0.423","0","0.1","0","6.2","14.4","0.426","2.1","5","0.422","5.5","8.4","13.9","3","1.5","2.2","2.3","10.2","14.4","98","107",1995
"209","Alton Lister","C","36","MIL","60","32","776","4.4","8.9","0.493","0","0.1","0","4.4","8.9","0.496","2.3","4.7","0.5","4.5","11.3","15.7","0.8","1.1","3.8","2.5","9.7","11.1","99","106",1995
"210","Brad Lohaus","PF","30","MIA","61","1","730","6.9","16.3","0.42","4.5","11","0.406","2.4","5.4","0.447","0.7","1.1","0.667","2","5.2","7.2","3","1.4","1.8","2.1","6","18.9","113","110",1995
"211","Grant Long","PF","28","TOT","81","79","2641","6.9","14.5","0.478","0.2","0.6","0.355","6.7","13.8","0.483","4.9","6.6","0.751","3.9","8.4","12.3","2.6","2.2","0.7","3.1","4.9","19","108","104",1995
"212","Luc Longley","C","26","CHI","55","0","1001","7","15.7","0.447","0","0.1","0","7","15.6","0.45","4.6","5.6","0.822","4.3","9.4","13.7","3.8","1.3","2.3","4.5","9.2","18.7","100","102",1995
"213","Ryan Lorthridge","SG","22","GSW","37","2","672","7.7","16.3","0.475","0.2","1","0.214","7.5","15.2","0.493","4.2","6.4","0.648","1.8","3.4","5.2","7.4","2","0.1","4.2","3.1","19.8","102","114",1995
"214","George Lynch","SF","24","LAL","56","15","953","7.3","15.6","0.468","0.2","1.1","0.143","7.1","14.5","0.493","3.3","4.6","0.721","4","5.8","9.7","3.3","2.7","0.5","3.9","4.6","18","99","109",1995
"215","Don MacLean","PF","25","WSB","39","20","1052","7.6","17.4","0.438","0.5","1.9","0.25","7.1","15.5","0.461","5","6.6","0.765","2.2","5.7","8","2.5","0.7","0.1","2.1","4.7","20.8","106","114",1995
"216","Mark Macon","SG","25","DET","55","6","721","7.2","18.9","0.381","1.4","4.4","0.323","5.8","14.5","0.399","3.9","4.9","0.794","2.1","3.4","5.4","4.5","4.8","0.1","2.9","6.9","19.7","98","109",1995
"217","Gerald Madkins","SG","25","CLE","7","0","28","4","12.1","0.333","2","4","0.5","2","8.1","0.25","6.1","8.1","0.75","0","0","0","2","4","0","6.1","4","16.2","81","105",1995
"218","Rick Mahorn","PF","36","NJN","58","7","630","6.5","12.5","0.523","0.1","0.2","0.333","6.4","12.2","0.527","3.2","4","0.796","3.7","9.7","13.4","2.1","0.9","1","2.8","7.7","16.4","109","108",1995
"219","Dan Majerle","SF","29","PHO","82","46","3091","7.1","16.7","0.425","3.2","8.9","0.363","3.9","7.8","0.495","3.3","4.6","0.73","1.7","4.4","6.1","5.5","1.6","0.6","1.7","2.5","20.7","119","112",1995
"220","Jeff Malone","SG","33","PHI","19","19","660","11.5","22.7","0.507","0.9","2.2","0.393","10.6","20.5","0.52","4.1","4.7","0.864","0.9","3.5","4.4","2.3","1.2","0","2.3","2.8","28","113","114",1995
"221","Karl Malone*","PF","31","UTA","82","82","3126","13.8","25.7","0.536","0.2","0.7","0.268","13.6","25","0.543","8.6","11.5","0.742","2.6","11.9","14.4","4.7","2.1","1.4","3.9","4.5","36.3","115","101",1995
"222","Moses Malone*","C","39","SAS","17","0","149","4.4","11.9","0.371","0.3","0.7","0.5","4.1","11.2","0.364","7.5","10.9","0.688","6.8","8.9","15.7","2","0.7","1","3.7","5.1","16.7","104","106",1995
"223","Danny Manning","PF","28","PHO","46","19","1510","11.3","20.6","0.547","0.2","0.7","0.286","11.1","19.9","0.556","4.5","6.7","0.673","3.2","5.9","9.1","5.1","1.4","1.9","4","5.8","27.2","110","110",1995
"224","Šarunas Marciulionis*","SG","30","SEA","66","4","1194","9.1","19.2","0.473","1.5","3.7","0.402","7.6","15.6","0.489","6.1","8.3","0.732","0.7","2.1","2.9","4.6","3","0.1","4.1","5.3","25.8","106","108",1995
"225","Donyell Marshall","SF","21","TOT","72","31","2086","8.4","21.3","0.394","1.7","5.9","0.284","6.7","15.4","0.436","3.6","5.4","0.662","3.3","6.5","9.8","2.6","1.1","2.1","2.8","3.8","22","96","112",1995
"226","Bob Martin","C","25","LAC","1","0","14","3.6","18.2","0.2","0","0","0","3.6","18.2","0.2","0","0","0","7.3","0","7.3","3.6","0","3.6","0","7.3","7.3","76","117",1995
"227","Darrick Martin","PG","23","MIN","34","9","803","6.2","15.2","0.408","0.5","2.5","0.184","5.8","12.8","0.451","3.7","4.3","0.877","0.9","3.3","4.2","8.7","2.2","0","4.1","5.8","16.6","97","114",1995
"228","Jamal Mashburn","SF","22","DAL","80","80","2980","11.6","26.6","0.436","1.9","5.9","0.328","9.7","20.8","0.466","7.6","10.3","0.739","2","3.7","5.6","5.1","1.4","0.1","4","3.2","32.8","110","113",1995
"229","Anthony Mason","PF","28","NYK","77","11","2496","6.1","10.7","0.566","0","0","0","6.1","10.7","0.567","4","6.3","0.641","3.8","9.9","13.7","5.1","1.5","0.4","2.6","5.3","16.1","119","102",1995
"230","Tony Massenburg","C","27","LAC","80","50","2127","6.7","14.4","0.469","0","0.1","0","6.7","14.3","0.472","4.2","5.6","0.753","3.8","7.1","10.9","1.6","1.1","1.4","2.8","6.1","17.7","103","111",1995
"231","Vernon Maxwell","SG","29","HOU","64","54","2038","7.7","19.4","0.394","3.6","11","0.324","4.1","8.4","0.485","2.5","3.6","0.688","0.5","3.7","4.1","6.9","1.9","0.3","3.4","3.9","21.4","101","111",1995
"232","Lee Mayberry","PG","24","MIL","82","50","1744","5.1","12.1","0.422","2.1","5.3","0.407","3","6.9","0.433","1.7","2.5","0.699","0.6","1.8","2.4","8.2","1.5","0.1","3.1","3.7","14.1","107","115",1995
"233","George McCloud","SF","27","DAL","42","3","802","9.1","20.7","0.439","2.1","5.6","0.382","7","15.1","0.46","5.1","6.1","0.833","5.2","4.1","9.3","3.3","1.5","0.6","2.5","4.5","25.4","118","112",1995
"234","Xavier McDaniel","SF","31","BOS","68","15","1430","8.8","19.5","0.451","0.2","0.7","0.286","8.6","18.7","0.457","3.2","4.5","0.712","3.4","7.4","10.7","3.9","1.1","0.7","3.2","5.2","21","102","111",1995
"235","Jim McIlvaine","C","22","WSB","55","0","534","3.2","6.8","0.479","0","0","0","3.2","6.8","0.479","2.7","3.9","0.683","3.8","6.2","10","1","1","5.7","1.8","9","9.1","108","108",1995
"236","Derrick McKey","SF","28","IND","81","81","2805","7.8","15.8","0.493","0.6","1.7","0.36","7.2","14.1","0.509","4.2","5.6","0.744","2.4","5.1","7.5","5.2","2.4","0.9","3.2","4.9","20.4","111","105",1995
"237","Aaron McKie","SG","22","POR","45","20","827","7.2","16.1","0.444","0.7","1.7","0.393","6.5","14.4","0.451","3.1","4.5","0.685","2.2","5.8","8","5.5","2.2","1","2.4","6","18.1","109","105",1995
"238","Nate McMillan","PG","30","SEA","80","18","2070","4","9.6","0.418","1.3","3.8","0.342","2.7","5.9","0.467","0.8","1.4","0.586","1.6","5.8","7.3","10.2","4","1.3","3.1","6.7","10.2","109","103",1995
"239","Darnell Mee","SG","23","DEN","2","0","8","6.6","32.8","0.2","6.6","19.7","0.333","0","13.1","0","0","0","0","0","6.6","6.6","13.1","6.6","0","0","0","19.7","92","100",1995
"240","Anthony Miller","PF","23","LAL","46","1","527","6.7","12.6","0.53","0.2","0.5","0.4","6.5","12.2","0.535","4.5","7.3","0.618","6.4","8.1","14.5","3.3","1.9","0.7","3.6","7.4","18.1","111","108",1995
"241","Oliver Miller","PF","24","DET","64","22","1558","7.7","13.8","0.555","0.1","0.4","0.231","7.6","13.4","0.565","2.6","4.1","0.629","5.4","10.3","15.7","3.1","2","3.8","3.8","7.2","18","107","107",1995
"242","Reggie Miller*","SG","29","IND","81","81","2665","10.1","21.8","0.462","3.9","9.4","0.415","6.2","12.4","0.498","7.7","8.5","0.897","0.6","3.6","4.2","4.8","2","0.3","3","3.1","31.8","123","108",1995
"243","Chris Mills","SF","25","CLE","80","79","2814","7.2","17.2","0.42","1.9","4.8","0.392","5.3","12.4","0.431","3.5","4.3","0.817","2","5.4","7.4","3.1","1.2","0.7","2.4","4.9","19.8","106","107",1995
"244","Terry Mills","PF","27","DET","72","69","2514","8.5","19.1","0.447","2.2","5.8","0.382","6.3","13.3","0.475","3.6","4.5","0.799","2.5","8.9","11.4","3.3","1.4","0.7","3","5.2","22.9","107","112",1995
"245","Harold Miner","PG","23","MIA","45","16","871","7.3","18.1","0.403","0.8","2.9","0.286","6.5","15.2","0.426","4.1","5.6","0.726","2.3","4.7","6.9","4.1","0.9","0.4","4.6","5","19.5","92","113",1995
"246","Greg Minor","SG","23","BOS","63","8","945","8.4","16.3","0.515","0.1","0.6","0.167","8.3","15.6","0.529","3.5","4.2","0.833","2.6","4.8","7.4","3.6","1.7","0.9","2.4","4.8","20.4","115","111",1995
"247","Sam Mitchell","SF","31","IND","81","12","1377","7.8","16","0.487","0","0.4","0.1","7.7","15.6","0.496","4.9","6.7","0.724","3.7","5.7","9.4","2.4","1.7","0.8","2.1","8","20.5","113","106",1995
"248","Eric Mobley","C","24","MIL","46","26","587","6.9","11.6","0.591","0.2","0.2","1","6.7","11.5","0.585","1.9","4","0.489","4.9","8.6","13.5","1.9","0.7","2.4","2.1","5.6","15.9","116","110",1995
"249","Eric Montross","C","23","BOS","78","75","2315","6.8","12.7","0.534","0","0","0","6.8","12.7","0.535","3.7","5.8","0.635","4.3","8.2","12.5","0.8","0.6","1.3","2.5","6.6","17.2","111","111",1995
"250","Chris Morris","SF","29","NJN","71","49","2131","8.6","20.9","0.41","2.6","7.7","0.334","6","13.2","0.455","3.5","4.8","0.728","4.4","5.4","9.8","3.6","2.1","1.2","2.9","3.8","23.2","106","108",1995
"251","Dwayne Morton","PG","23","GSW","41","6","395","6.2","16","0.388","1.1","3.1","0.36","5.1","12.9","0.394","7.2","10.5","0.682","2.6","4.6","7.2","2.2","1.4","1.9","3.4","5.6","20.7","100","113",1995
"252","Alonzo Mourning*","C","24","CHH","77","77","2941","10.2","19.7","0.519","0.2","0.6","0.324","10","19.1","0.525","8.8","11.5","0.761","3.6","10","13.6","2","0.9","4","4.3","4.9","29.4","110","102",1995
"253","Chris Mullin*","SF","31","GSW","25","23","890","9.4","19.2","0.489","2.3","5.1","0.452","7.1","14","0.502","5.2","5.9","0.879","1.4","5","6.3","6.9","2.1","1","5.1","2.9","26.2","109","112",1995
"254","Eric Murdock","PG","26","MIL","75","32","2158","8.1","19.5","0.415","2.2","5.8","0.375","6","13.8","0.432","5.1","6.4","0.79","1.2","4","5.1","11.6","2.7","0.3","4.7","3.3","23.4","108","111",1995
"255","Gheorghe Mure<U+0219>an","C","23","WSB","73","58","1720","8.9","16","0.56","0","0","0","8.9","16","0.56","3.7","5.2","0.709","5.3","9.1","14.4","1.1","1.4","3.8","3.4","7.6","21.6","110","107",1995
"256","Lamond Murray","SF","21","LAC","81","61","2556","8.7","21.8","0.402","1.3","4.3","0.298","7.4","17.4","0.427","4","5.3","0.754","2.6","4.4","7","2.6","1.4","1.1","3.2","3.6","22.7","95","113",1995
"257","Tracy Murray","SF","23","TOT","54","3","516","9.4","23.1","0.408","3.5","8.5","0.407","5.9","14.6","0.408","3.3","4.2","0.786","2","3.9","5.8","1.9","1.4","0.4","3.5","7.2","25.5","100","110",1995
"258","Dikembe Mutombo*","C","28","DEN","82","82","3100","5.9","10.6","0.556","0","0","0","5.9","10.6","0.556","4.2","6.4","0.654","5.4","12","17.4","1.9","0.7","5.4","3.3","4.8","16","112","103",1995
"259","Pete Myers","SG","31","CHI","71","14","1270","4.9","11.8","0.415","0.4","1.6","0.256","4.5","10.2","0.44","2.9","4.7","0.614","2.3","3.4","5.7","6.1","2.4","0.6","3.6","5.1","13.1","97","106",1995
"260","Ivano Newbill","SF","24","DET","34","0","331","2.5","7","0.356","0","0","0","2.5","7","0.356","1.2","3.4","0.364","6.2","6.4","12.6","2.6","1.9","1.7","1.9","9.3","6.2","96","111",1995
"261","Johnny Newman","SF","31","MIL","82","11","1896","6.2","13.3","0.463","1.2","3.5","0.352","4.9","9.8","0.503","3.7","4.7","0.801","2","2.8","4.7","2.5","1.9","0.4","2.3","6.4","17.3","111","113",1995
"262","Ken Norman","SF","30","ATL","74","27","1879","11","24.3","0.453","2.8","8.1","0.344","8.2","16.2","0.508","1.8","4","0.457","2.9","7.4","10.3","2.7","1","0.6","2.7","4.4","26.7","103","107",1995
"263","Julius Nwosu","C","23","SAS","23","0","84","5.4","16.9","0.321","0","0","0","5.4","16.9","0.321","7.9","10.3","0.765","6.6","7.9","14.5","1.8","0","1.8","5.4","12.1","18.7","90","107",1995
"264","Shaquille O'Neal*","C","22","ORL","79","79","2923","16.1","27.5","0.583","0","0.1","0","16.1","27.4","0.585","7.9","14.7","0.533","5.7","9.9","15.6","3.7","1.3","3.3","3.5","4.5","40","118","104",1995
"265","Charles Oakley","PF","31","NYK","50","49","1567","6.5","13.2","0.489","0.1","0.4","0.25","6.4","12.8","0.496","4","5","0.793","5.2","9.7","15","4.2","2","0.2","3.5","6","17","109","101",1995
"266","Hakeem Olajuwon*","C","32","HOU","72","72","2853","14.3","27.6","0.517","0.1","0.3","0.188","14.2","27.3","0.52","7.3","9.6","0.756","3.1","10.8","13.8","4.6","2.4","4.3","4.2","4.5","35.8","110","100",1995
"267","Brian Oliver","SG","26","WSB","6","0","42","4.8","10.9","0.444","0","0","0","4.8","10.9","0.444","7.3","9.7","0.75","0","4.8","4.8","4.8","0","0","3.6","9.7","16.9","103","116",1995
"268","Bo Outlaw","PF","23","LAC","81","31","1655","5.2","10","0.523","0","0.2","0","5.2","9.8","0.531","2.5","5.7","0.441","3.7","5.9","9.6","2.6","2.8","4.6","2.4","7","13","102","106",1995
"269","Doug Overton","PG","25","WSB","82","20","1704","6.2","14.8","0.416","1.6","3.7","0.424","4.6","11.1","0.413","3.2","3.7","0.872","0.8","3.5","4.3","7.3","1.6","0.1","3.1","3.8","17.2","106","114",1995
"270","Billy Owens","SG","25","MIA","70","60","2296","9.1","18.5","0.491","0","0.5","0.091","9","18","0.503","4.4","7","0.62","4.6","6.7","11.3","5.5","1.8","0.7","4.6","4.6","22.5","103","109",1995
"271","Robert Pack","PG","25","DEN","42","32","1144","7.8","18.1","0.43","1.4","3.3","0.417","6.4","14.8","0.433","6.3","8","0.783","0.9","4.3","5.2","13.3","2.8","0.3","6.1","4.6","23.3","106","109",1995
"272","Robert Parish*","C","41","CHH","81","4","1352","6.2","14.5","0.427","0","0","0","6.2","14.5","0.427","2.8","3.9","0.703","3.6","10","13.6","1.7","1.1","1.4","2.6","5.1","15.1","95","104",1995
"273","Gary Payton*","PG","26","SEA","82","82","3015","11.4","22.4","0.509","1.2","3.9","0.302","10.3","18.6","0.553","4.2","5.8","0.716","1.8","2.9","4.7","9.7","3.4","0.2","3.4","3.4","28.2","118","107",1995
"274","Anthony Peeler","SG","25","LAL","73","24","1559","9.2","21.3","0.432","2.7","7","0.389","6.5","14.3","0.454","3.3","4.1","0.797","2","3.4","5.4","3.9","1.7","0.4","2.7","4.6","24.5","108","113",1995
"275","Mike Peplowski","C","24","DET","6","0","21","12.3","12.3","1","0","0","0","12.3","12.3","1","2.5","4.9","0.5","2.5","4.9","7.4","2.5","2.5","0","4.9","24.5","27","126","112",1995
"276","Will Perdue","C","29","CHI","78","78","1592","8.3","15","0.553","0","0","0","8.3","15","0.555","3.7","6.4","0.582","6.9","10.2","17.1","2.9","0.9","1.8","3.8","7.2","20.3","111","103",1995
"277","Sam Perkins","C","33","SEA","82","37","2356","7.4","15.8","0.466","2.9","7.3","0.397","4.5","8.5","0.526","4.6","5.7","0.799","2","6.4","8.5","2.9","1.5","1","1.6","4","22.3","126","108",1995
"278","Elliot Perry","PG","25","PHO","82","51","1977","7.7","14.9","0.52","0.6","1.5","0.417","7.1","13.4","0.532","4","4.9","0.81","1.3","2.5","3.8","10","3.9","0.1","4.1","3.6","20.1","114","109",1995
"279","Tim Perry","PF","29","PHI","42","1","446","3.2","9.2","0.346","0","1.7","0","3.2","7.6","0.422","2.6","4.7","0.55","4.5","6","10.5","1.4","1.2","1.8","2.5","6","9","88","111",1995
"280","Chuck Person","SF","30","SAS","81","1","2033","7.9","18.7","0.423","4.3","11.1","0.387","3.6","7.6","0.475","1.6","2.5","0.647","1.2","5.2","6.4","2.6","1.1","0.3","2.5","4.9","21.8","107","108",1995
"281","Wesley Person","SG","23","PHO","78","56","1800","8.6","17.7","0.484","3.2","7.4","0.436","5.4","10.3","0.519","2.2","2.8","0.792","1.9","3.7","5.6","2.9","1.3","0.7","2.2","4.1","22.6","116","113",1995
"282","Derrick Phelps","PG","22","SAC","3","0","5","0","10.4","0","0","0","0","0","10.4","0","0","20.8","0","0","0","0","10.4","0","0","0","31.2","0","29","114",1995
"283","Bobby Phills","SG","25","CLE","80","79","2500","7.7","18.5","0.414","0.4","1.2","0.345","7.2","17.2","0.419","4.1","5.3","0.779","2","4","6","4.1","2.6","0.6","2.6","4.7","19.9","101","105",1995
"284","Eric Piatkowski","SG","24","LAC","81","11","1208","8.5","19.2","0.441","3.1","8.3","0.374","5.4","10.9","0.492","3.8","4.8","0.783","2.7","2.9","5.6","3.2","1.6","0.6","2.7","6.3","23.8","111","114",1995
"285","Ricky Pierce","PG","35","GSW","27","6","673","8.1","18.5","0.437","1.7","5.1","0.329","6.4","13.4","0.478","6.8","7.7","0.877","0.9","3.8","4.7","2.9","1.6","0.1","1.7","2.8","24.6","117","115",1995
"286","Ed Pinckney","PF","31","MIL","62","17","835","3","6","0.495","0","0","0","3","6","0.495","2.7","3.8","0.71","4","9.1","13.1","1.3","2.1","1.1","1.6","4","8.7","116","108",1995
"287","Scottie Pippen*","SF","29","CHI","79","79","3014","11","22.8","0.48","1.9","5.5","0.345","9.1","17.4","0.523","5.5","7.6","0.716","3","8","11.1","7.1","4","1.5","4.7","4.1","29.3","110","98",1995
"288","Olden Polynice","C","30","SAC","81","81","2534","7.7","14.2","0.544","0","0","1","7.7","14.2","0.543","2.5","4","0.639","5.7","9.2","14.9","1.3","1","1.1","2.3","4.9","18","114","106",1995
"289","Terry Porter","PG","31","POR","35","9","770","7","17.7","0.393","2.9","7.6","0.386","4.1","10.2","0.399","3.9","5.4","0.707","1.2","4.2","5.4","8.8","2","0.1","3.9","4","20.7","109","108",1995
"290","Mark Price","PG","30","CLE","48","34","1375","10.4","25.2","0.413","4.2","10.4","0.407","6.2","14.8","0.418","6.1","6.7","0.914","1","3.6","4.6","13.8","1.4","0.2","5.8","2.1","31.2","111","108",1995
"291","Kevin Pritchard","PG","27","TOT","19","0","194","3.5","8.6","0.406","0.5","2.1","0.25","2.9","6.4","0.458","4.3","5.6","0.762","0","3.2","3.2","9.1","0.5","0.3","3.2","5.9","11.8","107","115",1995
"292","Dino Radja*","PF","27","BOS","66","48","2147","10.7","21.9","0.49","0","0","0","10.7","21.8","0.49","5.5","7.3","0.759","3.5","10.1","13.6","2.6","1.4","2","3.8","5.5","26.9","106","107",1995
"293","Kurt Rambis","PF","36","LAL","26","1","195","4.7","9.1","0.514","0","0","0","4.7","9.1","0.514","2.1","3.1","0.667","2.6","6.2","8.8","4.1","0.8","2.3","2.1","9.1","11.4","111","110",1995
"294","Mark Randall","PF","27","DEN","8","0","39","4","13.5","0.3","0","1.3","0","4","12.1","0.333","0","0","0","5.4","10.8","16.1","1.3","0","0","1.3","6.7","8.1","84","110",1995
"295","Eldridge Recasner","SG","27","DEN","3","0","13","4","24.2","0.167","0","4","0","4","20.2","0.2","16.1","16.1","1","0","8.1","8.1","4","12.1","0","8.1","0","24.2","76","87",1995
"296","Khalid Reeves","PG","22","MIA","67","17","1462","7.3","16.4","0.443","2.4","6","0.392","4.9","10.4","0.473","4.9","6.9","0.714","1.8","4.7","6.6","10.2","2.7","0.4","4.7","4.9","21.9","111","109",1995
"297","J.R. Reid","PF","26","SAS","81","37","1566","6.5","12.8","0.508","0","0.1","0.5","6.5","12.8","0.508","5.2","7.5","0.687","3.9","8.8","12.7","1.8","1.9","1","3.7","7.5","18.2","105","103",1995
"298","Glen Rice","SF","27","MIA","82","82","3014","11.4","24","0.475","3.2","7.7","0.41","8.3","16.3","0.506","5.3","6.3","0.855","1.7","4.8","6.5","3.3","1.9","0.2","2.6","3.5","31.4","118","111",1995
"299","Pooh Richardson","PG","28","LAC","80","77","2864","6.3","15.9","0.394","1.5","4.3","0.357","4.7","11.6","0.407","1.4","2.2","0.648","0.7","4","4.6","11.2","2.3","0.2","3","3.9","15.5","102","112",1995
"300","Mitch Richmond*","SG","29","SAC","82","82","3172","10.9","24.5","0.446","2.6","6.9","0.368","8.4","17.6","0.477","6.1","7.3","0.843","1.1","4.7","5.9","5.1","1.5","0.5","3.8","3.7","30.6","110","109",1995
"301","Isaiah Rider","SG","23","MIN","75","67","2645","11.1","24.8","0.447","2.8","7.9","0.351","8.3","16.9","0.491","5.5","6.7","0.817","1.8","3.2","4.9","4.9","1.4","0.5","4.6","3.9","30.4","103","116",1995
"302","Eric Riley","C","24","LAC","40","4","434","7.6","17","0.448","0","0.1","0","7.6","16.9","0.451","5.5","7.5","0.734","5.3","7.9","13.1","1.3","2","4.1","3.6","9.1","20.8","100","107",1995
"303","Doc Rivers","PG","33","TOT","63","0","989","5.6","15.5","0.358","2.3","6.5","0.354","3.2","9","0.36","3.1","4.2","0.732","0.8","4.8","5.6","8.3","3.3","1.1","3.1","7.7","16.5","103","103",1995
"304","Fred Roberts","SF","34","CLE","21","0","223","7.1","18.3","0.389","1","2.8","0.364","6.1","15.5","0.393","5.1","6.6","0.769","3.3","5.3","8.6","2","1.5","0.8","1.8","6.6","20.3","105","106",1995
