"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","ORtg","DRtg","Yr"
"305","Clifford Robinson","SF","28","POR","75","73","2725","11.2","24.8","0.452","2.7","7.2","0.371","8.5","17.6","0.486","5","7.2","0.694","2.9","5.1","7.9","3.7","1.5","1.5","3","4.5","30.1","113","107",1995
"306","David Robinson*","C","29","SAS","81","81","3074","13","24.5","0.53","0.1","0.3","0.3","12.9","24.2","0.533","10.8","14","0.774","3.9","10.6","14.5","3.9","2.2","4.3","3.8","3.8","36.9","120","99",1995
"307","Glenn Robinson","SF","22","MIL","80","76","2958","11.1","24.7","0.451","1.5","4.7","0.321","9.6","20","0.482","6.9","8.7","0.796","3","6","9","3.4","2","0.4","5.5","4.1","30.7","102","111",1995
"308","James Robinson","PG","24","POR","71","25","1539","8.5","20.7","0.409","2.5","7.4","0.341","6","13.3","0.446","2.2","3.7","0.591","1.4","3","4.4","6","1.6","0.4","4.2","4.7","21.6","98","109",1995
"309","Dennis Rodman*","PF","33","SAS","49","26","1568","4.4","7.8","0.571","0","0.1","0","4.4","7.7","0.576","2.4","3.6","0.676","8.9","17.8","26.6","3.1","1","0.7","3.2","5.1","11.3","120","100",1995
"310","Carlos Rogers","C","23","GSW","49","18","1017","8.7","16.4","0.529","0.1","0.7","0.143","8.6","15.7","0.546","3.7","7","0.521","5.2","8.2","13.4","1.8","1.1","2.5","4","6","21.1","101","110",1995
"311","Rodney Rogers","PF","23","DEN","80","77","2142","9.2","18.8","0.488","1.2","3.6","0.338","8","15.2","0.523","4.4","6.7","0.651","3.2","6.2","9.4","3.9","2.3","1.1","4.2","6.9","24","105","107",1995
"312","Tree Rollins","C","39","ORL","51","3","478","2.1","4.4","0.476","0","0","0","2.1","4.4","0.476","2.2","3.3","0.677","3.3","6.8","10","1","0.7","3.8","2.4","6.7","6.4","99","107",1995
"313","Sean Rooks","C","25","MIN","80","70","2405","6.3","13.4","0.47","0","0.1","0","6.3","13.3","0.474","6.3","8.3","0.761","3.6","7","10.6","2.1","0.6","1.6","3.1","4.5","19","107","113",1995
"314","Jalen Rose","SF","22","DEN","81","37","1798","6.6","14.6","0.454","1.1","3.3","0.316","5.6","11.3","0.495","5","6.8","0.739","1.7","4.7","6.3","11.4","1.9","0.6","4.7","6","19.4","110","110",1995
"315","Donald Royal","SF","28","ORL","70","68","1841","5.6","11.9","0.475","0","0.1","0","5.6","11.8","0.479","6.1","8.2","0.746","2.3","5.4","7.6","5.4","1.2","0.4","3.4","4.3","17.4","111","110",1995
"316","Clifford Rozier","C","22","GSW","66","34","1494","6.2","12.8","0.485","0.1","0.2","0.286","6.1","12.6","0.488","2.2","5","0.447","6.6","9.4","15.9","1.5","1.1","1.3","2.9","6.4","14.7","100","110",1995
"317","Trevor Ruffin","PG","24","PHO","49","1","319","13.2","30.9","0.426","6","15.5","0.384","7.2","15.4","0.469","4.2","6","0.711","1.3","2.4","3.6","7.5","2.2","0.3","7.4","8.2","36.5","98","112",1995
"318","Bryon Russell","SF","24","UTA","63","15","860","6.3","14.3","0.437","0.8","2.7","0.295","5.5","11.7","0.469","3.7","5.6","0.667","2.7","5.8","8.5","2","2.9","0.7","2.5","6.1","17.1","101","105",1995
"319","John Salley","C","30","MIA","75","50","1955","5.2","10.4","0.499","0","0","0","5.2","10.4","0.499","4","5.5","0.739","2.9","6","8.9","3.3","1.2","2.2","2.6","7.4","14.5","111","109",1995
"320","Danny Schayes","C","35","PHO","69","27","823","7.7","15.1","0.508","0.1","0.1","1","7.6","15","0.506","3","4.2","0.725","3.5","9.2","12.6","5.4","1.2","2.2","3.9","10.3","18.4","105","108",1995
"321","Steve Scheffler","C","27","SEA","18","0","102","5.9","11.3","0.522","0","0","0","5.9","11.3","0.522","7.4","8.9","0.833","3.9","7.4","11.3","2","1","1","1.5","4.4","19.2","134","108",1995
"322","Dwayne Schintzius","C","26","NJN","43","11","318","6.7","17.7","0.38","0","0","0","6.7","17.7","0.38","1","1.8","0.545","4.7","8.5","13.3","2.5","0.5","2.8","2.8","7.4","14.4","87","108",1995
"323","Detlef Schrempf","SF","32","SEA","82","82","2886","9.1","17.4","0.523","1.6","3.2","0.514","7.5","14.2","0.525","7.6","9.1","0.839","2.4","6.5","8.8","5.4","1.6","0.6","3.1","4.4","27.4","127","108",1995
"324","Byron Scott","PG","33","IND","80","1","1528","9.2","20.3","0.455","2.8","7.1","0.389","6.5","13.3","0.489","6.7","7.9","0.85","0.6","4.6","5.3","3.8","2.1","0.5","4.2","4.3","28","110","107",1995
"325","Dennis Scott","SF","26","ORL","62","10","1499","9.5","21.7","0.439","5.1","11.9","0.426","4.5","9.9","0.454","2.9","3.8","0.754","0.8","4.1","4.9","4.4","1.5","0.5","1.9","4","27","120","111",1995
"326","Malik Sealy","SG","24","LAC","60","41","1604","9.2","21.2","0.435","0.7","2.3","0.301","8.5","18.9","0.451","5.5","7.1","0.78","2.4","4.3","6.8","3.4","2.3","0.8","2.6","5.5","24.7","105","112",1995
"327","Rony Seikaly","C","29","GSW","36","35","1035","7.7","14.9","0.516","0","0","0","7.7","14.9","0.516","5.3","7.6","0.694","3.6","9","12.6","2.1","0.9","1.8","4.9","5.8","20.6","99","111",1995
"328","Charles Shackleford","PF","28","MIN","21","2","239","8.6","14.3","0.6","0","0","0","8.6","14.3","0.6","3.5","4.4","0.8","3.5","11.2","14.7","1.8","1.8","1.3","1.8","10.3","20.7","124","107",1995
"329","Brian Shaw","PG","28","ORL","78","9","1836","5.3","13.6","0.389","1.3","5.1","0.261","4","8.5","0.465","1.9","2.6","0.737","1.4","5.2","6.6","11.2","2","0.5","5.1","5.1","13.8","97","109",1995
"330","Lionel Simmons","SF","26","SAC","58","3","1064","6.4","15.2","0.42","0.3","0.8","0.375","6.1","14.5","0.422","2.9","4.1","0.702","3","6.6","9.6","4.3","1.4","1.1","3.4","5.8","16","96","107",1995
"331","Dickey Simpkins","PF","22","CHI","59","5","586","6.9","16.4","0.424","0","0","0","6.9","16.4","0.424","4.5","6.4","0.694","5.3","8.1","13.4","3.3","0.9","0.6","4","6.4","18.3","98","105",1995
"332","Scott Skiles","PG","30","WSB","62","62","2077","6.5","14.3","0.455","2.3","5.6","0.421","4.1","8.7","0.476","4.4","4.9","0.886","0.6","3.3","3.9","11.1","1.7","0.1","4.2","3.3","19.7","115","114",1995
"333","Reggie Slater","PF","24","DEN","25","0","236","8.9","18","0.494","0","0","0","8.9","18","0.494","8.9","12.2","0.727","4.7","8","12.7","2.7","1.6","0.7","5.8","10.5","26.7","104","108",1995
"334","Charles Smith","SF","29","NYK","76","58","2150","8.6","18.3","0.471","0.2","0.8","0.226","8.4","17.5","0.482","6.2","7.9","0.792","3.5","4.4","7.9","2.9","1.2","2.3","3.6","7","23.7","106","105",1995
"335","Chris Smith","SG","24","MIN","64","17","1073","5.7","12.9","0.439","2.3","5.3","0.435","3.4","7.6","0.442","2","3.1","0.651","0.7","2.9","3.6","7.1","1.6","1.1","2.4","5.8","15.7","110","115",1995
"336","Doug Smith","PF","25","DAL","63","0","826","8","19.3","0.417","0.1","0.7","0.083","8","18.5","0.43","3.5","4.6","0.76","2.6","6.2","8.8","2.7","1.8","1.6","2.3","8.1","19.6","102","109",1995
"337","Kenny Smith","PG","29","HOU","81","81","2030","7.2","14.9","0.484","3.6","8.3","0.429","3.6","6.6","0.553","3.2","3.7","0.851","0.7","3.2","3.9","8.1","1.8","0.3","3.1","2.7","21.1","122","111",1995
"338","Michael Smith","PF","29","LAC","29","0","319","10.1","21.4","0.47","0.2","1.3","0.125","9.9","20.1","0.492","4.1","4.8","0.867","2.1","6.9","8.9","3.2","1","0.3","2.9","6.5","24.4","103","113",1995
"339","Steve Smith","SG","25","TOT","80","61","2665","8.6","20.1","0.426","2.7","8.3","0.329","5.8","11.8","0.494","6.3","7.4","0.841","2.1","3.4","5.5","5.5","1.2","0.7","3.1","4.5","26.1","115","109",1995
"340","Tony Smith","SG","26","LAL","61","4","1024","6.5","15.2","0.427","1.6","4.5","0.352","4.9","10.7","0.459","2.2","3.1","0.698","2.1","3.2","5.3","5","2.3","0.3","2.5","5.5","16.7","106","112",1995
"341","Rik Smits","C","28","IND","78","78","2381","12.5","23.7","0.526","0","0","0","12.5","23.7","0.527","6.4","8.4","0.753","4.3","9.2","13.5","2.5","0.9","1.8","4.2","6.2","31.3","110","105",1995
"342","Elmore Spencer","C","25","LAC","19","8","368","7.2","16.3","0.441","0","0.1","0","7.2","16.2","0.444","3.9","6.9","0.56","1.5","7.5","9","3.5","1.9","3.2","6.6","8.6","18.3","78","108",1995
"343","Felton Spencer","C","27","UTA","34","34","905","6","12.3","0.488","0","0","0","6","12.3","0.488","6.1","7.7","0.793","5.2","9.7","14.9","1","0.7","1.8","3.9","7.5","18.2","107","105",1995
"344","Latrell Sprewell","SG","24","GSW","69","69","2771","8.7","20.7","0.418","1.6","5.8","0.276","7.1","15","0.473","6.2","7.9","0.781","1","3.5","4.5","4.9","2","0.8","4.1","1.9","25.1","102","114",1995
"345","John Starks","SG","29","NYK","80","78","2725","8.1","20.5","0.395","4.2","11.8","0.355","3.9","8.7","0.448","3.2","4.4","0.737","0.7","3.6","4.2","7.9","1.8","0.1","3.1","5","23.6","107","106",1995
"346","Larry Stewart","SF","26","WSB","40","0","346","6","13.1","0.461","0","0.3","0","6","12.8","0.471","2.9","4.4","0.667","4.1","5.7","9.8","2.6","2.3","1.3","2.3","7.6","15","104","110",1995
"347","Bryant Stith","SG","24","DEN","81","51","2329","7","14.9","0.472","0.5","1.5","0.294","6.6","13.4","0.492","6","7.3","0.824","2.1","3.9","6","3.4","2.1","0.4","2.5","3.2","20.5","116","111",1995
"348","John Stockton*","PG","32","UTA","82","82","2867","7.8","14.3","0.542","1.8","4.1","0.449","5.9","10.2","0.58","4.4","5.5","0.804","1","3.5","4.5","18.3","3.5","0.4","4.8","3.9","21.8","125","105",1995
"349","Mark Strickland","PF","24","IND","4","0","9","5.9","17.8","0.333","0","0","0","5.9","17.8","0.333","5.9","11.8","0.5","11.8","11.8","23.7","0","0","5.9","5.9","0","17.8","84","101",1995
"350","Rod Strickland","PG","28","POR","64","61","2267","10","21.4","0.466","1","2.8","0.374","8.9","18.6","0.48","6.4","8.6","0.745","1.6","5.5","7.2","12.7","2.8","0.2","4.7","2.7","27.3","115","105",1995
"351","Derek Strong","PF","26","BOS","70","24","1344","5.7","12.5","0.453","0.1","0.3","0.286","5.6","12.2","0.457","5.4","6.5","0.82","5.2","9.1","14.2","1.7","0.9","0.5","3","5.4","16.8","110","110",1995
"352","Greg Sutton","PG","27","CHH","53","4","690","7.2","17.5","0.409","3.3","8.8","0.374","3.9","8.8","0.443","2.4","3.4","0.711","0.6","3.7","4.3","6.9","2.5","0.2","3.9","8.7","20.1","100","107",1995
"353","Aaron Swinson","SF","24","PHO","9","0","51","9.8","17.7","0.556","0","0","0","9.8","17.7","0.556","3.9","4.9","0.8","2.9","4.9","7.8","2.9","1","0","4.9","7.8","23.5","103","114",1995
"354","Žan Tabak","C","24","HOU","37","0","182","6.7","14.8","0.453","0","0.3","0","6.7","14.6","0.462","7.6","12.3","0.614","6.4","9.5","16","1.1","0.6","2","5","10.4","21","98","107",1995
"355","Roy Tarpley","C","30","DAL","55","1","1354","10.9","22.8","0.479","0.2","0.7","0.278","10.7","22.2","0.485","3.8","4.6","0.836","5.3","11.5","16.8","2.2","1.7","2.1","4.1","5.8","25.9","105","105",1995
"356","Brooks Thompson","PG","24","ORL","38","2","246","9.2","23.4","0.395","3.7","11.9","0.31","5.5","11.5","0.482","1.6","2.5","0.667","1.4","3.3","4.7","8.8","2.1","0.4","5.5","9.4","23.8","97","110",1995
"357","LaSalle Thompson","C","33","IND","38","3","453","5.8","13.9","0.415","0","0","0","5.8","13.9","0.415","1.6","1.9","0.875","3.3","7.2","10.5","2.1","2.1","1.2","3.9","8.9","13.2","86","104",1995
"358","Otis Thorpe","PF","32","TOT","70","35","2096","9.4","16.6","0.565","0","0.2","0","9.4","16.4","0.571","4.1","6.8","0.594","4.9","8.7","13.6","2.7","1","0.7","3.2","5.5","22.8","113","107",1995
"359","Sedale Threatt","PG","33","LAL","59","2","1384","7.9","15.9","0.497","1.3","3.5","0.379","6.6","12.5","0.529","3.2","4","0.793","0.8","3.8","4.5","9","2","0.4","2.6","5.1","20.3","119","112",1995
"360","Wayman Tisdale","PF","30","PHO","65","13","1276","10.9","22.5","0.484","0","0","0","10.9","22.5","0.484","3.7","4.8","0.77","3.3","6.4","9.7","1.8","1.1","1.1","2.5","7.4","25.5","105","111",1995
"361","Tom Tolbert","PF","29","CHH","10","0","57","5.5","16.6","0.333","0","3.7","0","5.5","12.9","0.429","1.8","1.8","1","6.5","9.2","15.7","1.8","0","0","2.8","8.3","12.9","87","108",1995
"362","Keith Tower","C","24","ORL","3","0","7","0","14.4","0","0","0","0","0","14.4","0","7.2","14.4","0.5","7.2","14.4","21.6","0","0","0","7.2","7.2","7.2","47","106",1995
"363","Anthony Tucker","SF","25","WSB","62","13","982","5","10.9","0.457","0","0.1","0","5","10.8","0.459","2.6","4.3","0.614","2.3","6.5","8.8","3.5","2.4","0.6","2.9","6.7","12.6","97","110",1995
"364","Henry Turner","PF","28","SAC","30","0","149","8","19.9","0.404","0.7","1.7","0.4","7.3","18.1","0.404","7","12.2","0.571","5.9","3.8","9.8","2.4","2.8","0.3","4.2","7","23.7","97","107",1995
"365","Jeff Turner","PF","32","ORL","49","5","576","6.4","15.6","0.41","2.4","6.6","0.36","4","9","0.447","2.3","2.5","0.897","2","6.5","8.5","3.3","1.1","0.3","1.9","8.9","17.4","111","110",1995
"366","B.J. Tyler","PG","23","PHI","55","8","809","4.7","12.3","0.381","1","3.3","0.314","3.7","9","0.406","2.3","3.3","0.7","0.8","3.2","4","11.3","2.3","0.1","6.3","3.8","12.7","87","112",1995
"367","Nick Van Exel","PG","23","LAL","80","80","2944","8","19","0.42","3.1","8.8","0.358","4.8","10.2","0.473","4","5.1","0.783","0.5","3.4","3.8","11.3","1.7","0.1","3.8","2.7","23.1","113","113",1995
"368","Loy Vaught","PF","26","LAC","80","79","2966","10.5","20.3","0.514","0.1","0.6","0.212","10.3","19.8","0.523","3","4.3","0.71","4.5","8.8","13.2","2.4","1.8","0.5","2.8","4.2","24","108","110",1995
"369","Fred Vinson","SG","24","ATL","5","0","27","2","13.9","0.143","2","11.9","0.167","0","2","0","2","2","1","0","0","0","2","0","0","4","7.9","7.9","54","115",1995
"370","Kenny Walker","SF","30","WSB","24","0","266","3.4","8","0.429","0","0","0","3.4","8","0.429","4","5.3","0.75","3.6","5.3","9","1.3","1","1","2.9","8","10.9","100","113",1995
"371","Rex Walters","SG","24","NJN","80","30","1435","7.5","17","0.439","2.6","7.1","0.362","4.9","9.9","0.495","1.5","1.9","0.769","0.7","2.7","3.4","4.4","1.3","0.6","2.6","4.9","19","105","112",1995
"372","Charlie Ward","PG","24","NYK","10","0","44","4.8","22.7","0.211","1.2","12","0.1","3.6","10.8","0.333","8.4","12","0.7","1.2","6","7.2","4.8","2.4","0","9.6","8.4","19.1","63","103",1995
"373","Jamie Watson","SF","22","UTA","60","1","673","5.9","11.7","0.5","0.4","1.5","0.263","5.5","10.2","0.534","2.9","4.3","0.679","1.2","4.5","5.7","4.5","2.7","0.8","3.9","6.6","15","97","106",1995
"374","Clarence Weatherspoon","SF","24","PHI","76","76","2991","9.6","21.8","0.439","0.1","0.4","0.19","9.5","21.5","0.443","5","6.6","0.751","2.5","6.7","9.3","3.8","2","1.2","3.4","3.4","24.2","101","109",1995
"375","Spud Webb","PG","31","SAC","76","76","2458","6.4","14.6","0.438","1","3.1","0.331","5.4","11.5","0.467","4.8","5.1","0.934","0.6","3.1","3.7","9.9","1.6","0.2","3.9","3.1","18.6","111","110",1995
"376","Chris Webber","PF","21","WSB","54","52","2067","11.4","23","0.495","1","3.6","0.276","10.4","19.5","0.535","2.9","5.7","0.502","4.9","7.8","12.7","6.3","2","2.1","4.1","4.6","26.7","105","108",1995
"377","Bill Wennington","C","31","CHI","73","1","956","8.5","17.3","0.492","0","0.2","0","8.5","17.1","0.498","2.8","3.4","0.81","3.5","6.9","10.4","2.2","1.2","0.9","2.1","10.8","19.8","110","105",1995
"378","David Wesley","PG","24","BOS","51","36","1380","4.7","11.6","0.409","1.9","4.4","0.429","2.8","7.2","0.397","2.6","3.5","0.755","1.1","3.2","4.3","9.8","3","0.3","3.2","5.3","14","111","110",1995
"379","Doug West","SG","27","MIN","71","65","2328","7.9","17.2","0.461","0.2","1.4","0.18","7.7","15.8","0.485","4.6","5.6","0.837","1.4","3.8","5.1","4.2","1.5","0.5","2.8","5.6","20.7","104","115",1995
"380","Mark West","C","34","DET","67","58","1543","7.2","13","0.556","0","0","0","7.2","13","0.556","2.2","4.6","0.478","5.3","8.3","13.6","0.6","0.9","3.4","2.8","8.2","16.7","104","111",1995
"381","Ennis Whatley","PG","32","ATL","27","2","292","4.4","9.7","0.453","0.4","1.5","0.25","4","8.2","0.489","3.7","5.9","0.625","1.6","3.8","5.5","9.9","3.5","0","3.5","6.8","12.8","108","105",1995
"382","Chris Whitney","PG","23","SAS","25","0","179","4","13.3","0.298","0.9","5.4","0.158","3.1","7.9","0.393","3.1","3.1","1","1.1","2.6","3.7","7.9","1.1","0","5.1","9.6","11.9","84","110",1995
"383","Morlon Wiley","PG","28","TOT","43","2","424","6","14","0.427","3.6","9.5","0.38","2.4","4.6","0.526","0.8","1.2","0.7","0.7","4.4","5.2","9","2.6","0.2","2.8","5.3","16.4","119","110",1995
"384","Dominique Wilkins*","SF","35","BOS","77","64","2423","10.5","24.6","0.424","2.4","6.1","0.388","8.1","18.5","0.436","5.6","7.2","0.782","3.3","5.1","8.4","3.5","1.3","0.3","3.6","2.7","28.9","107","113",1995
"385","Aaron Williams","PF","23","MIL","15","0","72","5.8","17.3","0.333","0","0.7","0","5.8","16.5","0.348","5.8","8.6","0.667","3.6","10.1","13.7","0","1.4","4.3","5","10.1","17.3","78","105",1995
"386","Buck Williams","PF","34","POR","82","82","2422","6.5","12.8","0.512","0","0","0.5","6.5","12.7","0.512","2.9","4.3","0.673","5.3","8.8","14.1","1.6","1.4","1.5","2.5","5.4","16","112","105",1995
"387","Herb Williams","C","36","NYK","56","3","743","5.8","12.8","0.456","0","0","0","5.8","12.8","0.456","1.6","2.6","0.622","1.6","7.7","9.4","1.9","0.9","3.2","2.8","7.7","13.3","89","102",1995
"388","Hot Rod Williams","PF","32","CLE","74","73","2641","7.8","17.4","0.452","0","0.1","0.2","7.8","17.3","0.453","4.2","6.1","0.685","3.7","7.2","10.9","4.1","1.8","2.2","3.2","4.5","19.9","102","103",1995
"389","Jayson Williams","PF","26","NJN","75","6","982","7.9","17.1","0.461","0","0.3","0","7.9","16.8","0.469","3.4","6.5","0.533","9.5","13","22.5","1.9","1.4","1.7","3.1","8.5","19.2","104","104",1995
"390","John Williams","SF","28","IND","34","0","402","5.4","15.3","0.357","0.5","1.6","0.333","4.9","13.7","0.359","1.9","3.3","0.56","3.1","5.2","8.2","3.6","1.3","0.3","4.6","6.4","13.3","79","108",1995
"391","Lorenzo Williams","C","25","DAL","82","81","2383","3.1","6.5","0.477","0","0","0","3.1","6.5","0.477","0.8","2.1","0.376","6.2","8.5","14.7","2.6","1.1","3.1","2.2","6.5","7","103","108",1995
"392","Micheal Williams","PG","28","MIN","1","1","28","1.9","7.5","0.25","0","0","0","1.9","7.5","0.25","7.5","9.4","0.8","0","1.9","1.9","5.6","3.8","0","5.6","5.6","11.3","81","112",1995
"393","Monty Williams","SF","23","NYK","41","23","503","6.3","13.9","0.451","0","0.8","0","6.3","13.1","0.48","1.8","4","0.447","4.4","5.9","10.3","5.1","2.1","0.4","4.3","9.1","14.3","91","104",1995
"394","Reggie Williams","SF","30","DEN","74","70","2198","9.3","20.2","0.459","2","6.4","0.32","7.2","13.8","0.522","3.2","4.2","0.759","2.2","5.6","7.9","5.5","2.7","1.6","3","6.3","23.7","111","107",1995
"395","Scott Williams","PF","26","PHI","77","43","1781","6.1","12.9","0.475","0","0.2","0","6.1","12.6","0.482","2.3","3.2","0.738","5.1","9.2","14.4","1.7","2.1","1.2","2.5","7","14.5","106","107",1995
"396","Walt Williams","SF","24","SAC","77","77","2739","8.4","18.9","0.446","2","5.6","0.348","6.5","13.3","0.487","5","6.9","0.731","1.9","4.6","6.5","6","2.3","1.2","4.6","5","23.9","104","106",1995
"397","Kevin Willis","PF","32","TOT","67","63","2390","10.2","22","0.466","0.1","0.3","0.2","10.2","21.6","0.47","4.4","6.4","0.69","4.9","10.9","15.8","1.9","1.3","0.8","3.5","4.7","25","102","107",1995
"398","Trevor Wilson","PF","26","SAC","15","0","147","6.4","14.1","0.45","0","0","0","6.4","14.1","0.45","3.9","5","0.786","3.5","5.7","9.2","4.2","1.4","0.7","2.1","4.2","16.6","111","108",1995
"399","David Wingate","SG","31","CHH","52","9","515","5.1","12.5","0.41","0.4","2.2","0.182","4.7","10.2","0.46","1.8","2.5","0.75","1.1","5","6.1","5.7","1.9","0.6","2.8","6.1","12.5","95","107",1995
"400","Dontonio Wingfield","SF","20","SEA","20","0","81","11.2","31.7","0.353","1.2","7.4","0.167","9.9","24.2","0.41","5","6.2","0.8","6.8","11.8","18.6","1.9","3.1","1.9","5","9.3","28.6","89","99",1995
"401","Joe Wolf","PF","30","CHH","63","6","583","3.4","7.3","0.469","0.2","0.5","0.333","3.3","6.8","0.48","1.1","1.4","0.75","3.1","8.6","11.6","3.3","0.8","0.5","2","9.1","8.1","106","107",1995
"402","David Wood","PF","30","GSW","78","13","1336","5.6","12","0.469","1.1","3.3","0.341","4.5","8.6","0.519","3.3","4.3","0.778","3","5.8","8.8","2.4","1","0.5","1.9","8","15.7","115","114",1995
"403","Randy Woods","PG","24","LAC","62","3","495","3.8","12","0.316","2.3","7.6","0.297","1.5","4.4","0.349","2.9","3.9","0.737","1","3.5","4.5","13.8","4.2","0","5.7","8.9","12.8","94","109",1995
"404","Haywoode Workman","PG","29","IND","69","14","1028","5.2","13.9","0.375","1.8","5.1","0.357","3.4","8.9","0.386","2.9","3.8","0.743","1.1","4.7","5.8","10.1","3.1","0.3","3.8","6","15.1","103","105",1995
"405","Sharone Wright","C","22","PHI","79","49","2044","9.3","20","0.465","0","0.2","0","9.3","19.8","0.47","4.7","7.3","0.645","4.9","7.3","12.2","1.2","1","2.7","3.9","6.3","23.3","99","109",1995
"406","Danny Young","PG","32","MIL","7","0","77","6.1","11.4","0.529","3.4","8.1","0.417","2.7","3.4","0.8","0.7","0.7","1","0.7","2.7","3.4","8.1","2.7","0","2.7","5.4","16.1","129","112",1995
