"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","W","Yr"
"1","Arron Afflalo","SG","26","DEN","7","7","32.7","4.3","10.6","0.405","0.6","2.9","0.2","3.7","7.7","0.481","0.432","1.7","2.1","0.8","0.7","2.9","3.6","2.7","0.7","0.3","1.3","2","10.9","3",2012
"2","Blake Ahearn","PG","27","UTA","3","0","2.7","0.7","1","0.667","0.3","0.3","1","0.3","0.7","0.5","0.833","0","0","0","0","0","0","0.7","0","0","0","0","1.7","0",2012
"3","Cole Aldrich","C","23","OKC","5","0","5","0.8","1.8","0.444","0","0","0","0.8","1.8","0.444","0.444","0.4","0.8","0.5","1","1.6","2.6","0","0","0","0","0.6","2","13",2012
"4","Lavoy Allen","PF","22","PHI","12","1","19.7","2.8","5.1","0.557","0","0","0","2.8","5.1","0.557","0.557","0.6","1","0.583","1.8","3.2","4.9","0.3","0.8","0.9","0.4","2.5","6.3","7",2012
"5","Ray Allen*","SG","36","BOS","18","10","34.2","3.7","9.3","0.395","1.6","5.1","0.304","2.1","4.2","0.507","0.479","1.8","2.5","0.711","0.4","3.7","4.1","1","0.9","0.1","0.9","2.3","10.7","11",2012
"6","Tony Allen","SG","30","MEM","7","7","24.3","2.6","6.4","0.4","0","0.7","0","2.6","5.7","0.45","0.4","1.7","2.4","0.706","1.1","2","3.1","0.7","1.3","1","1.4","3","6.9","3",2012
"7","Lou Amundson","PF","29","IND","11","0","8.5","1.1","2.1","0.522","0","0","0","1.1","2.1","0.522","0.522","0.3","0.5","0.5","0.5","1.5","2.1","0.2","0.2","0.5","0.4","1.5","2.5","6",2012
"8","James Anderson","SG","22","SAS","8","0","3.9","0.5","1.1","0.444","0.3","0.5","0.5","0.3","0.6","0.4","0.556","0.1","0.3","0.5","0","0.6","0.6","0.4","0.1","0","0","0.1","1.4","10",2012
"9","Ryan Anderson","PF","23","ORL","5","5","34.4","3","8.8","0.341","2.4","6","0.4","0.6","2.8","0.214","0.477","1.2","1.4","0.857","1.8","2.8","4.6","0.8","0.6","0.4","1.8","4.4","9.6","1",2012
"10","Carmelo Anthony","SF","27","NYK","5","5","40.8","10.4","24.8","0.419","0.8","3.6","0.222","9.6","21.2","0.453","0.435","6.2","8.2","0.756","2.6","5.6","8.2","2.2","1.2","0.2","2.8","4.2","27.8","1",2012
"11","Joel Anthony","C","29","MIA","17","1","19.4","1","1.7","0.586","0","0","0","1","1.7","0.586","0.586","1.2","1.5","0.8","1.3","1.9","3.2","0.1","0.3","0.9","0.5","2.4","3.2","16",2012
"12","Gilbert Arenas","PG","30","MEM","6","0","3.8","0.3","1.3","0.25","0","0.7","0","0.3","0.7","0.5","0.25","0","0","0","0","0.2","0.2","0.2","0","0","0.2","1","0.7","3",2012
"13","Ömer Asik","C","25","CHI","6","3","21.3","1.2","2.3","0.5","0","0","0","1.2","2.3","0.5","0.5","1","2.8","0.353","1.3","3.3","4.7","1.3","0.2","1.7","1.3","2.3","3.3","2",2012
"14","Jeff Ayres","C","24","IND","4","0","2.3","0.3","0.8","0.333","0","0","0","0.3","0.8","0.333","0.333","0","0","0","0","0.5","0.5","0","0","0","0","0.5","0.5","6",2012
"15","Kelenna Azubuike","SG","28","DAL","1","0","5","1","3","0.333","1","1","1","0","2","0","0.5","0","0","0","1","0","1","0","1","0","1","0","3","0",2012
"16","Leandro Barbosa","SG","29","IND","11","0","20.3","2.5","6.6","0.37","0.3","1.8","0.15","2.2","4.8","0.453","0.39","0.5","1.1","0.5","0.5","1.7","2.2","1.3","0.5","0.1","1.2","2.1","5.7","6",2012
"17","Matt Barnes","SF","31","LAL","11","0","16.8","1.5","5.4","0.271","0.5","2.8","0.161","1","2.5","0.393","0.314","0.2","0.4","0.5","0.8","2.5","3.3","1.5","0.9","0.5","1.4","2.6","3.5","5",2012
"18","Brandon Bass","PF","26","BOS","20","20","30.4","4.1","8.8","0.463","0","0","0","4.1","8.8","0.463","0.463","3","3.2","0.922","1.3","4","5.3","0.8","0.7","0.5","0.8","2.5","11.1","11",2012
"19","Shane Battier","SF","33","MIA","23","16","33.4","2.3","6.1","0.379","1.8","4.8","0.382","0.5","1.3","0.367","0.529","0.6","0.7","0.813","0.7","2.6","3.2","1.2","1","0.6","0.7","3","7","16",2012
"20","Rodrigue Beaubois","PG","23","DAL","2","0","6","0","1","0","0","0.5","0","0","0.5","0","0","0","0","0","0","0.5","0.5","1","0","0","0.5","0.5","0","0",2012
"22","Mike Bibby","PG","33","NYK","5","1","23.6","1.8","4.6","0.391","1.4","3.4","0.412","0.4","1.2","0.333","0.543","0.4","0.6","0.667","0.6","3.6","4.2","2.6","0.2","0","0.8","1.4","5.4","1",2012
"23","DeJuan Blair","PF","22","SAS","10","0","7.6","1.7","2.7","0.63","0","0","0","1.7","2.7","0.63","0.63","0.3","0.6","0.5","0.7","1.6","2.3","0.2","0.3","0.1","0.1","1","3.7","10",2012
"24","Steve Blake","PG","31","LAL","12","0","25.5","2.2","5.2","0.419","1.5","3.6","0.419","0.7","1.6","0.421","0.565","0.4","0.6","0.714","0.7","2.2","2.8","2.3","0.7","0.2","1.3","1.8","6.3","5",2012
"25","Eric Bledsoe","PG","22","LAC","11","0","17.2","3.4","5.7","0.587","0.3","0.6","0.429","3.1","5.1","0.607","0.611","0.9","1.5","0.625","1.1","1.3","2.4","2.1","1.2","0.4","1.4","2.1","7.9","4",2012
"26","Matt Bonner","PF","31","SAS","13","0","12.7","0.8","2.5","0.313","0.6","1.8","0.348","0.2","0.7","0.222","0.438","0.2","0.4","0.6","0.2","1.8","1.9","0.7","0.2","0.3","0.2","1.8","2.4","10",2012
"27","Carlos Boozer","PF","30","CHI","6","6","33.3","6.3","15","0.422","0","0","0","6.3","15","0.422","0.422","0.8","1.2","0.714","1.7","8.2","9.8","3","0.8","0.3","3.8","3.3","13.5","2",2012
"28","Chris Bosh","PF","27","MIA","14","10","31.4","5.2","10.6","0.493","0.5","0.9","0.538","4.7","9.6","0.489","0.517","3.1","3.7","0.827","2.6","5.2","7.8","0.6","0.4","1","1.4","1.4","14","16",2012
"29","Avery Bradley","PG","21","BOS","10","10","24.8","2.5","6.8","0.368","0.5","2.2","0.227","2","4.6","0.435","0.404","1.2","1.8","0.667","0.3","1.7","2","0.8","0.8","0.6","1","2","6.7","11",2012
"30","Elton Brand","C","32","PHI","13","13","27.4","3.5","7.6","0.465","0","0","0","3.5","7.6","0.465","0.465","1.5","2.5","0.625","1.7","3.2","4.8","0.5","0.8","1.5","0.5","2.8","8.6","7",2012
"31","Corey Brewer","SF","25","DEN","7","0","16.6","3.3","7.7","0.426","0.9","2.9","0.3","2.4","4.9","0.5","0.481","0.9","1.1","0.75","0.9","1.1","2","0.9","1","0.3","0.3","1.6","8.3","3",2012
"32","Ronnie Brewer","SG","26","CHI","5","0","16.6","0.8","3.2","0.25","0","0","0","0.8","3.2","0.25","0.25","0","0.6","0","0.8","3","3.8","1.8","0.8","0.2","1.2","1","1.6","2",2012
"33","Kobe Bryant","SG","33","LAL","12","12","39.7","11","25.1","0.439","1.4","5","0.283","9.6","20.1","0.477","0.467","6.6","7.9","0.832","1.3","3.5","4.8","4.3","1.3","0.2","2.8","2.8","30","5",2012
"34","Alec Burks","SG","20","UTA","4","0","15.8","1.8","7","0.25","0","0.5","0","1.8","6.5","0.269","0.25","3","3.5","0.857","1.3","1.5","2.8","0.8","0.5","0","0.8","1","6.5","0",2012
"35","Caron Butler","SF","31","LAC","10","10","26.8","3.3","9.2","0.359","0.8","3.1","0.258","2.5","6.1","0.41","0.402","1.2","1.6","0.75","0.4","2.6","3","1","0.6","0.2","1.6","2.2","8.6","4",2012
"36","Jimmy Butler","SG","22","CHI","3","0","1.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","2",2012
"37","Andrew Bynum","C","24","LAL","12","12","37.6","6.1","12.8","0.477","0","0","0","6.1","12.8","0.477","0.477","4.5","5.8","0.783","3.8","7.3","11.1","1.5","0.4","3.1","1.3","1.8","16.7","5",2012
"38","Brian Cardinal","SF","34","DAL","2","0","4.5","0.5","1","0.5","0.5","0.5","1","0","0.5","0","0.75","0","0","0","0","1.5","1.5","0","0","0","0","0","1.5","0",2012
"39","DeMarre Carroll","SF","25","UTA","4","0","18.3","2.3","4.8","0.474","0.3","1.3","0.2","2","3.5","0.571","0.5","0","0","0","1.8","2","3.8","0.8","0.5","0.3","0.8","2.3","4.8","0",2012
"40","Vince Carter","SG","35","DAL","4","0","26.8","3","10.3","0.293","0.8","2.5","0.3","2.3","7.8","0.29","0.329","1.5","2","0.75","1.3","4.3","5.5","0.3","1.3","0.5","1.5","2.8","8.3","0",2012
"41","Mario Chalmers","PG","25","MIA","23","23","35.6","4","9","0.442","1.4","4","0.359","2.6","5","0.509","0.522","1.9","2.6","0.717","0.5","3.1","3.7","3.9","1.2","0.3","1.8","3","11.3","16",2012
"43","Tyson Chandler","C","29","NYK","5","5","33.4","2.2","5","0.44","0","0","0","2.2","5","0.44","0.44","1.8","3","0.6","3.6","5.4","9","0.8","1.4","1.4","3","3.6","6.2","1",2012
"44","Earl Clark","PF","24","ORL","5","0","17.6","1.6","3.6","0.444","0","0","0","1.6","3.6","0.444","0.444","0.8","1.4","0.571","1.6","5","6.6","0.2","0.4","1","0.8","1.2","4","1",2012
"45","Norris Cole","PG","23","MIA","19","0","8.9","0.6","1.9","0.324","0.2","0.6","0.25","0.5","1.3","0.36","0.365","0.4","0.5","0.778","0.1","0.5","0.5","0.6","0.4","0","0.3","1.3","1.8","16",2012
"46","Jason Collins","C","33","ATL","5","4","17","1.2","2.2","0.545","0","0","0","1.2","2.2","0.545","0.545","0","0","0","0.8","1.6","2.4","0","0.2","0","2","3.2","2.4","2",2012
"47","Darren Collison","PG","24","IND","11","0","18.6","3.3","6.4","0.514","0.4","1","0.364","2.9","5.4","0.542","0.543","1.8","2.1","0.87","0.3","1","1.3","3","1.3","0","1","1","8.7","6",2012
"48","Nick Collison","PF","31","OKC","20","0","16.6","1.7","2.6","0.647","0","0","0","1.7","2.6","0.647","0.647","0.2","0.4","0.429","1.5","1.9","3.4","1","0.6","0.3","0.6","2.6","3.5","13",2012
"49","Mike Conley","PG","24","MEM","7","7","39.6","4.6","10.9","0.421","1.6","3.1","0.5","3","7.7","0.389","0.493","3.4","4.6","0.75","0.6","2.7","3.3","7.1","0.9","0","2.3","2.7","14.1","3",2012
"50","Daequan Cook","SG","24","OKC","16","0","6.8","0.9","2.3","0.378","0.5","1.5","0.333","0.4","0.8","0.462","0.486","0","0.1","0","0","0.6","0.6","0.3","0.2","0","0","0.4","2.3","13",2012
"51","Dante Cunningham","PF","24","MEM","7","0","7","0.6","1.6","0.364","0","0","0","0.6","1.6","0.364","0.364","0","0","0","0.9","0.7","1.6","0","0.1","0.3","0.1","0.4","1.1","3",2012
"52","Erick Dampier","C","36","ATL","4","0","13.8","1.8","3.3","0.538","0","0","0","1.8","3.3","0.538","0.538","0.5","0.8","0.667","1.8","1.8","3.5","0","0","0.3","0.8","1.5","4","2",2012
"53","Marquis Daniels","SG","31","BOS","15","0","6.1","0.7","1.3","0.579","0","0.1","0","0.7","1.1","0.647","0.579","0.5","0.7","0.8","0.1","0.6","0.7","0.2","0.1","0.1","0.1","0.9","2","11",2012
"54","Baron Davis","PG","32","NYK","4","4","24.3","2.8","5.8","0.478","1","3.5","0.286","1.8","2.3","0.778","0.565","1.3","1.3","1","0","0.8","0.8","3.3","0","0","3.3","3.8","7.8","1",2012
"55","Glen Davis","PF","26","ORL","5","5","38","7.8","17.8","0.438","0","0","0","7.8","17.8","0.438","0.438","3.4","4.4","0.773","4.6","4.6","9.2","0.8","0.6","1.2","1.8","2","19","1",2012
"56","Luol Deng","SF","26","CHI","6","6","38","6","13.2","0.456","1.3","3.7","0.364","4.7","9.5","0.491","0.506","0.7","1.2","0.571","1.3","7","8.3","1.5","0.8","1.5","1.7","1.7","14","2",2012
"57","Boris Diaw","PF","29","SAS","14","14","24.7","2.6","5","0.514","0.6","1.3","0.5","1.9","3.7","0.519","0.579","0.4","0.6","0.75","2","3.2","5.2","2.5","0.8","0.3","1.1","2.1","6.2","10",2012
"58","Keyon Dooling","SG","31","BOS","20","0","10.6","1.1","2.4","0.438","0.6","1.4","0.393","0.5","1","0.5","0.552","0.1","0.2","0.667","0.1","0.7","0.8","0.7","0.3","0.2","0.2","1.5","2.8","11",2012
"59","Toney Douglas","PG","25","NYK","1","0","8","1","1","1","0","0","0","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0","2","1",2012
"60","Chris Duhon","PG","29","ORL","5","0","12.2","0.2","1","0.2","0.2","0.6","0.333","0","0.4","0","0.3","0","0.4","0","0","1.4","1.4","1.8","1","0.2","1.4","1","0.6","1",2012
"61","Tim Duncan","C","35","SAS","14","14","33.1","7.2","14.6","0.495","0","0.1","0","7.2","14.5","0.498","0.495","2.9","4.1","0.707","2.3","7.1","9.4","2.8","0.7","2.1","1.5","2.1","17.4","10",2012
"62","Kevin Durant","SF","23","OKC","20","20","41.9","9.9","19.2","0.517","2.1","5.5","0.373","7.9","13.7","0.575","0.57","6.7","7.7","0.864","0.7","6.8","7.4","3.7","1.5","1.2","3.2","2.6","28.5","13",2012
"64","Devin Ebanks","SG","22","LAL","9","6","14","1.8","4.3","0.41","0","0.3","0","1.8","4","0.444","0.41","0.6","0.9","0.625","0.8","1.4","2.2","0.7","0.3","0.8","0.2","1.4","4.1","5",2012
"65","Jeremy Evans","SF","24","UTA","2","0","3.5","0","0.5","0","0","0","0","0","0.5","0","0","1","1","1","0","1.5","1.5","0.5","0.5","0","0","0.5","1","0",2012
"66","Reggie Evans","PF","31","LAC","11","0","18","0.7","1.4","0.533","0","0","0","0.7","1.4","0.533","0.533","1.5","3.6","0.425","1.8","5.5","7.3","0.1","0.8","0.5","0.8","2.8","3","4",2012
"67","Christian Eyenga","SF","22","LAL","3","0","3","0.7","1","0.667","0","0","0","0.7","1","0.667","0.667","0","0.3","0","0.3","0.3","0.7","0.3","0.3","0.3","0.3","1","1.3","5",2012
"68","Kenneth Faried","PF","22","DEN","7","7","27.4","4.6","8.6","0.533","0","0","0","4.6","8.6","0.533","0.533","1.3","1.7","0.75","3.6","6.4","10","0.6","0.7","1.1","2","2.9","10.4","3",2012
"69","Derrick Favors","PF","20","UTA","4","1","29","3.8","9","0.417","0","0","0","3.8","9","0.417","0.417","4.3","7.3","0.586","3.5","6","9.5","0.5","1.3","1.5","1.3","2.8","11.8","0",2012
"70","Landry Fields","SG","23","NYK","5","4","23","3","6.2","0.484","0.2","1","0.2","2.8","5.2","0.538","0.5","1","1.4","0.714","0.8","2.2","3","1.4","0.6","0","1.8","1","7.2","1",2012
"71","Derek Fisher","PG","37","OKC","20","0","22.3","2.5","5.9","0.415","0.9","2.4","0.375","1.6","3.5","0.443","0.492","0.5","0.5","1","0.1","1.5","1.6","1.3","0.9","0.1","0.3","1.9","6.3","13",2012
"72","Randy Foye","SG","28","LAC","11","11","26.5","2.6","6.7","0.392","1.3","2.9","0.438","1.4","3.8","0.357","0.486","1","1.2","0.846","0.4","1.6","2","1.5","0.5","0.3","1.1","1.7","7.5","4",2012
"73","Danilo Gallinari","SF","23","DEN","7","7","31.7","4.9","13.4","0.362","0.6","3.3","0.174","4.3","10.1","0.423","0.383","3.1","3.4","0.917","1.3","3.9","5.1","2.4","0.7","0.6","1.3","2.1","13.4","3",2012
"74","Kevin Garnett","C","35","BOS","20","20","36.9","8","16","0.497","0.1","0.2","0.25","7.9","15.8","0.5","0.498","3.3","4","0.813","1.6","8.8","10.3","1.5","1.2","1.5","2.2","3","19.2","11",2012
"75","Marc Gasol","C","27","MEM","7","7","37.3","5.1","9.9","0.522","0","0.1","0","5.1","9.7","0.529","0.522","4.9","6.1","0.791","2.3","4.4","6.7","3.1","0.3","1.9","1.9","3.6","15.1","3",2012
"76","Pau Gasol","PF","31","LAL","12","12","37","5.2","11.9","0.434","0.2","0.4","0.4","5","11.5","0.435","0.441","2","2.4","0.828","3.2","6.3","9.5","3.7","0.5","2.1","1.7","3","12.5","5",2012
"77","Rudy Gay","SF","25","MEM","7","7","39.9","6.9","16.3","0.421","0.6","2.7","0.211","6.3","13.6","0.463","0.439","4.7","5.7","0.825","1.4","5.1","6.6","1.4","1.3","0.3","3","2.1","19","3",2012
"78","Paul George","SG","21","IND","11","11","33.7","3.4","8.6","0.389","1","3.7","0.268","2.4","4.9","0.481","0.447","2","2.5","0.786","1.4","5.3","6.6","2.4","1.6","0.4","1.9","2.9","9.7","6",2012
"79","Taj Gibson","PF","26","CHI","6","0","22.8","3.5","7.7","0.457","0","0","0","3.5","7.7","0.457","0.457","2.5","3.7","0.682","2.5","4","6.5","0.7","0.7","1.7","0.5","3.2","9.5","2",2012
"80","Manu Ginóbili","SG","34","SAS","14","2","27.9","4.6","10.4","0.448","1.6","4.9","0.338","3","5.5","0.545","0.528","3.4","4","0.857","0.6","2.9","3.5","4","0.7","0.3","3","2.6","14.4","10",2012
"81","Andrew Goudelock","SG","23","LAL","4","0","2.5","0.5","0.8","0.667","0.3","0.3","1","0.3","0.5","0.5","0.833","0","0","0","0","0.3","0.3","0","0","0","0","0.3","1.3","5",2012
"82","Danny Granger","SF","28","IND","11","11","38.2","6.3","15.8","0.397","2.4","6.6","0.356","3.9","9.2","0.426","0.471","2.1","2.5","0.821","1.4","4.3","5.6","2.5","0.5","0.4","2.6","2.8","17","6",2012
"83","Danny Green","SG","24","SAS","14","12","20.6","2.7","6.5","0.418","1.4","4.1","0.345","1.3","2.4","0.545","0.527","0.5","0.7","0.7","0.2","3","3.2","1.1","0.5","0.7","1.1","1.7","7.4","10",2012
"85","Willie Green","SG","30","ATL","5","0","12.6","1.2","2.6","0.462","0.2","0.8","0.25","1","1.8","0.556","0.5","0","0","0","0.2","1.4","1.6","0.6","0","0","0.4","1.2","2.6","2",2012
"86","Blake Griffin","PF","22","LAC","11","11","35.7","7.6","15.3","0.5","0","0.1","0","7.6","15.2","0.503","0.5","3.8","6","0.636","1.7","5.2","6.9","2.5","1.8","0.9","2.3","3.7","19.1","4",2012
"87","Hamed Haddadi","C","26","MEM","4","0","5.3","0.5","0.5","1","0","0","0","0.5","0.5","1","1","0.3","0.5","0.5","1.3","1","2.3","0.3","0","0.5","0.3","1.3","1.3","3",2012
"88","Jordan Hamilton","SF","21","DEN","2","0","2.5","1","1.5","0.667","0","0","0","1","1.5","0.667","0.667","0","0","0","0","0","0","0","0.5","0","0.5","0.5","2","3",2012
"89","Richard Hamilton","SG","33","CHI","6","6","28.5","4.8","11.7","0.414","0.3","1","0.333","4.5","10.7","0.422","0.429","3","3.7","0.818","1.3","1.8","3.2","3","0.2","0","1.3","2.5","13","2",2012
"90","Tyler Hansbrough","PF","26","IND","11","0","14.9","1.5","4.5","0.34","0","0","0","1.5","4.5","0.34","0.34","1.3","1.9","0.667","1.1","2.1","3.2","0.5","0.5","0.3","0.7","2","4.4","6",2012
"91","James Harden","SG","22","OKC","20","0","31.5","4.7","10.7","0.435","1.6","3.9","0.41","3.1","6.8","0.449","0.509","5.4","6.3","0.857","0.7","4.5","5.1","3.4","1.6","0.1","2.1","3.4","16.3","13",2012
"92","Justin Harper","PF","22","ORL","1","0","5","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",2012
"93","Josh Harrellson","PF","22","NYK","4","0","6.3","1","2.3","0.444","0","0.3","0","1","2","0.5","0.444","0.5","0.5","1","0.8","1.3","2","0","0","0","0.5","1.5","2.5","1",2012
"94","Al Harrington","PF","31","DEN","7","0","23.3","3.4","10.7","0.32","1.4","5","0.286","2","5.7","0.35","0.387","1.4","2.1","0.667","1","3.3","4.3","0.9","0.4","0.1","0.4","1.9","9.7","3",2012
"95","Devin Harris","PG","28","UTA","4","4","30","4.8","12","0.396","1","3.8","0.267","3.8","8.3","0.455","0.438","2.5","3.5","0.714","0","1.5","1.5","3.8","0.8","0.5","3","3.5","13","0",2012
"96","Terrel Harris","SG","24","MIA","4","0","2.5","0.3","0.5","0.5","0","0.3","0","0.3","0.3","1","0.5","0.8","1","0.75","0","0.8","0.8","0","0","0","0","0","1.3","16",2012
"97","Udonis Haslem","PF","31","MIA","22","11","20.5","1.8","4","0.455","0","0","0","1.8","4","0.455","0.455","1.2","1.6","0.743","1.7","4.7","6.4","0.6","0.2","0.3","0.9","2.7","4.8","16",2012
"98","Spencer Hawes","C","23","PHI","13","12","25.5","3.8","8.3","0.463","0.2","0.4","0.4","3.7","7.9","0.466","0.472","1.5","2","0.731","1.4","5.2","6.6","1.6","0.3","0.8","1.7","2.5","9.3","7",2012
"99","Gordon Hayward","SF","21","UTA","4","4","30.8","1.5","8.3","0.182","0.3","3","0.083","1.3","5.3","0.238","0.197","4","4","1","0.5","2.3","2.8","3","0.8","0","0.8","1","7.3","0",2012
"100","Lazar Hayward","SF","25","OKC","5","0","3.6","0.4","0.6","0.667","0","0","0","0.4","0.6","0.667","0.667","0","0","0","0","0.8","0.8","0","0","0","0.2","0.4","0.8","13",2012
"101","Brendan Haywood","C","32","DAL","4","4","15.3","1","3.5","0.286","0","0","0","1","3.5","0.286","0.286","1.3","2","0.625","1.8","1.5","3.3","0.3","0.3","0.5","0.5","2","3.3","0",2012
"102","Roy Hibbert","C","25","IND","11","11","30.9","4.7","9.5","0.5","0.1","0.1","1","4.6","9.4","0.495","0.505","2.2","3.3","0.667","4.1","7.1","11.2","1.1","0.4","3.1","2","3.5","11.7","6",2012
"103","George Hill","PG","25","IND","11","11","31.5","4.3","9.5","0.448","1.4","3.6","0.375","2.9","5.9","0.492","0.519","3.5","4.2","0.848","0.8","1.5","2.3","2.9","1.2","0.3","2","1.9","13.5","6",2012
"104","Jordan Hill","C","24","LAL","12","0","18.1","1.9","4.4","0.434","0","0","0","1.9","4.4","0.434","0.434","0.9","1.3","0.688","3.3","3.1","6.3","0.1","0.3","0.7","0.6","2.7","4.8","5",2012
