"","Player","psc","PL"
"1","Michael Jordan",1,0.838134859560263
"2","David Robinson",0.913864903895826,0.383149668314005
"3","Shaquille O'Neal",0.843235625880818,0.826334641161982
"4","Wilt Chamberlain",0.842679060467625,0.675486794054655
"5","Kareem Abdul-Jabbar",0.826818409750121,0.992131535782015
"6","Hakeem Olajuwon",0.813848266432251,0.522268738035894
"7","Karl Malone",0.794797533577731,0.606142903056377
"8","LeBron James",0.793368622781562,1
"9","Kevin Garnett",0.770387494935798,0.355881091914888
"10","Moses Malone",0.764475234206912,0.340846125794695
"11","Charles Barkley",0.763063995718824,0.385161293661101
"12","James Harden",0.739142785065842,0.315233200095766
"13","Tim Duncan",0.733140039246852,0.864258967501277
"14","Kevin Durant",0.732887827070843,0.571004748805662
"15","Russell Westbrook",0.72155722790172,0.313157499655601
"16","Larry Bird",0.715004236992648,0.676068635399239
"17","Patrick Ewing",0.708797694056712,0.442657381764384
"18","Patrick Ewing",0.708797694056712,0.00176502196157571
"19","Bob McAdoo",0.704933130515875,0.310588058817406
"20","Kobe Bryant",0.689069447841238,0.783740759040372
"21","Dwyane Wade",0.669817943136321,0.558889343230629
"22","Dwight Howard",0.663228397711638,0.246482443878891
"23","Magic Johnson",0.641257722282643,0.779662457201282
"24","Julius Erving",0.625850661462911,0.537676014993226
"25","Adrian Dantley",0.611457560904868,0.191136215131842
"26","Dirk Nowitzki",0.611420536564862,0.402621340473767
"27","Clyde Drexler",0.611336139324128,0.414785880716583
"28","Giannis Antetokounmpo",0.608098864316699,0.0981184815277462
"29","Chris Paul",0.592074276457356,0.25293939764565
"30","Tracy McGrady",0.591716170175435,0.0886069047757343
"31","Anthony Davis",0.577485463638742,0.032818564542131
"32","Oscar Robertson",0.566308117495868,0.327890138581482
"33","Dominique Wilkins",0.56502376171725,0.129954894087244
"34","Amar'e Stoudemire",0.562401585875784,0.185190107423402
"35","Elton Brand",0.560622247344586,0.0711125797054756
"36","Alex English",0.547608615131743,0.16164063434755
"37","Grant Hill",0.546605725777299,0.0598932456271709
"38","Stephen Curry",0.546567179624829,0.474423341934169
"39","George Gervin",0.536187973598037,0.178987314258279
"40","John Stockton",0.53342419531506,0.392450915463233
"41","Artis Gilmore",0.531814235687978,0.078288690454349
"42","Paul Pierce",0.5287870562804,0.414557369825934
"43","Scottie Pippen",0.523258664230238,0.735421656047872
"44","Allen Iverson",0.517431941395546,0.193289650517389
"45","Bob Lanier",0.512064261389117,0.171682365937689
"46","Alonzo Mourning",0.502093343621194,0.193749076197136
"47","Karl-Anthony Towns",0.499202217703273,0.00446155423234219
"48","Shawn Marion",0.498320443259051,0.233346340969288
"49","Kevin McHale",0.497346140404282,0.504577134609859
"50","Shawn Kemp",0.496800833048986,0.226444568016892
"51","Rick Barry",0.490035465411477,0.280003668758345
"52","Chris Mullin",0.48775464507048,0.14213828200883
"53","Chris Webber",0.48743518314164,0.212237026560517
"54","Blake Griffin",0.484895677125386,0.121443939034643
"55","Gary Payton",0.484840485285323,0.312370880047009
"56","Isiah Thomas",0.482247705770611,0.389469891297002
"57","Vince Carter",0.480629333195514,0.165215301968276
"58","Pau Gasol",0.474556008905365,0.321952058884418
"59","Elvin Hayes",0.471858358818572,0.31756535809176
"60","Jack Sikma",0.468079709857827,0.252239564820841
"61","Gilbert Arenas",0.465104460463078,0.0471060721309488
"62","Robert Parish",0.459395574340043,0.545253792741582
"63","Walt Bellamy",0.455913410786133,0.111271720084621
"64","Jerry West",0.455585649742225,0.735666225613603
"65","Elgin Baylor",0.45534087515322,0.635327127031246
"66","Mark Aguirre",0.45297059921014,0.243547257132442
"67","DeMarcus Cousins",0.452373328103949,0.0390781694849616
"68","Terry Cummings",0.450421168323061,0.207171896965172
"69","Kevin Johnson",0.449687930413369,0.275309662736527
"70","Kevin Love",0.448046789941232,0.225232924428626
"71","Tom Chambers",0.440896902145213,0.22545954679467
"72","Paul George",0.438313167129957,0.167287352759941
"73","Carmelo Anthony",0.436869536514098,0.136096132129233
"74","Dan Issel",0.436636031344804,0.113417549412985
"75","Andre Drummond",0.436254211331886,0
"76","Sidney Moncrief",0.434157583911556,0.209485506407538
"77","Bob Pettit",0.433048833931035,0.486629458592822
"78","Tiny Archibald",0.432771557155289,0.131683702860074
"79","Buck Williams",0.419175061984586,0.202462597714905
"80","Marques Johnson",0.416689533862341,0.154000853386827
"81","Fat Lever",0.413936529248815,0.0950471634577345
"82","Bernard King",0.410382970215913,0.0601052228086071
"83","Carlos Boozer",0.409973195772933,0.173252371882189
"84","Rudy Gobert",0.4082259707614,0.0408002753922883
"85","Brad Daugherty",0.407100877991169,0.0943721845166722
"86","DeAndre Jordan",0.403168055487288,0.0963574576869915
"87","Nikola Jokic",0.401566386315143,0.0429913725986734
"88","Tim Hardaway",0.399740787905162,0.115452798540647
"89","Kiki Vandeweghe",0.3993050309179,0.100044575111219
"90","Shareef Abdur-Rahim",0.39621388374494,0.00563576090993523
"91","Damian Lillard",0.395985644087527,0.101006709629781
"92","Larry Nance",0.395366690786256,0.168553967571433
"93","Steve Francis",0.395075573981324,0.00511954272473588
"94","LaMarcus Aldridge",0.393924071136651,0.143162674899581
"95","Anfernee Hardaway",0.393190242223388,0.143649185106479
"96","Detlef Schrempf",0.39253694873415,0.191623258427952
"97","Chris Bosh",0.391232061789075,0.253844192011488
"98","David Thompson",0.385989138530584,0.0571655874123444
"99","Kawhi Leonard",0.383268422712228,0.34763612404149
"100","Gus Williams",0.381534441480235,0.27119696133839
"101","Jerry Stackhouse",0.380483976443502,0.108353979198777
"102","Yao Ming",0.37996218192614,0.0672718101603929
"103","George McGinnis",0.3785737885547,0.0838699360144988
"104","Derrick Coleman",0.377696844034528,0.0776609742819236
"105","Dikembe Mutombo",0.37755875777248,0.183900846118355
"106","Jeff Ruland",0.375570144501991,0.0374842528453668
"107","Larry Johnson",0.373906897908777,0.143706253879819
"108","Otis Thorpe",0.373126788580035,0.12197127365589
"109","Jermaine O'Neal",0.3727457332355,0.162679504461952
"110","Vin Baker",0.370613616527987,0.0356317763439632
"111","John Havlicek",0.370327537469277,0.717727385070879
"112","Joe Barry Carroll",0.370070788802769,0.0250642873131914
"113","Alvin Robertson",0.369579679803078,0.0056593469038362
"114","Micheal Ray Richardson",0.367173975326337,0.0247259030885743
"115","Jason Kidd",0.36664445347651,0.348087352571515
"116","David Lee",0.366198836329834,0.0613986476113038
"117","Zach Randolph",0.365188554896756,0.144680197228237
"118","Reggie Miller",0.362780826914162,0.34877172703442
"119","George Mikan",0.36154006738501,0.342097610978485
"120","Bill Laimbeer",0.360597364549559,0.29558865366573
"121","Antoine Walker",0.359083261743389,0.14952999874349
"122","Dave Cowens",0.358284137316174,0.337063487612872
"123","Cedric Maxwell",0.357723138450819,0.237639353834942
"124","John Wall",0.357187808992558,0.107802886485415
"125","Kevin Willis",0.353033851673452,0.151100588397563
"126","Jimmy Butler",0.352800948478923,0.0984797492351031
"127","Antawn Jamison",0.350961554398157,0.0622630301267576
"128","Stephon Marbury",0.350406613194205,0.0290193553988526
"129","Mitch Richmond",0.350279736064732,0.0636022081029451
"130","Bill Cartwright",0.349829172909383,0.255807671684471
"131","World B. Free",0.349297301740734,0.0662834320642282
"132","Mychal Thompson",0.348770834593728,0.211114541721527
"133","Ray Allen",0.348707739161077,0.379929039142892
"134","Ralph Sampson",0.348205027705615,0.126948105571892
"135","Al Jefferson",0.347882338558213,0.0168101709767863
"136","Ray Williams",0.347407896501921,0.0630653961789418
"137","DeMar DeRozan",0.345445303914003,0.11428590758172
"138","Dan Roundfield",0.345332743605848,0.0812677324211414
"139","Ron Harper",0.345330180751065,0.253837901990045
"140","Calvin Natt",0.34477761960669,0.0996169168148607
"141","Josh Smith",0.340682141704335,0.128774179434809
"142","Paul Westphal",0.338411697772051,0.210524920660651
"143","Danny Manning",0.336721386343846,0.0676240687047942
"144","John Drew",0.335248084240798,0.044673650996315
"145","James Worthy",0.334895385649772,0.4848300224499
"146","Reggie Theus",0.334844354501118,0.0172815253204197
"147","Walter Davis",0.334192154349258,0.16519829460065
"148","Vlade Divac",0.334084719247677,0.247759336176709
"149","Dale Ellis",0.332342762595861,0.109263805314871
"150","Christian Laettner",0.328682996168266,0.061591694869777
"151","Andrei Kirilenko",0.328332796083961,0.0781578010390512
"152","Xavier McDaniel",0.32738515013325,0.100370463294986
"153","Nikola Vucevic",0.324398873061581,0.0064646829842332
"154","Marc Gasol",0.323873541515428,0.193669607673575
"155","Sam Cassell",0.323801840854826,0.2648188447964
"156","Terry Porter",0.322561270299847,0.229064697937811
"157","Walt Frazier",0.322219977637607,0.326347432899816
"158","Billy Cunningham",0.321711230263328,0.132865750215037
"159","Anthony Mason",0.320937585621742,0.154886119337473
"160","Paul Millsap",0.317954078133602,0.165956586784699
"161","Andre Iguodala",0.31754545535529,0.298446493020455
"162","Horace Grant",0.317369191894638,0.453400486693539
"163","Derrick Rose",0.315221710335029,0.113969190291655
"164","Rudy Tomjanovich",0.315152974609156,0.0622614002966704
"165","Baron Davis",0.31188631088077,0.108957905359235
"166","Rod Strickland",0.31082790026758,0.0656681785805996
"167","Mickey Johnson",0.310784918193511,0.0374705661855976
"168","Bobby Jones",0.308575072375745,0.312782736744063
"169","Isaiah Thomas",0.308231503691907,0.0537117140240576
"170","Neil Johnston",0.307699495679333,0.0939346983556936
"171","Rasheed Wallace",0.307128759336189,0.382688919190264
"172","Tom Gugliotta",0.306193016140448,0.00445602170799949
"173","Brook Lopez",0.303836111649852,0.0592126560488335
"174","Latrell Sprewell",0.303617190247405,0.157142949394968
"175","Andre Miller",0.30349405832375,0.0764243906255705
"176","Lamar Odom",0.303101475552925,0.248288379772407
"177","Richard Jefferson",0.301705854137039,0.250372825769534
"178","Deron Williams",0.300294664815645,0.164127147348455
"179","Steve Nash",0.29999541790548,0.254220833974642
"180","Larry Kenon",0.299021493098747,0.0669618720380409
"181","Kyle Lowry",0.298894195076701,0.181246270196445
"182","Spencer Haywood",0.298234438259122,0.0794082219761695
"183","Mike Mitchell",0.296800613662169,0.078714445766399
"184","Gerald Wallace",0.29633498697381,0.03753410453892
"185","Chauncey Billups",0.29606616113425,0.359684709131949
"186","Clifford Robinson",0.295406823113141,0.207895222388682
"187","Sidney Wicks",0.295312569493209,0.0214325742151434
"188","Glen Rice",0.29508734316351,0.102888924704198
"189","Michael Finley",0.29443090623189,0.210722079875058
"190","Alvan Adams",0.292579474572405,0.182902227051371
"191","David West",0.291681128089689,0.234024499681547
"192","Purvis Short",0.291355027216182,0.0186355267484849
"193","Jerome Kersey",0.291327425632245,0.24742244275745
"194","Hersey Hawkins",0.289232553460684,0.144074234172368
"195","Jeff Hornacek",0.289018925617515,0.312717830912954
"196","Kemba Walker",0.288640038738891,0.0135682236518342
"197","Juwan Howard",0.288339240029073,0.048525699075081
"198","Antonio McDyess",0.287558268153467,0.14830486706004
"199","Dave Bing",0.286823670411595,0.0535872456760996
"200","Bailey Howell",0.286725967291171,0.257420103950569
"201","Hassan Whiteside",0.286332738056097,0.0309861269911364
"202","Willis Reed",0.286002298766503,0.232588051330326
"203","Sleepy Floyd",0.285414544686454,0.0432060533028645
"204","Reggie Lewis",0.285401433227491,0.0851973434327876
"205","Jamaal Wilkes",0.28493945150428,0.363735711768284
"206","Mookie Blaylock",0.283263412920387,0.079371884180229
"207","Terrell Brandon",0.282256448429146,0.0363894851018254
"208","Ben Wallace",0.282215331361338,0.278850664362275
"209","Manu Ginobili",0.281172630359019,0.496029817963796
"210","Peja Stojakovic",0.280866873221019,0.194332142062157
"211","Derek Harper",0.279424655528655,0.170618394783362
"212","Dennis Johnson",0.276642611573555,0.54064586828474
"213","Richie Guerin",0.276554143380724,0.142379307195667
"214","Truck Robinson",0.274909705443355,0.128385370931701
"215","Dennis Rodman",0.272846742422325,0.402899860499237
"216","Al Horford",0.272470814179041,0.233779737604697
"217","Michael Redd",0.271902867332807,0.0144063271584174
"218","Kenny Anderson",0.271197626888927,0.0537547747674992
"219","Rolando Blackman",0.269243838754106,0.122993034955011
"220","Pete Maravich",0.269112848447784,0.0445465953050455
"221","Kendall Gill",0.269056051653316,0.0323201394306779
"222","Bill Russell",0.268937249835765,0.828967660843602
"223","Jamal Mashburn",0.268908804870784,0.113535362961353
"224","Zydrunas Ilgauskas",0.268453754666929,0.169405417301449
"225","Otis Birdsong",0.266467671731439,0.0645676723886751
"226","Jack Twyman",0.265034505654674,0.103155141624396
"227","Paul Pressey",0.264552819972185,0.134711446290852
"228","Clark Kellogg",0.263894350519162,0
"229","Bradley Beal",0.263796032696078,0.101312677605995
"230","Charles Oakley",0.263339438856802,0.287575493870903
"231","Gail Goodrich",0.262174532231742,0.235589200043242
"232","Paul Arizin",0.261238998983488,0.217449686074052
"233","Eddie Jones",0.261227055861902,0.134430718248267
"234","Charles Smith",0.261076699733541,0.125731395190738
"235","Doc Rivers",0.260780891596935,0.151632850661853
"236","Draymond Green",0.260457960405985,0.396982862517298
"237","Randy Smith",0.260448298126847,0.053369937384984
"238","Kelly Tripucka",0.260439957951111,0.0448254251666926
"239","Greg Ballard",0.260058399980692,0.0907183838333567
"240","Hal Greer",0.25992200075473,0.325688038698008
"241","Dolph Schayes",0.259890706559436,0.416006028905899
"242","Monta Ellis",0.259862802775021,0.0405205822384944
"243","Kyrie Irving",0.259850954760235,0.231674056012971
"244","Brandon Roy",0.259463820953745,0.0201563025726283
"245","Nene Hilario",0.259055009607328,0.144251461203612
"246","Maurice Lucas",0.255684649110155,0.189065173525671
"247","Hot Rod Williams",0.255403283639356,0.0844477378479171
"248","Billy Knight",0.254852497371956,0.00246215404980606
"249","Glenn Robinson",0.25465812435809,0.0884877480027681
"250","Tony Parker",0.254466260145527,0.584817153050925
"251","Joakim Noah",0.253836214328159,0.104592756459122
"252","Maurice Cheeks",0.252806257645195,0.36374063517952
"253","Lou Hudson",0.252414167486466,0.140112673929249
"254","Jerry Lucas",0.25204159228539,0.157831545994683
"255","Luol Deng",0.251368018498712,0.132136259284989
"256","Swen Nater",0.250606122396954,0.0227125384706766
"257","Jim Paxson",0.248594498756234,0.0684298384547632
"258","Clarence Weatherspoon",0.248502106278103,0.0198427508413334
"259","Orlando Woolridge",0.246700169091287,0.0536866444823184
"260","Mark Price",0.24594924868851,0.086007827977351
"261","Cliff Hagan",0.244423142027993,0.406163745212409
"262","Rony Seikaly",0.2432877085871,0.012886613108916
"263","Rodney McCray",0.243268218177021,0.0997868665864289
"264","Earl Monroe",0.242366246640962,0.197366919170685
"265","Byron Scott",0.240266298627711,0.444783194895602
"266","Greg Monroe",0.239642534090662,0.0382425767833547
"267","Bill Walton",0.239315093137222,0.158025313347033
"268","Herb Williams",0.238615485823889,0.0516142983164075
"269","Dave Greenwood",0.238134786263381,0.0337585309787436
"270","Lenny Wilkens",0.236866502270543,0.211348221372622
"271","Joel Embiid",0.236497132663438,0.0648102165121804
"272","Mike Gminski",0.236300455517523,0.0323176246744438
"273","Chet Walker",0.234651396482189,0.287972037766868
"274","Connie Hawkins",0.234600139552604,0.0252612967724572
"275","Mehmet Okur",0.232755712971898,0.117483693560319
"276","Bob Love",0.230114805079516,0.114344948825819
"277","Brad Miller",0.228491577094954,0.0627562392766319
"278","Arvydas Sabonis",0.228262288749308,0.0938984660717503
"279","Jay Vincent",0.227328209042331,0.0567725882577509
"280","Roy Hinson",0.226753196810972,0.0128402119036456
"281","Gordon Hayward",0.226576843874101,0.03350493412023
"282","Danny Granger",0.22591162760785,0.0425280108439124
"283","Archie Clark",0.225783287390896,0.130813403223759
"284","Joe Dumars",0.225652235719805,0.279083597119264
"285","Darryl Dawkins",0.224054052158353,0.263884679967861
"286","Mike Bibby",0.224052120163586,0.182171092967165
"287","Jason Richardson",0.223805280467888,0.0722339095420197
"288","Sam Lacey",0.223773581989291,0.0579884878425421
"289","Joe Johnson",0.22362433877392,0.204569313818261
"290","Calvin Murphy",0.223042557683206,0.120982871058822
"291","Corey Maggette",0.221265476208686,0.0268914273286975
"292","Wes Unseld",0.218602590927202,0.26445367490009
"293","Marcus Camby",0.218600779654014,0.10823788161908
"294","Mark Jackson",0.21727353058057,0.22998306930912
"295","Wayman Tisdale",0.217082520841623,0.0211944863457779
"296","Michael Adams",0.216958138061763,0.0208139658856083
"297","Armen Gilliam",0.214103900813326,0.0444093867054306
"298","Rajon Rondo",0.213974043365526,0.275478709276676
"299","Elden Campbell",0.212921091392366,0.171538870691098
"300","Zelmo Beaty",0.212815529414392,0.192923449045597
"301","Bob Dandridge",0.212515994591033,0.349328382201636
"302","Norm Nixon",0.210719944484177,0.213930060991708
"303","Kevin Martin",0.21068687505903,0.0299798652043051
"304","Rik Smits",0.210193616594334,0.236497610159716
"305","Richard Hamilton",0.207765106492381,0.348634991428292
"306","Michael Cage",0.207537860497789,0.0528342646581544
"307","Cliff Robinson",0.207416733360066,0.0248325210815838
"308","Ricky Pierce",0.207205518839888,0.152208340191994
"309","Rich Kelley",0.206737041217084,0.0520276397291709
"310","Donyell Marshall",0.206680256375805,0.050600820269718
"311","Chuck Person",0.206621069646933,0.056772318982882
"312","Sam Jones",0.206607212782503,0.670396998288959
"313","A.C. Green",0.206444999657221,0.311591174017376
"314","Serge Ibaka",0.20611068846482,0.254718628382572
"315","Tyson Chandler",0.205972065738887,0.119456043057695
"316","Goran Dragic",0.205773582502011,0.0532953660919146
"317","Grant Long",0.205580882669153,0.041466944668707
"318","Emeka Okafor",0.20492986420749,0.00680561671576094
"319","Jalen Rose",0.202696904911321,0.132569596894498
"320","Thurl Bailey",0.202645957694829,0.107152195456813
"321","Rashard Lewis",0.202555436840898,0.198364624880669
"322","Sam Perkins",0.201349427918926,0.302930053168586
"323","Steve Smith",0.200327514122975,0.141015812122865
"324","Tyrone Corbin",0.199690725137066,0.110232517673574
"325","Nick Anderson",0.199332971625603,0.0897253996506634
"326","Mike Conley",0.198864946648903,0.117431233290251
"327","Dick Van Arsdale",0.198520609677276,0.0544238414829793
"328","Rudy Gay",0.198480125132463,0.0262162125103007
"329","Victor Oladipo",0.198381759410757,0.018966258438642
"330","Tom Owens",0.198170684031456,0.0196344263058397
"331","Steve Stipanovich",0.198122110884023,0.00393962453736767
"332","Ben Simmons",0.196775453405067,0.0547174786454292
"333","George Yardley",0.196720411441135,0.17635109016048
"334","Dan Majerle",0.195274498515192,0.230024881356025
"335","Ed Macauley",0.195076921681537,0.167030991947741
"336","Jason Terry",0.193863979918751,0.215345688485883
"337","Jeff Mullins",0.191059366027321,0.16946840897465
"338","Metta World Peace",0.18948093514071,0.187342631482308
"339","Kenyon Martin",0.189199772178262,0.241278829053413
"340","Eric Bledsoe",0.189163722836702,0.0614281329547808
"341","Micheal Williams",0.189020402043423,0.0218980793691577
"342","Clint Capela",0.18760990461778,0.103809883353976
"343","Eddie Johnson",0.186917107846188,0.18727668362545
"344","Nate Thurmond",0.186621957290431,0.177454374651482
"345","Cedric Ceballos",0.18655655555782,0.0900669221344961
"346","Hedo Türkoglu",0.186103955444439,0.168429492046806
"347","Steven Adams",0.186062065787841,0.0740718515464899
"348","Mike Newlin",0.185873827191225,0.037149297071605
"349","Fred Brown",0.185512737465366,0.164947768093573
"350","Kermit Washington",0.185021048992065,0.0126323039372594
"351","Brian Grant",0.184523554581278,0.0883866801156467
"352","Phil Chenier",0.184467691872504,0.130867104658095
"353","Tony Campbell",0.183409554969123,0.0821102197390282
"354","Jrue Holiday",0.183347408865344,0.0571076645658748
"355","James Edwards",0.182324667917548,0.205593435099058
"356","Allan Houston",0.181901371084885,0.146071947731118
"357","James Donaldson",0.181536987664611,0.0840795924191714
"358","Derrick McKey",0.181246280157065,0.239894877218737
"359","Benoit Benjamin",0.180943218896134,0.021379875910419
"360","Robert Reid",0.18011239768659,0.180077729007787
"361","Loy Vaught",0.178761259838983,0.0098818543906026
"362","Reggie Williams",0.178545803620016,0.0326981979926344
"363","Kenny Carr",0.178345076883218,0.0502728191663859
"364","Derrick Favors",0.177334072282153,0.0281197603135565
"365","Lionel Simmons",0.176354447308434,0.00294851096209651
"366","Jeff Malone",0.175294069858912,0.0907609470281096
"367","Sean Elliott",0.174925920329628,0.178447999673601
"368","Marcin Gortat",0.174840163412757,0.123430572284774
"369","Willie Anderson",0.174706160432997,0.0856640525532188
"370","Damon Stoudamire",0.174705778286549,0.0790483462736324
"371","Vern Fleming",0.174564726522344,0.0405095396896774
"372","Julius Randle",0.174448843649862,0
"373","LaSalle Thompson",0.172887913196306,0.019928079007647
"374","Elmore Smith",0.172566250894027,0.0154679632612518
"375","Bob Boozer",0.171908808031775,0.11254124973564
"376","Ben Gordon",0.170905320522591,0.0563561873338428
"377","Andrew Bogut",0.169895018611815,0.138991705170909
"378","Luis Scola",0.169322136183272,0.0693910651111722
"379","Mike Woodson",0.169144396805251,0.00424885500444313
"380","Keith Van Horn",0.169052972641353,0.103263413847106
"381","LaPhonso Ellis",0.168941328939032,0.029348555137209
"382","Andrew Toney",0.168207621902597,0.23170366847661
"383","Tree Rollins",0.163831255650494,0.10250036581997
"384","Darrell Griffith",0.163506565087211,0.056170410739149
"385","Rickey Green",0.162465580904521,0.0637542900718282
"386","Happy Hairston",0.161920818841621,0.157525191102472
"387","Phil Smith",0.161151271065946,0.100353554888078
"388","Toni Kukoc",0.161083242133809,0.212161783453155
"389","Tobias Harris",0.160502915582408,0.0296016767448552
"390","Terry Dischinger",0.160333509922684,0.00684980761370027
"391","Johnny Moore",0.159250214224315,0.085879826250788
"392","Stephen Jackson",0.158892670212577,0.141849028957105
"393","Dana Barros",0.15839863115773,0.0280860285052048
"394","Mark Eaton",0.157641779162903,0.11370887155378
"395","Jeff Teague",0.157015536805009,0.100242755644551
"396","Khris Middleton",0.156741555822522,0.0711181042529957
"397","Ricky Davis",0.156318403541342,0.0103814462790542
"398","Bob Rule",0.155838905625148,0
"399","Terry Tyler",0.155349193353566,0.0191436703935813
"400","Klay Thompson",0.154868960875771,0.364601073110551
"401","CJ McCollum",0.154690023059982,0.0675333488645057
"402","Cuttino Mobley",0.153791599189779,0.0345330011543019
"403","Joe Smith",0.153780532898259,0.0532063816421946
"404","Jack Marin",0.153667181394579,0.0873187653152154
"405","Lonnie Shelton",0.152299583031595,0.125245642219049
"406","Kirk Hinrich",0.152242779798617,0.1048641212976
"407","Darrell Armstrong",0.151982452335684,0.0514171384405324
"408","Danny Schayes",0.151517077386956,0.0880050239689471
"409","Charlie Scott",0.151470071043551,0.0936937231257199
"410","Rudy LaRusso",0.151356641161913,0.280136840163349
"411","Josh Howard",0.150924803966996,0.124890659338371
"412","Kurt Thomas",0.150213307446582,0.122257438856075
"413","Wally Szczerbiak",0.149972477487397,0.0793239932549201
"414","Tom Heinsohn",0.149538343719529,0.574546472513043
"415","Enes Kanter",0.149081100898968,0.0626154164907843
"416","Drew Gooden",0.146871231028923,0.105237108177542
"417","Stacey Augmon",0.146313672227312,0.0693887412871799
"418","Geoff Petrie",0.145299236534452,0
"419","Campy Russell",0.14499129859862,0.0316174831057744
"420","P.J. Brown",0.144769863458271,0.163003112465093
"421","Lou Williams",0.144358989872593,0.0664433807499061
"422","Ken Norman",0.143796359286341,0.0156917199995275
"423","Bo Outlaw",0.142256620368863,0.0106260149114421
"424","Paul Silas",0.142109830559383,0.337922769880954
"425","Boris Diaw",0.141954232800097,0.197439673751511
"426","Steve Mix",0.140093396082396,0.159522381743632
"427","Kenny Sears",0.139630982931643,0.0118819220372094
"428","Brent Barry",0.139520540798538,0.114676188864465
"429","Billy Owens",0.137952203250478,0.00849276332494757
"430","Kenny Smith",0.137766918352347,0.131851179579081
"431","Tyrone Hill",0.13765583407158,0.0916056899961897
"432","Gene Banks",0.137330882813362,0.044317122203783
"433","Vinnie Johnson",0.137323096211491,0.227489766589874
"434","Tyreke Evans",0.136014287549028,0
"435","Steve Johnson",0.135881474636854,0.00642573326448117
"436","Jim McMillian",0.132272663977746,0.184913271069754
"437","M.L. Carr",0.131907828549226,0.10439092068196
"438","Doug Collins",0.131539408904961,0.0836972315106286
"439","Pervis Ellison",0.131431658451013,0.00264576903638896
"440","Andrew Wiggins",0.131225568505582,0.00366130820161946
"441","Neal Walk",0.130056345139683,0.0105548239361477
"442","Tayshaun Prince",0.129369122181438,0.283696644450047
"443","Larry Drew",0.128243599708698,0.0188786863033321
"444","Gene Shue",0.127858276126492,0.0912642942789509
"445","Eric Murdock",0.12784449064611,0.0184852509308971
"446","Matt Harpring",0.127348207225285,0.0527255134319203
"447","Willie Naulls",0.126841102971149,0.0962527443810854
"448","Andrew Bynum",0.126143491959373,0.135137393348685
"449","Devin Harris",0.123609991013157,0.0748253501610577
"450","Erick Dampier",0.123301422018349,0.0816990924140846
"451","Billy Paultz",0.122788786107679,0.113341120751752
"452","Eddy Curry",0.122505522377704,0
"453","Jamaal Magloire",0.122351437412193,0.0609005648232841
"454","Jusuf Nurkic",0.122306551717434,0
"455","Mike Dunleavy",0.121646268320203,0.130653738565995
"456","Larry Hughes",0.121478909217286,0.0979622077031473
"457","Terry Mills",0.117017967265475,0.0115682693576339
"458","Bob Kauffman",0.116250163311481,0.00319125381150154
"459","Harvey Grant",0.115963770105524,0.00982009326347999
"460","Sherman Douglas",0.115338628224435,0.0163266235580276
"461","Reggie King",0.11502939639736,0.0540429682525814
"462","Walt Hazzard",0.114193897322801,0.11958955497607
"463","Flynn Robinson",0.113917910211318,0.0632101694272921
"464","Sedale Threatt",0.113909302187002,0.0861663532063507
"465","Antoine Carr",0.1120163530236,0.13287995386314
"466","Scott Skiles",0.10958088780071,0
"467","Dick Snyder",0.107551993469306,0.0504861281683971
"468","Phil Ford",0.107481151666961,0.0390439127852419
"469","Mark West",0.107314188577843,0.13392770210159
"470","Alex Groza",0.104508664887941,0.0270595513349482
"471","Don Kojis",0.0988008579047126,0.0135423911169799
"472","Roy Tarpley",0.0978546842722876,0.0568913446031585
"473","John Williams",0.0969587095934109,0.011997662655426
"474","Myles Turner",0.0966614304431659,0.0199928286061371
"475","Derek Anderson",0.0964967262249511,0.0433519365756243
"476","Stu Lantz",0.0964306502514854,0.0202321050390511
"477","Kevin Loughery",0.0962980438734175,0.0811682788927646
"478","Montrezl Harrell",0.0937989699536504,0.0135464680281118
"479","Sonny Parker",0.0934012294239753,0.0094395014029932
"480","Albert King",0.0919471306191136,0.0182604290593856
"481","Bison Dele",0.0898142231688011,0.0632501879515487
"482","Reggie Jackson",0.0896195272052457,0.0488636767239096
"483","Joe Caldwell",0.0881957209920037,0.109379332591971
"484","Derek Smith",0.0876911737587129,0.0173311096415517
"485","Michael Brooks",0.0874129210156235,0.00286107660163976
"486","Gheorghe Mure<U+0219>an",0.0819610388494693,0
"487","Carl Landry",0.0793820136811362,0.0469734128420363
"488","Marvin Webster",0.0770632034869369,0.0973787273936839
"489","Dražen Petrovic",0.0748608497270317,0.0373889998032384
"490","James Posey",0.0709934685164484,0.0838938431867308
"491","Donovan Mitchell",0.0685091043123469,0.0309116440814525
"492","Dave Robisch",0.0642141639696132,0.0103985644257354
"493","Tom Burleson",0.0573573855650004,0.0377376761235444
"494","Toby Knight",0.0505371382596883,0.00313818810296425
"495","Ron Boone",0.0471227093910462,0.0119354484777468
"496","Mike James",0.0435141125202701,0.0372779092125691
"497","D'Angelo Russell",0.0327177355589124,0.00416963656884898
"498","Domantas Sabonis",0.0304681823357615,0.00986381039207116
"499","Pascal Siakam",0.0221433483587148,0.0858482088113355
"500","Luka Doncic",0.00590361942578931,0
