"","Player","psc"
"1","Michael Jordan*",1
"2","David Robinson*",0.913864903895826
"3","Shaquille O'Neal*",0.843235625880818
"4","Wilt Chamberlain*",0.842679060467625
"5","Kareem Abdul-Jabbar*",0.826818409750121
"6","Hakeem Olajuwon*",0.813848266432251
"7","Karl Malone*",0.794797533577731
"8","LeBron James",0.793368622781562
"9","Kevin Garnett*",0.770387494935798
"10","Moses Malone*",0.764475234206912
"11","Charles Barkley*",0.763063995718824
"12","James Harden",0.739142785065842
"13","Tim Duncan*",0.733140039246852
"14","Kevin Durant",0.732887827070843
"15","Russell Westbrook",0.72155722790172
"16","Larry Bird*",0.715004236992648
"17","Patrick Ewing*",0.708797694056712
"18","Bob McAdoo*",0.704933130515875
"19","Kobe Bryant*",0.689069447841238
"20","Dwyane Wade",0.669817943136321
"21","Dwight Howard",0.663228397711638
"22","Magic Johnson*",0.641257722282643
"23","Julius Erving*",0.625850661462911
"24","Adrian Dantley*",0.611457560904868
"25","Dirk Nowitzki",0.611420536564862
"26","Clyde Drexler*",0.611336139324128
"27","Giannis Antetokounmpo",0.608098864316699
"28","Chris Paul",0.592074276457356
"29","Tracy McGrady*",0.591716170175435
"30","Anthony Davis",0.577485463638742
"31","Oscar Robertson*",0.566308117495868
"32","Dominique Wilkins*",0.56502376171725
"33","Amar'e Stoudemire",0.562401585875784
"34","Elton Brand",0.560622247344586
"35","Alex English*",0.547608615131743
"36","Grant Hill*",0.546605725777299
"37","Stephen Curry",0.546567179624829
"38","George Gervin*",0.536187973598037
"39","John Stockton*",0.53342419531506
"40","Artis Gilmore*",0.531814235687978
"41","Paul Pierce",0.5287870562804
"42","Scottie Pippen*",0.523258664230238
"43","Allen Iverson*",0.517431941395546
"44","Bob Lanier*",0.512064261389117
"45","Alonzo Mourning*",0.502093343621194
"46","Karl-Anthony Towns",0.499202217703273
"47","Shawn Marion",0.498320443259051
"48","Kevin McHale*",0.497346140404282
"49","Shawn Kemp",0.496800833048986
"50","Rick Barry*",0.490035465411477
"51","Chris Mullin*",0.48775464507048
"52","Chris Webber",0.48743518314164
"53","Blake Griffin",0.484895677125386
"54","Gary Payton*",0.484840485285323
"55","Isiah Thomas*",0.482247705770611
"56","Vince Carter",0.480629333195514
"57","Pau Gasol",0.474556008905365
"58","Elvin Hayes*",0.471858358818572
"59","Jack Sikma*",0.468079709857827
"60","Gilbert Arenas",0.465104460463078
"61","Robert Parish*",0.459395574340043
"62","Walt Bellamy*",0.455913410786133
"63","Jerry West*",0.455585649742225
"64","Elgin Baylor*",0.45534087515322
"65","Mark Aguirre",0.45297059921014
"66","DeMarcus Cousins",0.452373328103949
"67","Terry Cummings",0.450421168323061
"68","Kevin Johnson",0.449687930413369
"69","Kevin Love",0.448046789941232
"70","Tom Chambers",0.440896902145213
"71","Paul George",0.438313167129957
"72","Carmelo Anthony",0.436869536514098
"73","Dan Issel*",0.436636031344804
"74","Andre Drummond",0.436254211331886
"75","Sidney Moncrief*",0.434157583911556
"76","Bob Pettit*",0.433048833931035
"77","Tiny Archibald*",0.432771557155289
"78","Buck Williams",0.419175061984586
"79","Marques Johnson",0.416689533862341
"80","Fat Lever",0.413936529248815
"81","Bernard King*",0.410382970215913
"82","Carlos Boozer",0.409973195772933
"83","Rudy Gobert",0.4082259707614
"84","Brad Daugherty",0.407100877991169
"85","DeAndre Jordan",0.403168055487288
"86","Nikola Jokic",0.401566386315143
"87","Tim Hardaway",0.399740787905162
"88","Kiki Vandeweghe",0.3993050309179
"89","Shareef Abdur-Rahim",0.39621388374494
"90","Damian Lillard",0.395985644087527
"91","Larry Nance",0.395366690786256
"92","Steve Francis",0.395075573981324
"93","LaMarcus Aldridge",0.393924071136651
"94","Anfernee Hardaway",0.393190242223388
"95","Detlef Schrempf",0.39253694873415
"96","Chris Bosh",0.391232061789075
"97","David Thompson*",0.385989138530584
"98","Kawhi Leonard",0.383268422712228
"99","Gus Williams",0.381534441480235
"100","Jerry Stackhouse",0.380483976443502
"101","Yao Ming*",0.37996218192614
"102","George McGinnis*",0.3785737885547
"103","Derrick Coleman",0.377696844034528
"104","Dikembe Mutombo*",0.37755875777248
"105","Jeff Ruland",0.375570144501991
"106","Larry Johnson",0.373906897908777
"107","Otis Thorpe",0.373126788580035
"108","Jermaine O'Neal",0.3727457332355
"109","Vin Baker",0.370613616527987
"110","John Havlicek*",0.370327537469277
"111","Joe Barry Carroll",0.370070788802769
"112","Alvin Robertson",0.369579679803078
"113","Micheal Ray Richardson",0.367173975326337
"114","Jason Kidd*",0.36664445347651
"115","David Lee",0.366198836329834
"116","Zach Randolph",0.365188554896756
"117","Reggie Miller*",0.362780826914162
"118","George Mikan*",0.36154006738501
"119","Bill Laimbeer",0.360597364549559
"120","Antoine Walker",0.359083261743389
"121","Dave Cowens*",0.358284137316174
"122","Cedric Maxwell",0.357723138450819
"123","John Wall",0.357187808992558
"124","Kevin Willis",0.353033851673452
"125","Jimmy Butler",0.352800948478923
"126","Antawn Jamison",0.350961554398157
"127","Stephon Marbury",0.350406613194205
"128","Mitch Richmond*",0.350279736064732
"129","Bill Cartwright",0.349829172909383
"130","World B. Free",0.349297301740734
"131","Mychal Thompson",0.348770834593728
"132","Ray Allen*",0.348707739161077
"133","Ralph Sampson*",0.348205027705615
"134","Al Jefferson",0.347882338558213
"135","Ray Williams",0.347407896501921
"136","DeMar DeRozan",0.345445303914003
"137","Dan Roundfield",0.345332743605848
"138","Ron Harper",0.345330180751065
"139","Calvin Natt",0.34477761960669
"140","Josh Smith",0.340682141704335
"141","Paul Westphal*",0.338411697772051
"142","Danny Manning",0.336721386343846
"143","John Drew",0.335248084240798
"144","James Worthy*",0.334895385649772
"145","Reggie Theus",0.334844354501118
"146","Walter Davis",0.334192154349258
"147","Vlade Divac*",0.334084719247677
"148","Dale Ellis",0.332342762595861
"149","Christian Laettner",0.328682996168266
"150","Andrei Kirilenko",0.328332796083961
"151","Xavier McDaniel",0.32738515013325
"152","Nikola Vucevic",0.324398873061581
"153","Marc Gasol",0.323873541515428
"154","Sam Cassell",0.323801840854826
"155","Terry Porter",0.322561270299847
"156","Walt Frazier*",0.322219977637607
"157","Billy Cunningham*",0.321711230263328
"158","Anthony Mason",0.320937585621742
"159","Paul Millsap",0.317954078133602
"160","Andre Iguodala",0.31754545535529
"161","Horace Grant",0.317369191894638
"162","Derrick Rose",0.315221710335029
"163","Rudy Tomjanovich",0.315152974609156
"164","Baron Davis",0.31188631088077
"165","Rod Strickland",0.31082790026758
"166","Mickey Johnson",0.310784918193511
"167","Bobby Jones*",0.308575072375745
"168","Isaiah Thomas",0.308231503691907
"169","Neil Johnston*",0.307699495679333
"170","Rasheed Wallace",0.307128759336189
"171","Tom Gugliotta",0.306193016140448
"172","Brook Lopez",0.303836111649852
"173","Latrell Sprewell",0.303617190247405
"174","Andre Miller",0.30349405832375
"175","Lamar Odom",0.303101475552925
"176","Richard Jefferson",0.301705854137039
"177","Deron Williams",0.300294664815645
"178","Steve Nash*",0.29999541790548
"179","Larry Kenon",0.299021493098747
"180","Kyle Lowry",0.298894195076701
"181","Spencer Haywood*",0.298234438259122
"182","Mike Mitchell",0.296800613662169
"183","Gerald Wallace",0.29633498697381
"184","Chauncey Billups",0.29606616113425
"185","Clifford Robinson",0.295406823113141
"186","Sidney Wicks",0.295312569493209
"187","Glen Rice",0.29508734316351
"188","Michael Finley",0.29443090623189
"189","Alvan Adams",0.292579474572405
"190","David West",0.291681128089689
"191","Purvis Short",0.291355027216182
"192","Jerome Kersey",0.291327425632245
"193","Hersey Hawkins",0.289232553460684
"194","Jeff Hornacek",0.289018925617515
"195","Kemba Walker",0.288640038738891
"196","Juwan Howard",0.288339240029073
"197","Antonio McDyess",0.287558268153467
"198","Dave Bing*",0.286823670411595
"199","Bailey Howell*",0.286725967291171
"200","Hassan Whiteside",0.286332738056097
"201","Willis Reed*",0.286002298766503
"202","Sleepy Floyd",0.285414544686454
"203","Reggie Lewis",0.285401433227491
"204","Jamaal Wilkes*",0.28493945150428
"205","Mookie Blaylock",0.283263412920387
"206","Terrell Brandon",0.282256448429146
"207","Ben Wallace",0.282215331361338
"208","Manu Gin<f3>bili",0.281172630359019
"209","Peja Stojakovic",0.280866873221019
"210","Derek Harper",0.279424655528655
"211","Dennis Johnson*",0.276642611573555
"212","Richie Guerin*",0.276554143380724
"213","Truck Robinson",0.274909705443355
"214","Dennis Rodman*",0.272846742422325
"215","Al Horford",0.272470814179041
"216","Michael Redd",0.271902867332807
"217","Kenny Anderson",0.271197626888927
"218","Rolando Blackman",0.269243838754106
"219","Pete Maravich*",0.269112848447784
"220","Kendall Gill",0.269056051653316
"221","Bill Russell*",0.268937249835765
"222","Jamal Mashburn",0.268908804870784
"223","Zydrunas Ilgauskas",0.268453754666929
"224","Otis Birdsong",0.266467671731439
"225","Jack Twyman*",0.265034505654674
"226","Paul Pressey",0.264552819972185
"227","Clark Kellogg",0.263894350519162
"228","Bradley Beal",0.263796032696078
"229","Charles Oakley",0.263339438856802
"230","Gail Goodrich*",0.262174532231742
"231","Paul Arizin*",0.261238998983488
"232","Eddie Jones",0.261227055861902
"233","Charles Smith",0.261076699733541
"234","Doc Rivers",0.260780891596935
"235","Draymond Green",0.260457960405985
"236","Randy Smith",0.260448298126847
"237","Kelly Tripucka",0.260439957951111
"238","Greg Ballard",0.260058399980692
"239","Hal Greer*",0.25992200075473
"240","Dolph Schayes*",0.259890706559436
"241","Monta Ellis",0.259862802775021
"242","Kyrie Irving",0.259850954760235
"243","Brandon Roy",0.259463820953745
"244","Nen<ea>",0.259055009607328
"245","Maurice Lucas",0.255684649110155
"246","Hot Rod Williams",0.255403283639356
"247","Billy Knight",0.254852497371956
"248","Glenn Robinson",0.25465812435809
"249","Tony Parker",0.254466260145527
"250","Joakim Noah",0.253836214328159
"251","Maurice Cheeks*",0.252806257645195
"252","Lou Hudson",0.252414167486466
"253","Jerry Lucas*",0.25204159228539
"254","Luol Deng",0.251368018498712
"255","Swen Nater",0.250606122396954
"256","Jim Paxson",0.248594498756234
"257","Clarence Weatherspoon",0.248502106278103
"258","Orlando Woolridge",0.246700169091287
"259","Mark Price",0.24594924868851
"260","Cliff Hagan*",0.244423142027993
"261","Rony Seikaly",0.2432877085871
"262","Rodney McCray",0.243268218177021
"263","Earl Monroe*",0.242366246640962
"264","Byron Scott",0.240266298627711
"265","Greg Monroe",0.239642534090662
"266","Bill Walton*",0.239315093137222
"267","Herb Williams",0.238615485823889
"268","Dave Greenwood",0.238134786263381
"269","Lenny Wilkens*",0.236866502270543
"270","Joel Embiid",0.236497132663438
"271","Mike Gminski",0.236300455517523
"272","Chet Walker*",0.234651396482189
"273","Connie Hawkins*",0.234600139552604
"274","Mehmet Okur",0.232755712971898
"275","Bob Love",0.230114805079516
"276","Brad Miller",0.228491577094954
"277","Arvydas Sabonis*",0.228262288749308
"278","Jay Vincent",0.227328209042331
"279","Roy Hinson",0.226753196810972
"280","Gordon Hayward",0.226576843874101
"281","Danny Granger",0.22591162760785
"282","Archie Clark",0.225783287390896
"283","Joe Dumars*",0.225652235719805
"284","Darryl Dawkins",0.224054052158353
"285","Mike Bibby",0.224052120163586
"286","Jason Richardson",0.223805280467888
"287","Sam Lacey",0.223773581989291
"288","Joe Johnson",0.22362433877392
"289","Calvin Murphy*",0.223042557683206
"290","Corey Maggette",0.221265476208686
"291","Wes Unseld*",0.218602590927202
"292","Marcus Camby",0.218600779654014
"293","Mark Jackson",0.21727353058057
"294","Wayman Tisdale",0.217082520841623
"295","Michael Adams",0.216958138061763
"296","Armen Gilliam",0.214103900813326
"297","Rajon Rondo",0.213974043365526
"298","Elden Campbell",0.212921091392366
"299","Zelmo Beaty*",0.212815529414392
"300","Bob Dandridge",0.212515994591033
"301","Norm Nixon",0.210719944484177
"302","Kevin Martin",0.21068687505903
"303","Rik Smits",0.210193616594334
"304","Richard Hamilton",0.207765106492381
"305","Michael Cage",0.207537860497789
"306","Cliff Robinson",0.207416733360066
"307","Ricky Pierce",0.207205518839888
"308","Rich Kelley",0.206737041217084
"309","Donyell Marshall",0.206680256375805
"310","Chuck Person",0.206621069646933
"311","Sam Jones*",0.206607212782503
"312","A.C. Green",0.206444999657221
"313","Serge Ibaka",0.20611068846482
"314","Tyson Chandler",0.205972065738887
"315","Goran Dragic",0.205773582502011
"316","Grant Long",0.205580882669153
"317","Emeka Okafor",0.20492986420749
"318","Jalen Rose",0.202696904911321
"319","Thurl Bailey",0.202645957694829
"320","Rashard Lewis",0.202555436840898
"321","Sam Perkins",0.201349427918926
"322","Steve Smith",0.200327514122975
"323","Tyrone Corbin",0.199690725137066
"324","Nick Anderson",0.199332971625603
"325","Mike Conley",0.198864946648903
"326","Dick Van Arsdale",0.198520609677276
"327","Rudy Gay",0.198480125132463
"328","Victor Oladipo",0.198381759410757
"329","Tom Owens",0.198170684031456
"330","Steve Stipanovich",0.198122110884023
"331","Ben Simmons",0.196775453405067
"332","George Yardley*",0.196720411441135
"333","Dan Majerle",0.195274498515192
"334","Ed Macauley*",0.195076921681537
"335","Jason Terry",0.193863979918751
"336","Jeff Mullins",0.191059366027321
"337","Metta World Peace",0.18948093514071
"338","Kenyon Martin",0.189199772178262
"339","Eric Bledsoe",0.189163722836702
"340","Micheal Williams",0.189020402043423
"341","Clint Capela",0.18760990461778
"342","Eddie Johnson",0.186917107846188
"343","Nate Thurmond*",0.186621957290431
"344","Cedric Ceballos",0.18655655555782
"345","Hedo T<fc>rkoglu",0.186103955444439
"346","Steven Adams",0.186062065787841
"347","Mike Newlin",0.185873827191225
"348","Fred Brown",0.185512737465366
"349","Kermit Washington",0.185021048992065
"350","Brian Grant",0.184523554581278
"351","Phil Chenier",0.184467691872504
"352","Tony Campbell",0.183409554969123
"353","Jrue Holiday",0.183347408865344
"354","James Edwards",0.182324667917548
"355","Allan Houston",0.181901371084885
"356","James Donaldson",0.181536987664611
"357","Derrick McKey",0.181246280157065
"358","Benoit Benjamin",0.180943218896134
"359","Robert Reid",0.18011239768659
"360","Loy Vaught",0.178761259838983
"361","Reggie Williams",0.178545803620016
"362","Kenny Carr",0.178345076883218
"363","Derrick Favors",0.177334072282153
"364","Lionel Simmons",0.176354447308434
"365","Jeff Malone",0.175294069858912
"366","Sean Elliott",0.174925920329628
"367","Marcin Gortat",0.174840163412757
"368","Willie Anderson",0.174706160432997
"369","Damon Stoudamire",0.174705778286549
"370","Vern Fleming",0.174564726522344
"371","Julius Randle",0.174448843649862
"372","LaSalle Thompson",0.172887913196306
"373","Elmore Smith",0.172566250894027
"374","Bob Boozer",0.171908808031775
"375","Ben Gordon",0.170905320522591
"376","Andrew Bogut",0.169895018611815
"377","Luis Scola",0.169322136183272
"378","Mike Woodson",0.169144396805251
"379","Keith Van Horn",0.169052972641353
"380","LaPhonso Ellis",0.168941328939032
"381","Andrew Toney",0.168207621902597
"382","Tree Rollins",0.163831255650494
"383","Darrell Griffith",0.163506565087211
"384","Rickey Green",0.162465580904521
"385","Happy Hairston",0.161920818841621
"386","Phil Smith",0.161151271065946
"387","Toni Kukoc",0.161083242133809
"388","Tobias Harris",0.160502915582408
"389","Terry Dischinger",0.160333509922684
"390","Johnny Moore",0.159250214224315
"391","Stephen Jackson",0.158892670212577
"392","Dana Barros",0.15839863115773
"393","Mark Eaton",0.157641779162903
"394","Jeff Teague",0.157015536805009
"395","Khris Middleton",0.156741555822522
"396","Ricky Davis",0.156318403541342
"397","Bob Rule",0.155838905625148
"398","Terry Tyler",0.155349193353566
"399","Klay Thompson",0.154868960875771
"400","CJ McCollum",0.154690023059982
"401","Cuttino Mobley",0.153791599189779
"402","Joe Smith",0.153780532898259
"403","Jack Marin",0.153667181394579
"404","Lonnie Shelton",0.152299583031595
"405","Kirk Hinrich",0.152242779798617
"406","Darrell Armstrong",0.151982452335684
"407","Danny Schayes",0.151517077386956
"408","Charlie Scott*",0.151470071043551
"409","Rudy LaRusso",0.151356641161913
"410","Josh Howard",0.150924803966996
"411","Kurt Thomas",0.150213307446582
"412","Wally Szczerbiak",0.149972477487397
"413","Tom Heinsohn*",0.149538343719529
"414","Enes Kanter",0.149081100898968
"415","Drew Gooden",0.146871231028923
"416","Stacey Augmon",0.146313672227312
"417","Geoff Petrie",0.145299236534452
"418","Campy Russell",0.14499129859862
"419","P.J. Brown",0.144769863458271
"420","Lou Williams",0.144358989872593
"421","Ken Norman",0.143796359286341
"422","Bo Outlaw",0.142256620368863
"423","Paul Silas",0.142109830559383
"424","Boris Diaw",0.141954232800097
"425","Steve Mix",0.140093396082396
"426","Kenny Sears",0.139630982931643
"427","Brent Barry",0.139520540798538
"428","Billy Owens",0.137952203250478
"429","Kenny Smith",0.137766918352347
"430","Tyrone Hill",0.13765583407158
"431","Gene Banks",0.137330882813362
"432","Vinnie Johnson",0.137323096211491
"433","Tyreke Evans",0.136014287549028
"434","Steve Johnson",0.135881474636854
"435","Jim McMillian",0.132272663977746
"436","M.L. Carr",0.131907828549226
"437","Doug Collins",0.131539408904961
"438","Pervis Ellison",0.131431658451013
"439","Andrew Wiggins",0.131225568505582
"440","Neal Walk",0.130056345139683
"441","Tayshaun Prince",0.129369122181438
"442","Larry Drew",0.128243599708698
"443","Gene Shue",0.127858276126492
"444","Eric Murdock",0.12784449064611
"445","Matt Harpring",0.127348207225285
"446","Willie Naulls",0.126841102971149
"447","Andrew Bynum",0.126143491959373
"448","Devin Harris",0.123609991013157
"449","Erick Dampier",0.123301422018349
"450","Billy Paultz",0.122788786107679
"451","Eddy Curry",0.122505522377704
"452","Jamaal Magloire",0.122351437412193
"453","Jusuf Nurkic",0.122306551717434
"454","Mike Dunleavy",0.121646268320203
"455","Larry Hughes",0.121478909217286
"456","Terry Mills",0.117017967265475
"457","Bob Kauffman",0.116250163311481
"458","Harvey Grant",0.115963770105524
"459","Sherman Douglas",0.115338628224435
"460","Reggie King",0.11502939639736
"461","Walt Hazzard",0.114193897322801
"462","Flynn Robinson",0.113917910211318
"463","Sedale Threatt",0.113909302187002
"464","Antoine Carr",0.1120163530236
"465","Scott Skiles",0.10958088780071
"466","Dick Snyder",0.107551993469306
"467","Phil Ford",0.107481151666961
"468","Mark West",0.107314188577843
"469","Alex Groza",0.104508664887941
"470","Don Kojis",0.0988008579047126
"471","Roy Tarpley",0.0978546842722876
"472","John Williams",0.0969587095934109
"473","Myles Turner",0.0966614304431659
"474","Derek Anderson",0.0964967262249511
"475","Stu Lantz",0.0964306502514854
"476","Kevin Loughery",0.0962980438734175
"477","Montrezl Harrell",0.0937989699536504
"478","Sonny Parker",0.0934012294239753
"479","Albert King",0.0919471306191136
"480","Bison Dele",0.0898142231688011
"481","Reggie Jackson",0.0896195272052457
"482","Joe Caldwell",0.0881957209920037
"483","Derek Smith",0.0876911737587129
"484","Michael Brooks",0.0874129210156235
"485","Gheorghe Mure<U+0219>an",0.0819610388494693
"486","Carl Landry",0.0793820136811362
"487","Marvin Webster",0.0770632034869369
"488","Dra<U+009E>en Petrovic*",0.0748608497270317
"489","James Posey",0.0709934685164484
"490","Donovan Mitchell",0.0685091043123469
"491","Dave Robisch",0.0642141639696132
"492","Tom Burleson",0.0573573855650004
"493","Toby Knight",0.0505371382596883
"494","Ron Boone",0.0471227093910462
"495","Mike James",0.0435141125202701
"496","D'Angelo Russell",0.0327177355589124
"497","Domantas Sabonis",0.0304681823357615
"498","Pascal Siakam",0.0221433483587148
"499","Luka Doncic",0.00590361942578931
"500","De'Aaron Fox",0
